0,26.9,0.73286,0.067143,0.045714,0.51429,0.83857,2.7286,11.15,17.79,18.52,27.91,24.72,39.46,48.75,0.32,0,0.08,0.03,0.03,0.01,0,0.32,0,0,0,0,0,0,0,0.18,0.47,0.6,0.72,0.81,0.82,0.67,0.95,0.91,0.9,0.91,0.81,0.72,0,0.18,1.15,3.44,3.66,7.17,11.25,0,0,0.49,2.47,2.18,5.19,8.77
0,32.91,0.78857,0.078571,0.025714,0.46571,0.81143,2.0714,17.51,39.21,23.09,30.98,43.52,40.93,35.13,0.08,0.41,0.03,0,0.03,0,0,0.08,0.09,0.01,0,0,0,0,0,0.52,0.41,0.6,0.61,0.54,0.58,0.92,0.51,0.94,0.85,0.8,0.82,0.84,0,1.34,1.74,3.49,4.47,4.77,4.36,0,0.82,1.19,2.55,3.29,3.5,3.15
0,28.537,0.72143,0.082857,0.03,0.59143,0.80143,4.4929,8.06,7.61,46.2,22.57,39.74,39.68,35.9,0.19,0.17,0.14,0.05,0.01,0.01,0.01,0.19,0.02,0,0,0,0,0,0,0.55,0.61,0.62,0.81,0.8,0.75,0.81,0.83,0.65,0.91,0.77,0.81,0.83,0,0.68,5.02,3.68,10.37,9.62,9.36,0,0.13,4.21,2.72,8.93,8.05,7.41
0,37.13,0.68714,0.071429,0.014286,0.56286,0.70857,4.6286,4.16,18.01,39.5,43.22,47.41,54.12,53.49,0.07,0.23,0.11,0.01,0.05,0.01,0.02,0.07,0.02,0.01,0,0,0,0,0,0.47,0.62,0.55,0.73,0.74,0.83,0.92,0.72,0.66,0.68,0.72,0.6,0.66,0,0.49,2.4,7.77,8.91,10.45,10.47,0,0.02,1.61,6.85,7.42,8.51,7.99
0,45.059,0.73,0.04,0.011429,0.52143,0.68571,4.0743,29.66,26.13,54.79,55.27,52.53,48.42,48.61,0.01,0.1,0.1,0.03,0.02,0.02,0,0.01,0.06,0,0.01,0,0,0,0,0.13,0.56,0.56,0.78,0.83,0.79,0.91,0.75,0.49,0.57,0.67,0.68,0.73,0,0.44,5.37,5.49,7.77,8.02,8.12,0,0.31,4.73,4.64,6.43,6.18,6.23
0,26.141,0.85571,0.064286,0.022857,0.40857,0.83143,2.0971,19.57,15.63,31.37,29.86,27.25,32.31,27,0.09,0.1,0.12,0.04,0.06,0.03,0.01,0.09,0.05,0.02,0,0,0,0,0,0.22,0.29,0.5,0.59,0.63,0.63,0.78,0.85,0.75,0.87,0.87,0.81,0.89,0,0.36,2.5,3.1,4.05,5,5.37,0,0.14,2.1,2.31,2.76,3.64,3.73
0,33.857,0.86286,0.051429,0.028571,0.42857,0.75,1.79,10.07,21.08,38.97,39.35,47.65,44.23,35.65,0.15,0.08,0.08,0.03,0,0.02,0,0.15,0.05,0,0,0,0,0,0,0.01,0.41,0.54,0.65,0.72,0.67,0.83,0.81,0.75,0.74,0.67,0.66,0.79,0,0.26,2.27,3,3.83,4.31,3.94,0,0.25,1.85,2.29,2.73,2.93,2.48
0,36.191,0.71143,0.061429,0.018571,0.58286,0.80857,3.6843,13.12,33.96,44.83,28.95,38.31,45.14,49.03,0.13,0.11,0.14,0.02,0.03,0,0,0.13,0,0,0,0,0,0,0,0.52,0.69,0.54,0.73,0.8,0.8,0.85,0.82,0.66,0.9,0.84,0.81,0.78,0,0.89,3.45,4.1,6.05,9.56,9.07,0,0.37,2.49,3.36,4.64,7.88,7.05
0,32.611,0.74714,0.12857,0.044286,0.54571,0.73,2.53,13.28,24.13,27.97,39.2,47.91,39.73,36.06,0.17,0.61,0.06,0.03,0.03,0,0,0.17,0.12,0.02,0,0,0,0,0,0.54,0.43,0.66,0.71,0.71,0.77,0.75,0.37,0.83,0.79,0.67,0.83,0.87,0,1.02,1.84,5.24,4.87,5.71,4.98,0,0.48,1.27,4.35,3.76,4.35,3.5
0,2.2214,1,0.14286,0.14286,0.17429,0.85714,0.0028571,2,1.96,2.36,1.99,2.64,2.34,2.26,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.09,0.17,0.17,0.32,0.25,0.22,0,1,1,1,1,1,1,0,0.09,0.18,0.2,0.4,0.39,0.33,0,0,0,0.02,0,0,0
0,24.564,0.87714,0.067143,0.051429,0.45857,0.80857,1.3014,26.93,18.73,20.25,26.04,28.43,27.96,23.61,0.35,0.07,0.01,0.03,0.01,0,0,0.35,0.01,0,0,0,0,0,0,0.39,0.43,0.56,0.63,0.62,0.58,0.48,0.82,0.88,0.84,0.85,0.87,0.92,0,1.13,1.03,2.53,3.75,3.48,2.88,0,0.74,0.46,1.59,2.58,2.13,1.61
0,52.774,0.64857,0.12429,0.027143,0.68571,0.48,3.4757,17.44,21.79,44.57,68.76,68.4,70.37,78.09,0.19,0.51,0.15,0,0.01,0,0.01,0.19,0,0,0,0,0,0,0,0.62,0.8,0.77,0.88,0.87,0.86,0.75,0.47,0.59,0.46,0.41,0.39,0.29,0,1.13,3.11,3.7,5.98,9.03,9.88,0,0.51,2.24,2.6,4.18,7.21,7.59
0,34.33,0.81857,0.054286,0.022857,0.41571,0.76714,2.9,14.41,15.9,45.96,43.32,45.18,43.35,32.19,0.12,0.15,0.1,0,0,0.01,0,0.12,0.03,0.01,0,0,0,0,0,0.39,0.26,0.41,0.61,0.64,0.6,0.87,0.84,0.61,0.76,0.72,0.73,0.84,0,1.27,3.83,4.36,5.26,5.62,5.04,0,0.88,3.54,3.74,4.13,4.25,3.76
0,28.466,0.77714,0.082857,0.031429,0.36429,0.74143,3.9186,3.43,6.67,19.53,38.41,41.29,49.6,40.33,0.21,0.2,0.11,0.05,0,0.01,0,0.21,0,0,0.01,0,0,0,0,0.27,0.35,0.5,0.47,0.5,0.46,0.79,0.79,0.8,0.76,0.7,0.62,0.73,0,0.71,1.94,4.42,7.57,9.29,8.02,0,0.44,1.46,3.52,6.72,8.22,7.07
0,40.677,0.69714,0.091429,0.042857,0.58143,0.66714,6.2729,13.92,16.49,21.12,54.55,55.14,58.09,65.43,0.13,0.28,0.05,0.14,0.02,0.02,0,0.13,0.17,0,0,0,0,0,0,0.22,0.52,0.73,0.84,0.91,0.85,0.83,0.66,0.88,0.47,0.68,0.62,0.53,0,0.54,2.17,6.29,12.13,14.27,17.08,0,0.32,1.53,5.02,10.52,12.17,14.35
0,22.634,0.92286,0.11714,0.095714,0.61857,0.76143,0.96857,47.55,12.85,14.48,13.83,19.38,22.83,27.52,0.06,0.57,0.16,0.02,0.01,0,0,0.06,0.53,0.08,0,0,0,0,0,0.15,0.61,0.92,0.86,0.88,0.91,0.55,0.38,0.81,0.93,0.92,0.88,0.86,0,0.37,1.33,1.91,2.83,4.49,4.53,0,0.22,0.5,0.37,1.14,2.48,2.07
0,21.26,0.95714,0.11857,0.11286,0.51714,0.77143,0.62286,14.62,16.55,18.22,22.79,27.7,21.69,27.25,0.52,0.28,0.03,0,0,0,0,0.52,0.27,0,0,0,0,0,0,0.4,0.51,0.69,0.7,0.63,0.69,0.41,0.69,0.89,0.88,0.85,0.87,0.81,0,1.36,1.17,1.7,2.14,1.62,1.46,0,0.96,0.59,0.79,0.99,0.62,0.41
0,14.496,0.96143,0.11,0.11,0.51143,0.83,0.17143,26.85,25.92,11.26,7.09,10.3,7.9,12.15,0.77,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0.34,0.55,0.74,0.66,0.65,0.64,0.08,0.85,0.94,0.99,0.97,1,0.98,0,0.34,0.57,0.82,0.92,1.08,1.85,0,0,0.02,0.05,0.16,0.21,0.76
0,32.424,0.75857,0.082857,0.047143,0.55571,0.76286,2.5871,15.55,23.98,16.14,34.75,49.75,39.69,47.11,0.19,0.18,0.1,0.08,0.01,0.02,0,0.19,0.11,0.03,0,0,0,0,0,0.41,0.32,0.54,0.92,0.85,0.85,0.76,0.7,0.88,0.79,0.68,0.8,0.73,0,0.7,0.89,2.87,8.16,6.04,6.92,0,0.29,0.51,2.14,6.5,4.19,4.48
0,4.2357,0.96143,0.17857,0.15429,0.12429,0.82,0.27429,3.36,4.52,3.75,6.45,4.34,3.63,3.6,0.64,0.59,0,0.02,0,0,0,0.64,0.44,0,0,0,0,0,0,0.27,0.14,0.12,0.11,0.12,0.11,0.36,0.41,1,0.97,1,1,1,0,0.31,0.18,1.91,0.19,0.2,0.17,0,0.04,0.01,1.72,0.06,0.06,0.03
1,6.1257,1,0.27714,0.27714,0.52429,0.72286,0,2.8,3.99,4.62,5.97,7.29,8.42,9.79,0.72,0.38,0.36,0.2,0.15,0.09,0.04,0.72,0.38,0.36,0.2,0.15,0.09,0.04,0,0.44,0.34,0.57,0.71,0.75,0.86,0.28,0.62,0.64,0.8,0.85,0.91,0.96,0,0.44,0.44,1.07,1.59,1.99,2.87,0,0,0,0,0,0,0
1,4.9571,0.99571,0.23286,0.23143,0.39,0.76714,0,2.83,3.1,4.19,4.64,5.81,6.77,7.36,0.93,0.15,0.27,0.12,0.09,0.06,0.01,0.93,0.15,0.27,0.12,0.09,0.05,0.01,0,0.08,0.17,0.39,0.56,0.69,0.84,0.07,0.85,0.73,0.88,0.91,0.94,0.99,0,0.08,0.2,0.54,0.97,1.31,2.23,0,0,0,0,0,0,0
1,6.9629,1,0.85143,0.85143,0.047143,0.14857,0,2.65,4.19,5.41,6.76,8.31,9.93,11.49,1,0.87,0.85,0.85,0.79,0.8,0.8,1,0.87,0.85,0.85,0.79,0.8,0.8,0,0.01,0.01,0.03,0.06,0.11,0.11,0,0.13,0.15,0.15,0.21,0.2,0.2,0,0.01,0.01,0.07,0.18,0.44,0.46,0,0,0,0,0,0,0
1,3.8914,0.99714,0.20571,0.20429,0.53429,0.79429,0,1.95,2.67,3.21,3.78,4.53,5.13,5.97,0.78,0.34,0.19,0.06,0.03,0.04,0,0.78,0.34,0.19,0.06,0.03,0.03,0,0,0.28,0.42,0.62,0.67,0.83,0.92,0.22,0.66,0.81,0.94,0.97,0.96,1,0,0.28,0.54,0.86,1.15,1.6,2.14,0,0,0,0,0,0,0
1,5.1214,0.99571,0.44143,0.43714,0.38429,0.55857,0.0014286,2.32,2.94,4.16,4.86,6.17,7.26,8.14,1,0.73,0.43,0.25,0.32,0.22,0.14,1,0.73,0.42,0.24,0.32,0.22,0.13,0,0.1,0.19,0.46,0.55,0.65,0.74,0,0.27,0.57,0.75,0.68,0.78,0.86,0,0.1,0.22,0.71,1.25,1.8,2.44,0,0,0,0,0,0,0.01
1,4.4986,0.99571,0.18,0.18,0.4,0.82,0,2.53,3.53,3.36,4.31,5.27,5.7,6.79,0.61,0.48,0.1,0.05,0.02,0,0,0.61,0.48,0.1,0.05,0.02,0,0,0,0.07,0.35,0.54,0.53,0.61,0.7,0.39,0.52,0.9,0.95,0.98,1,1,0,0.07,0.38,0.72,1,1.3,1.63,0,0,0,0,0,0,0
1,5.0571,0.99857,0.39286,0.39286,0.38429,0.60714,0,2.38,2.91,3.7,4.97,5.97,7.27,8.2,1,0.63,0.36,0.29,0.18,0.18,0.11,1,0.63,0.36,0.29,0.18,0.18,0.11,0,0.1,0.19,0.4,0.61,0.62,0.77,0,0.37,0.64,0.71,0.82,0.82,0.89,0,0.1,0.24,0.73,1.39,1.77,2.37,0,0,0,0,0,0,0
1,5.57,1,0.37286,0.37143,0.38,0.62714,0.0028571,2.63,3.35,4.41,5.33,6.47,7.67,9.13,1,0.69,0.38,0.21,0.14,0.09,0.1,1,0.69,0.38,0.21,0.13,0.09,0.1,0,0.07,0.19,0.42,0.56,0.66,0.76,0,0.31,0.62,0.79,0.86,0.91,0.9,0,0.07,0.24,0.71,1.16,1.69,2.35,0,0,0,0,0.01,0,0.01
1,4.0757,0.97714,0.16571,0.16429,0.49,0.83429,0.0028571,2.3,2.55,3.14,4.01,4.8,5.59,6.14,0.84,0.01,0.15,0.11,0.02,0.03,0,0.84,0.01,0.15,0.1,0.02,0.03,0,0,0.38,0.38,0.47,0.71,0.7,0.79,0.16,0.99,0.85,0.89,0.98,0.97,1,0,0.38,0.38,0.62,1.27,1.46,2.04,0,0,0,0,0.02,0,0
1,4.7229,0.99857,0.17286,0.17286,0.47857,0.82571,0.022857,2.85,2.77,4.91,4.47,5.65,6.04,6.37,0.79,0.01,0.24,0.11,0.04,0.01,0.01,0.79,0.01,0.24,0.11,0.04,0.01,0.01,0,0.3,0.43,0.45,0.67,0.73,0.77,0.21,0.99,0.76,0.89,0.95,0.99,0.99,0,0.3,0.47,0.73,1.07,1.59,1.99,0,0,0,0.03,0.01,0.07,0.05
1,5.4971,1,0.43286,0.43286,0.28857,0.56714,0,2.25,2.41,4.28,5.54,6.77,7.66,9.57,1,0.06,0.5,0.43,0.44,0.28,0.32,1,0.06,0.5,0.43,0.44,0.28,0.32,0,0.01,0.13,0.26,0.41,0.6,0.61,0,0.94,0.5,0.57,0.56,0.72,0.68,0,0.01,0.18,0.48,0.93,1.66,2.08,0,0,0,0,0,0,0
1,6.8571,0.95857,0.44857,0.42857,0.35714,0.55143,0,3.04,4.19,5.58,7.07,8.34,9.04,10.74,1,0.68,0.41,0.45,0.29,0.16,0.15,1,0.68,0.4,0.39,0.26,0.13,0.14,0,0.11,0.11,0.27,0.56,0.68,0.77,0,0.32,0.59,0.55,0.71,0.84,0.85,0,0.11,0.14,0.38,1.1,1.51,2.14,0,0,0,0,0,0,0
1,21.42,0.87286,0.25286,0.17,0.19714,0.67714,7.0129,3.21,5.36,11.32,26.6,29.99,34.39,39.07,0.63,0.64,0.14,0.15,0.12,0.07,0.02,0.63,0.42,0.09,0.03,0.01,0.01,0,0,0,0.04,0.18,0.26,0.32,0.58,0.37,0.36,0.86,0.75,0.78,0.82,0.8,0,0.29,2.85,9.9,11.52,11.71,15.53,0,0.29,2.81,9.67,11.05,10.97,14.3
1,3.9186,1,0.16,0.16,0.47571,0.84,0,2.17,2.53,3.24,3.86,4.56,5.2,5.87,0.81,0,0.17,0.09,0.03,0.01,0.01,0.81,0,0.17,0.09,0.03,0.01,0.01,0,0.29,0.4,0.53,0.58,0.76,0.77,0.19,1,0.83,0.91,0.97,0.99,0.99,0,0.29,0.42,0.66,1.07,1.4,1.62,0,0,0,0,0,0,0
1,4.0671,1,0.19,0.19,0.51,0.81,0,2,2.29,3.37,4.19,4.95,5.59,6.08,0.75,0,0.27,0.18,0.11,0,0.02,0.75,0,0.27,0.18,0.11,0,0.02,0,0.29,0.42,0.58,0.72,0.78,0.78,0.25,1,0.73,0.82,0.89,1,0.98,0,0.29,0.47,0.8,1.29,1.6,1.84,0,0,0,0,0,0,0
1,7,1,0.44714,0.44714,0.33,0.55286,0,2.98,3.79,5.28,7.03,8.53,9.88,11.51,1,0.46,0.56,0.38,0.31,0.23,0.19,1,0.46,0.56,0.38,0.31,0.23,0.19,0,0.07,0.13,0.34,0.5,0.6,0.67,0,0.54,0.44,0.62,0.69,0.77,0.81,0,0.07,0.16,0.67,1.27,1.74,2.26,0,0,0,0,0,0,0
1,8.8771,0.96571,0.40143,0.38429,0.37286,0.58857,0.89857,3.97,4.07,5.29,7.92,9.12,16.14,15.63,1,0.65,0.39,0.21,0.21,0.19,0.16,1,0.65,0.39,0.2,0.19,0.13,0.13,0,0.14,0.31,0.41,0.53,0.56,0.66,0,0.35,0.61,0.79,0.79,0.77,0.81,0,0.14,0.38,1.53,1.83,4.51,4.35,0,0,0.01,0.81,0.48,2.93,2.06
1,11.096,0.99143,0.50571,0.45571,0.20143,0.49429,0.30143,4.73,5.04,7.79,10.06,13.31,16.15,20.59,1,0.22,0.55,0.49,0.48,0.41,0.39,1,0.22,0.54,0.46,0.42,0.31,0.24,0,0.11,0.11,0.2,0.26,0.33,0.4,0,0.78,0.45,0.51,0.52,0.59,0.61,0,0.11,0.2,0.47,0.96,1.64,2.76,0,0,0.03,0.05,0.21,0.56,1.26
1,7.0471,1,0.46714,0.46714,0.37857,0.53286,0,2.95,3.91,5.5,6.85,8.43,9.92,11.77,1,0.83,0.5,0.31,0.25,0.17,0.21,1,0.83,0.5,0.31,0.25,0.17,0.21,0,0.09,0.18,0.47,0.57,0.7,0.64,0,0.17,0.5,0.69,0.75,0.83,0.79,0,0.09,0.21,0.71,1.17,1.78,2.19,0,0,0,0,0,0,0
