0,26.9,0.73286,0.067143,0.045714,0.51429,0.83857,2.7286,11.15,17.79,18.52,27.91,24.72,39.46,48.75,0.32,0,0.08,0.03,0.03,0.01,0,0.32,0,0,0,0,0,0,0,0.18,0.47,0.6,0.72,0.81,0.82,0.67,0.95,0.91,0.9,0.91,0.81,0.72,0,0.18,1.15,3.44,3.66,7.17,11.25,0,0,0.49,2.47,2.18,5.19,8.77
1,5.8729,0.99143,0.41,0.40857,0.37714,0.59,0.0014286,3.24,3.32,5.06,5.41,6.84,8.13,9.11,1,0.64,0.51,0.23,0.23,0.16,0.1,1,0.64,0.51,0.23,0.22,0.16,0.1,0,0.04,0.18,0.44,0.54,0.69,0.75,0,0.36,0.49,0.77,0.77,0.84,0.9,0,0.04,0.18,0.65,1.07,1.7,2.19,0,0,0,0,0,0,0.01
2,3.8971,1,0.31429,0.31429,0.19286,0.68571,0.0042857,2,2.39,3.23,3.92,4.55,5.48,5.71,1,0.41,0.4,0.14,0.1,0.11,0.04,1,0.41,0.4,0.14,0.1,0.11,0.04,0,0.02,0.02,0.24,0.25,0.39,0.43,0,0.59,0.6,0.86,0.9,0.89,0.96,0,0.02,0.02,0.38,0.41,0.79,1.13,0,0,0,0.01,0.01,0.01,0
2,4.1586,1,0.24714,0.24714,0.38571,0.75286,0.0014286,2.04,2.18,3.21,4.1,5.12,5.78,6.68,1,0.09,0.31,0.18,0.06,0.07,0.02,1,0.09,0.31,0.18,0.06,0.07,0.02,0,0.14,0.14,0.4,0.59,0.65,0.78,0,0.91,0.69,0.82,0.94,0.93,0.98,0,0.14,0.14,0.51,0.89,1.27,1.77,0,0,0,0,0.01,0,0
2,3.7529,1,0.27429,0.27429,0.13,0.72571,0.0014286,2,2.38,3,3.79,4.37,5.1,5.63,1,0.38,0.27,0.19,0.05,0,0.03,1,0.38,0.27,0.19,0.05,0,0.03,0,0.01,0.08,0.03,0.2,0.24,0.35,0,0.62,0.73,0.81,0.95,1,0.97,0,0.01,0.08,0.03,0.31,0.4,0.67,0,0,0,0,0.01,0,0
2,4.3529,1,0.25429,0.25429,0.20286,0.74,0.0014286,2,2.35,3.78,3.86,5.53,6.16,6.79,1,0.34,0.16,0.08,0.07,0.07,0.06,1,0.34,0.16,0.08,0.07,0.07,0.06,0,0.01,0.06,0.22,0.28,0.36,0.49,0,0.66,0.83,0.92,0.92,0.92,0.93,0,0.01,0.07,0.28,0.4,0.7,1.05,0,0,0.01,0,0,0,0
2,4.0314,0.99857,0.26857,0.26714,0.28,0.73143,0.0085714,2.03,2.54,3.05,3.82,4.72,5.04,7.02,0.99,0.52,0.11,0.14,0.02,0.06,0.04,0.99,0.52,0.11,0.13,0.02,0.06,0.04,0,0.01,0.1,0.28,0.46,0.57,0.54,0.01,0.48,0.89,0.86,0.98,0.94,0.96,0,0.01,0.13,0.33,0.72,1,1.18,0,0,0.01,0.01,0.02,0,0.02
2,3.5486,1,0.30143,0.30143,0.12571,0.69857,0.0014286,2,2.44,3.05,3.56,4.21,4.61,4.97,1,0.44,0.28,0.19,0.13,0.06,0.01,1,0.44,0.28,0.19,0.13,0.06,0.01,0,0.01,0.04,0.15,0.23,0.22,0.23,0,0.56,0.72,0.81,0.87,0.94,0.99,0,0.01,0.04,0.24,0.33,0.42,0.52,0,0,0,0,0,0,0.01
2,3.8943,0.99857,0.28286,0.28143,0.33143,0.71714,0.0085714,2.02,2.68,3.19,3.75,4.47,5.22,5.93,1,0.51,0.3,0.1,0.03,0.01,0.03,1,0.5,0.3,0.1,0.03,0.01,0.03,0,0.01,0.15,0.42,0.45,0.61,0.68,0,0.49,0.7,0.9,0.97,0.99,0.97,0,0.02,0.16,0.53,0.61,1.04,1.48,0,0.01,0,0,0.03,0.02,0
2,3.94,1,0.28286,0.28286,0.20286,0.71571,0,2.02,2.48,3.88,3.93,4.4,5.34,5.53,1,0.43,0.26,0.18,0.05,0.03,0.03,1,0.43,0.26,0.18,0.05,0.03,0.03,0,0.02,0.03,0.17,0.3,0.43,0.47,0,0.57,0.73,0.82,0.95,0.97,0.97,0,0.02,0.03,0.21,0.39,0.69,0.92,0,0,0,0,0,0,0
2,3.95,1,0.33714,0.33714,0.2,0.66,0.0028571,2,2.54,3.95,3.77,5.17,4.82,5.4,1,0.53,0.36,0.22,0.1,0.07,0.08,1,0.53,0.36,0.22,0.1,0.07,0.08,0,0.08,0.07,0.13,0.28,0.32,0.52,0,0.47,0.63,0.78,0.89,0.93,0.92,0,0.08,0.07,0.17,0.48,0.67,1.18,0,0,0,0,0,0.02,0
2,3.9586,0.99714,0.31429,0.31286,0.23571,0.68429,0.0028571,2.02,2.55,3.06,3.95,4.58,5.29,6.26,1,0.59,0.26,0.19,0.08,0.04,0.04,1,0.59,0.26,0.19,0.07,0.04,0.04,0,0,0.05,0.19,0.42,0.53,0.46,0,0.41,0.74,0.81,0.92,0.96,0.95,0,0,0.05,0.22,0.62,1.01,1,0,0,0,0.01,0.01,0,0
2,3.9729,1,0.28286,0.28286,0.15571,0.71714,0.0028571,1.99,2.41,3.53,3.71,4.69,5.48,6,0.99,0.39,0.25,0.06,0.07,0.12,0.1,0.99,0.39,0.25,0.06,0.07,0.12,0.1,0,0.02,0.08,0.14,0.29,0.2,0.36,0.01,0.61,0.75,0.94,0.93,0.88,0.9,0,0.02,0.08,0.15,0.44,0.35,0.72,0,0,0,0,0.02,0,0
2,3.89,1,0.25857,0.25857,0.25714,0.74,0,2,2.48,2.98,3.57,4.91,5.76,5.53,1,0.49,0.15,0.1,0.04,0.02,0.01,1,0.49,0.15,0.1,0.04,0.02,0.01,0,0.14,0.17,0.22,0.31,0.44,0.52,0,0.51,0.85,0.9,0.96,0.97,0.99,0,0.14,0.19,0.29,0.43,0.82,1.06,0,0,0,0,0,0,0
2,3.96,1,0.26286,0.26286,0.31714,0.73714,0.0028571,2,2.38,3.13,3.89,4.67,5.6,6.05,0.99,0.25,0.19,0.19,0.14,0.06,0.02,0.99,0.25,0.19,0.19,0.14,0.06,0.02,0,0.08,0.2,0.33,0.43,0.5,0.68,0.01,0.75,0.81,0.81,0.86,0.94,0.98,0,0.08,0.22,0.47,0.71,0.97,1.48,0,0,0.01,0,0,0.01,0
2,6.81,1,0.27571,0.27571,0.19857,0.69143,0,2,4.6,4.05,9.25,7,10.53,10.24,1,0.45,0.32,0.07,0.04,0.05,0,1,0.45,0.32,0.07,0.04,0.05,0,0,0,0.03,0.19,0.31,0.41,0.45,0,0.53,0.67,0.87,0.93,0.89,0.95,0,0,0.03,0.21,0.42,0.65,0.87,0,0,0,0,0,0,0
2,3.6343,1,0.29286,0.29286,0.15286,0.70714,0,2,2.48,3.12,3.66,4.17,4.68,5.33,1,0.5,0.34,0.1,0.08,0.03,0,1,0.5,0.34,0.1,0.08,0.03,0,0,0,0.05,0.11,0.18,0.33,0.4,0,0.5,0.66,0.9,0.92,0.97,1,0,0,0.05,0.15,0.28,0.61,0.8,0,0,0,0,0,0,0
2,3.9243,1,0.25571,0.25571,0.30571,0.74429,0,2,2.66,3.52,3.72,4.47,5.33,5.77,0.98,0.31,0.24,0.12,0.06,0.03,0.05,0.98,0.31,0.24,0.12,0.06,0.03,0.05,0,0.17,0.28,0.26,0.36,0.54,0.53,0.02,0.69,0.76,0.88,0.94,0.97,0.95,0,0.17,0.35,0.41,0.74,1.26,1.32,0,0,0,0,0,0,0
2,4.5686,1,0.27,0.27,0.20714,0.72286,0.0085714,1.84,2.23,3.01,5.96,5.46,6.42,7.06,0.8,0.28,0.26,0.23,0.11,0.11,0.1,0.8,0.28,0.26,0.23,0.11,0.11,0.1,0,0,0.08,0.15,0.27,0.47,0.48,0.2,0.72,0.74,0.75,0.88,0.88,0.89,0,0,0.1,0.25,0.49,1.01,1.14,0,0,0.02,0.02,0.01,0,0.01
2,3.9171,1,0.28143,0.28143,0.21571,0.71857,0,2,2.49,3.07,3.93,4.53,5.35,6.05,1,0.49,0.17,0.1,0.1,0.08,0.03,1,0.49,0.17,0.1,0.1,0.08,0.03,0,0,0.11,0.29,0.31,0.33,0.47,0,0.51,0.83,0.9,0.9,0.92,0.97,0,0,0.11,0.35,0.45,0.68,0.96,0,0,0,0,0,0,0
2,3.9957,1,0.29571,0.29571,0.18429,0.70143,0,2.09,2.43,2.92,3.62,4.23,5.99,6.69,1,0.46,0.33,0.13,0.1,0.03,0.02,1,0.46,0.33,0.13,0.1,0.03,0.02,0,0,0.04,0.15,0.18,0.36,0.56,0,0.54,0.67,0.87,0.9,0.96,0.97,0,0,0.04,0.17,0.27,0.55,1.07,0,0,0,0,0,0,0
2,5.1957,1,0.32143,0.32143,0.23714,0.67,0.0028571,2,2.34,4.28,7.12,6.77,6.13,7.73,1,0.39,0.44,0.21,0.1,0.06,0.05,1,0.39,0.44,0.21,0.1,0.06,0.05,0,0.04,0.13,0.19,0.36,0.47,0.47,0,0.61,0.55,0.78,0.89,0.93,0.93,0,0.04,0.13,0.21,0.58,0.8,1.09,0,0,0,0,0.01,0,0.01
3,8.3743,1,0.79571,0.79571,0.15571,0.16714,0,2,5.89,5.81,11.54,11.5,11.47,10.41,1,0.95,0.86,0.82,0.77,0.6,0.57,1,0.95,0.86,0.82,0.77,0.6,0.57,0,0,0.08,0.1,0.16,0.36,0.39,0,0.02,0.12,0.11,0.17,0.35,0.4,0,0,0.09,0.15,0.36,1.04,1.41,0,0,0,0,0,0,0
3,5.4129,1,0.84,0.84,0.14429,0.16,0,2.34,3.16,4.4,5.47,6.51,7.14,8.87,1,0.99,0.95,0.91,0.76,0.7,0.57,1,0.99,0.95,0.91,0.76,0.7,0.57,0,0.01,0.04,0.05,0.22,0.28,0.41,0,0.01,0.05,0.09,0.24,0.3,0.43,0,0.01,0.04,0.07,0.52,0.74,1.27,0,0,0,0,0,0,0
3,9.6057,1,0.76286,0.76286,0.18429,0.18714,0,4.94,5.91,8.7,8.67,12.46,10.52,16.04,0.97,0.94,0.81,0.75,0.66,0.69,0.52,0.97,0.94,0.81,0.75,0.66,0.69,0.52,0,0,0.11,0.2,0.27,0.3,0.41,0,0.03,0.14,0.21,0.27,0.27,0.39,0,0,0.12,0.37,0.56,0.86,1.28,0,0,0,0,0,0,0
3,9.86,1,0.78143,0.78143,0.17286,0.16571,0,2.99,3.99,12.61,8.68,11.49,15.14,14.12,0.99,0.96,0.84,0.8,0.72,0.61,0.55,0.99,0.96,0.84,0.8,0.72,0.61,0.55,0,0.02,0.07,0.18,0.24,0.3,0.4,0,0.03,0.07,0.16,0.22,0.3,0.38,0,0.02,0.07,0.31,0.52,0.69,1.35,0,0,0,0,0,0,0
3,5.2986,1,0.83143,0.83143,0.15714,0.16857,0,2.09,3.05,4.44,5.47,6.39,7.2,8.45,1,0.99,0.95,0.87,0.78,0.65,0.58,1,0.99,0.95,0.87,0.78,0.65,0.58,0,0,0.05,0.13,0.2,0.31,0.41,0,0.01,0.05,0.13,0.22,0.35,0.42,0,0,0.05,0.22,0.49,0.91,1.26,0,0,0,0,0,0,0
3,5.17,1,0.82143,0.82143,0.16,0.17857,0,2.06,3.03,4.18,5.25,6.27,7.41,7.99,1,0.97,0.88,0.87,0.81,0.66,0.56,1,0.97,0.88,0.87,0.81,0.66,0.56,0,0,0.09,0.11,0.19,0.33,0.4,0,0.03,0.12,0.13,0.19,0.34,0.44,0,0,0.09,0.15,0.45,1,1.33,0,0,0,0,0,0,0
3,8.6386,1,0.79571,0.79571,0.16,0.16429,0,2.02,3.97,7.78,9.65,13.38,12.34,11.33,1,0.97,0.88,0.83,0.71,0.62,0.56,1,0.97,0.88,0.83,0.71,0.62,0.56,0,0,0.07,0.1,0.21,0.33,0.41,0,0.02,0.08,0.12,0.21,0.32,0.4,0,0,0.07,0.15,0.48,0.94,1.45,0,0,0,0,0,0,0
3,10.67,1,0.79286,0.79286,0.15,0.14571,0,3.97,5.92,6.82,15.35,13.35,13.34,15.94,0.98,0.96,0.91,0.75,0.73,0.68,0.54,0.98,0.96,0.91,0.75,0.73,0.68,0.54,0,0,0.05,0.13,0.22,0.28,0.37,0,0.01,0.06,0.14,0.19,0.25,0.37,0,0,0.05,0.21,0.44,0.77,1.33,0,0,0,0,0,0,0
3,10.504,1,0.75714,0.75714,0.17571,0.18286,0,2.01,4.97,12.57,13.41,13.4,14.11,13.06,1,0.98,0.81,0.74,0.69,0.56,0.52,1,0.98,0.81,0.74,0.69,0.56,0.52,0,0,0.08,0.16,0.23,0.34,0.42,0,0,0.1,0.17,0.23,0.36,0.42,0,0,0.09,0.23,0.55,0.94,1.4,0,0,0,0,0,0,0
3,7.73,1,0.79714,0.79714,0.16571,0.17429,0,2,7.92,7.97,10.85,6.82,8.67,9.88,1,0.94,0.89,0.8,0.73,0.68,0.54,1,0.94,0.89,0.8,0.73,0.68,0.54,0,0,0.06,0.13,0.25,0.3,0.42,0,0.01,0.07,0.14,0.26,0.3,0.44,0,0,0.06,0.25,0.61,0.92,1.43,0,0,0,0,0,0,0
3,8.53,1,0.77,0.77,0.19,0.19286,0,3.98,5.94,9.7,9.87,9.72,9.88,10.62,0.98,0.97,0.79,0.74,0.77,0.63,0.51,0.98,0.97,0.79,0.74,0.77,0.63,0.51,0,0,0.13,0.19,0.19,0.34,0.48,0,0,0.15,0.21,0.19,0.34,0.46,0,0,0.14,0.32,0.43,0.89,1.59,0,0,0,0,0,0,0
3,11.444,1,0.77714,0.77714,0.16143,0.15286,0,2,4.95,8.76,15.32,12.46,18.85,17.77,1,0.98,0.91,0.7,0.76,0.59,0.5,1,0.98,0.91,0.7,0.76,0.59,0.5,0,0,0.03,0.22,0.16,0.29,0.43,0,0,0.04,0.19,0.17,0.28,0.39,0,0,0.03,0.36,0.35,0.86,1.44,0,0,0,0,0,0,0
3,9.6029,1,0.78857,0.78857,0.16286,0.16143,0,2.01,3.95,9.7,9.73,14.33,12.41,15.09,1,0.97,0.86,0.84,0.72,0.62,0.51,1,0.97,0.86,0.84,0.72,0.62,0.51,0,0.01,0.08,0.1,0.19,0.33,0.43,0,0.02,0.08,0.11,0.19,0.32,0.41,0,0.01,0.09,0.17,0.45,0.96,1.38,0,0,0,0,0,0,0
3,9.0443,1,0.80571,0.80571,0.14857,0.15,0,3.01,4.95,7.83,6.82,12.41,14.15,14.14,0.99,0.98,0.93,0.86,0.74,0.62,0.52,0.99,0.98,0.93,0.86,0.74,0.62,0.52,0,0,0.03,0.12,0.17,0.3,0.42,0,0,0.03,0.12,0.19,0.3,0.41,0,0,0.04,0.19,0.39,0.77,1.22,0,0,0,0,0,0,0
3,9.5471,1,0.79143,0.79143,0.15857,0.15857,0,2.02,4.92,3.94,10.61,12.4,15.16,17.78,1,0.96,0.9,0.78,0.7,0.68,0.52,1,0.96,0.9,0.78,0.7,0.68,0.52,0,0.02,0.07,0.17,0.23,0.22,0.4,0,0.02,0.1,0.16,0.23,0.23,0.37,0,0.02,0.09,0.32,0.51,0.59,1.25,0,0,0,0,0,0,0
3,11.216,1,0.77143,0.77143,0.16571,0.16143,0,4.95,6.85,9.75,12.49,14.27,16.06,14.14,0.97,0.93,0.9,0.78,0.66,0.59,0.57,0.97,0.93,0.9,0.78,0.66,0.59,0.57,0,0,0.04,0.15,0.25,0.33,0.39,0,0.03,0.04,0.14,0.25,0.31,0.36,0,0,0.04,0.29,0.54,0.91,1.21,0,0,0,0,0,0,0
3,9.8329,1,0.77571,0.77571,0.17857,0.17143,0,2,4,8.72,10.61,14.3,13.26,15.94,1,0.98,0.86,0.79,0.69,0.57,0.54,1,0.98,0.86,0.79,0.69,0.57,0.54,0,0,0.09,0.14,0.21,0.4,0.41,0,0.01,0.09,0.15,0.22,0.36,0.37,0,0,0.11,0.2,0.52,1.04,1.32,0,0,0,0,0,0,0
3,11.201,1,0.78,0.78,0.15714,0.15286,0,2.98,5.9,6.79,11.6,13.39,18.96,18.79,0.99,0.95,0.81,0.81,0.72,0.62,0.56,0.99,0.95,0.81,0.81,0.72,0.62,0.56,0,0,0.11,0.1,0.2,0.32,0.37,0,0.02,0.16,0.12,0.2,0.25,0.32,0,0,0.12,0.18,0.41,0.87,1.36,0,0,0,0,0,0,0
3,9.2957,1,0.77714,0.77714,0.17571,0.17571,0,3.99,2.99,7.82,12.47,8.69,8.57,20.54,0.98,0.98,0.9,0.76,0.74,0.61,0.47,0.98,0.98,0.9,0.76,0.74,0.61,0.47,0,0.01,0.05,0.17,0.21,0.36,0.43,0,0.02,0.06,0.16,0.23,0.37,0.39,0,0.01,0.05,0.27,0.46,1.03,1.46,0,0,0,0,0,0,0
3,11.223,1,0.78143,0.78143,0.16429,0.15143,0,4.94,5.89,8.78,16.34,14.32,15.16,13.13,0.97,0.95,0.91,0.8,0.71,0.62,0.51,0.97,0.95,0.91,0.8,0.71,0.62,0.51,0,0.02,0.05,0.1,0.22,0.32,0.44,0,0.02,0.04,0.08,0.2,0.29,0.43,0,0.02,0.06,0.17,0.5,0.87,1.49,0,0,0,0,0,0,0
