0,29.483,0.68571,0.10857,0.042857,0.49714,0.74571,12.36,7.34,28.54,17.92,49.96,43.32,46.94,0.28,0.18,0.16,0.06,0,0.06,0.02,0.28,0.02,0,0,0,0,0,0,0.18,0.38,0.56,0.7,0.88,0.78,0.66,0.82,0.74,0.94,0.66,0.74,0.66,0,0.28,1.86,2.6,9.1,10.28,10.6
0,43.531,0.64857,0.12,0.042857,0.60857,0.66,10.2,24.14,49.76,46.78,47.1,63.72,63.02,0.28,0.22,0.2,0.08,0.02,0.04,0,0.28,0.02,0,0,0,0,0,0,0.26,0.72,0.74,0.74,0.96,0.84,0.72,0.74,0.58,0.68,0.78,0.52,0.6,0,0.76,6.46,6.52,7.16,12.78,11.88
0,28.677,0.82,0.034286,0.028571,0.52,0.86857,4.12,34.06,33.04,31.26,21.84,31.48,44.94,0.12,0.06,0.06,0,0,0,0,0.12,0.06,0.02,0,0,0,0,0,0.38,0.6,0.62,0.56,0.74,0.74,0.88,0.9,0.78,0.92,0.96,0.9,0.74,0,0.38,1.08,1.58,2.84,3.98,7.36
0,6.6486,0.99714,0.08,0.08,0.42857,0.91429,5.9,9.22,9.84,4.58,7,5.48,4.52,0.56,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0.44,0.48,0.56,0.54,0.5,0.48,0.44,0.98,1,1,0.98,1,1,0,0.44,0.52,0.58,0.66,0.62,0.58
0,15.703,0.89714,0.034286,0.034286,0.32,0.88286,13.1,9,10.86,17.84,19.44,15.26,24.42,0.24,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0.34,0.2,0.44,0.44,0.36,0.46,0.66,0.96,0.96,0.9,0.9,0.94,0.86,0,0.86,0.48,1.94,2.12,1.78,4.18
0,30.923,0.78571,0.088571,0.042857,0.55429,0.78,12.6,16.62,32.2,29.9,46.5,38.1,40.54,0.1,0.22,0.16,0.1,0.04,0,0,0.1,0.12,0.02,0.04,0.02,0,0,0,0.48,0.48,0.68,0.78,0.66,0.8,0.88,0.78,0.76,0.76,0.72,0.78,0.78,0,0.96,3.36,2.96,6.06,8.14,9.92
0,7.4514,0.94286,0.088571,0.088571,0.45714,0.88286,16.58,13.16,3.12,3.48,4.08,5.76,5.98,0.62,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0.4,0.4,0.56,0.74,0.54,0.56,0.26,0.92,1,1,1,1,1,0,0.4,0.4,0.58,0.84,1,1.26
0,36.42,0.9,0.074286,0.068571,0.29143,0.72286,48.18,40.92,37.44,27.38,28.18,44.14,28.7,0.46,0.06,0,0,0,0,0,0.46,0.02,0,0,0,0,0,0,0.18,0.38,0.48,0.22,0.5,0.28,0.32,0.8,0.82,0.86,0.78,0.7,0.78,0,0.46,1.64,3.48,1.76,3.04,1.34
0,8.9829,0.93429,0.12571,0.12286,0.47429,0.87429,4.92,6.32,4.24,6.52,9.96,15.2,15.72,0.74,0.06,0.04,0.02,0,0,0.02,0.74,0.06,0.04,0.02,0,0,0,0,0.18,0.38,0.44,0.8,0.76,0.76,0.26,0.94,0.96,0.98,1,1,0.98,0,0.18,0.44,0.62,1.66,3.12,2.74
0,7.5457,0.99143,0.10857,0.10857,0.21714,0.86857,20.84,3.78,7.8,4.36,6.52,3.94,5.58,0.76,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0.12,0.18,0.24,0.42,0.26,0.3,0.14,1,0.96,1,0.98,1,1,0,0.12,0.18,0.24,0.46,0.32,0.42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5.3914,1,0.54286,0.54286,0.37429,0.45714,2.7,3.32,4.14,5.08,6.56,7.62,8.32,1,0.86,0.48,0.44,0.4,0.34,0.28,1,0.86,0.48,0.44,0.4,0.34,0.28,0,0.1,0.4,0.4,0.52,0.56,0.64,0,0.14,0.52,0.56,0.6,0.66,0.72,0,0.1,0.66,0.84,1.4,1.98,2.42
1,9.7571,1,0.91714,0.91714,0.017143,0.071429,2.76,10.08,6.64,10.56,10.8,12.76,14.7,1,0.88,0.94,0.88,0.92,0.9,0.9,1,0.88,0.94,0.88,0.92,0.9,0.9,0,0,0,0,0.02,0.02,0.08,0,0.06,0.06,0.1,0.08,0.1,0.1,0,0,0,0,0.08,0.1,0.32
1,10.777,0.97429,0.12,0.12,0.068571,0.84571,3.34,2.96,5.48,12.36,13.22,20.2,17.88,0.78,0,0.06,0,0,0,0,0.78,0,0.06,0,0,0,0,0,0.2,0.04,0.12,0.02,0.02,0.08,0.22,1,0.94,0.96,1,0.88,0.92,0,0.2,0.38,3.08,2.98,6.86,5.6
1,4.4429,1,0.18857,0.18857,0.52571,0.81143,3.36,3.38,3.44,4.24,5.28,5.3,6.1,0.8,0.22,0.12,0.1,0.04,0.02,0.02,0.8,0.22,0.12,0.1,0.04,0.02,0.02,0,0.34,0.64,0.5,0.7,0.74,0.76,0.2,0.78,0.88,0.9,0.96,0.98,0.98,0,0.34,0.78,0.7,1.36,1.42,1.76
1,8.4771,1,0.93714,0.93714,0.0085714,0.062857,2.84,4.5,6.28,8.56,10.32,12.52,14.32,1,1,0.98,0.94,0.86,0.92,0.86,1,1,0.98,0.94,0.86,0.92,0.86,0,0,0,0,0.02,0,0.04,0,0,0.02,0.06,0.14,0.08,0.14,0,0,0,0,0.08,0,0.22
1,7.2429,1,0.74,0.74,0.18571,0.25714,6.06,3.84,5.24,6.68,8.04,9.7,11.14,0.78,0.76,0.72,0.68,0.72,0.7,0.82,0.78,0.76,0.72,0.68,0.72,0.7,0.82,0,0.22,0.22,0.22,0.2,0.26,0.18,0.2,0.24,0.28,0.32,0.28,0.3,0.18,0,0.22,0.44,0.56,0.66,1.24,0.84
1,6.8086,1,0.77143,0.77143,0.16857,0.22857,2.94,3.64,5.36,6.54,8.14,9.62,11.42,1,0.64,0.7,0.8,0.72,0.72,0.82,1,0.64,0.7,0.8,0.72,0.72,0.82,0,0.22,0.24,0.16,0.2,0.18,0.18,0,0.36,0.3,0.2,0.28,0.28,0.18,0,0.22,0.44,0.48,0.8,0.82,0.82
1,5.3371,1,0.34,0.34,0.46,0.66,2.62,3.96,4.04,5.08,5.7,7.24,8.72,0.86,0.8,0.32,0.18,0.08,0.06,0.08,0.86,0.8,0.32,0.18,0.08,0.06,0.08,0,0.16,0.28,0.62,0.66,0.74,0.76,0.14,0.2,0.68,0.82,0.92,0.94,0.92,0,0.16,0.34,1,1.46,2.26,2.24
1,8.6686,1,0.93714,0.93714,0.0057143,0.062857,2.94,4.78,6.6,8.76,10.4,12.64,14.56,1,0.98,0.92,0.9,0.94,0.94,0.88,1,0.98,0.92,0.9,0.94,0.94,0.88,0,0,0,0,0,0,0.04,0,0.02,0.08,0.1,0.06,0.06,0.12,0,0,0,0,0,0,0.14
1,5.2571,1,0.28857,0.28857,0.34,0.71143,2.52,3.34,4.16,4.88,6.02,7.3,8.58,0.7,0.6,0.34,0.12,0.1,0.06,0.1,0.7,0.6,0.34,0.12,0.1,0.06,0.1,0,0.04,0.28,0.48,0.46,0.54,0.58,0.3,0.4,0.66,0.88,0.9,0.94,0.9,0,0.04,0.4,1,1.04,1.56,2.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4.0686,1,0.20571,0.20571,0.23143,0.78857,1.98,2.26,2.62,3.44,4.16,8.74,5.28,0.96,0.28,0.04,0.06,0.04,0.06,0,0.96,0.28,0.04,0.06,0.04,0.06,0,0,0.08,0.18,0.24,0.26,0.42,0.44,0.04,0.72,0.96,0.94,0.96,0.9,1,0,0.08,0.18,0.32,0.58,1.04,0.9
2,3.3571,1,0.24857,0.24857,0.16286,0.75143,2.04,2.44,2.64,3.18,3.9,4.66,4.64,1,0.48,0.16,0.06,0.04,0,0,1,0.48,0.16,0.06,0.04,0,0,0,0.04,0.12,0.14,0.34,0.24,0.26,0,0.52,0.84,0.94,0.96,1,1,0,0.04,0.16,0.2,0.64,0.5,0.78
2,3.7857,1,0.27714,0.27714,0.26857,0.72286,2,2.44,3.08,3.74,4.44,5.32,5.48,1,0.38,0.24,0.12,0.06,0.08,0.06,1,0.38,0.24,0.12,0.06,0.08,0.06,0,0.18,0.2,0.24,0.38,0.4,0.48,0,0.62,0.76,0.88,0.94,0.92,0.94,0,0.18,0.24,0.32,0.7,0.82,1.18
2,3.52,1,0.24571,0.24571,0.27429,0.75429,2,2.44,3.02,3.5,4.16,4.32,5.2,1,0.4,0.2,0.02,0.08,0.02,0,1,0.4,0.2,0.02,0.08,0.02,0,0,0.12,0.18,0.44,0.34,0.36,0.48,0,0.6,0.8,0.98,0.92,0.98,1,0,0.12,0.24,0.64,0.64,0.72,1.2
2,5.2714,0.99714,0.23714,0.23143,0.41429,0.74571,1.98,2.26,2.96,3.38,8.3,6.84,11.18,0.98,0.26,0.16,0.12,0.08,0.04,0.02,0.98,0.26,0.16,0.12,0.06,0.04,0,0,0.26,0.34,0.42,0.48,0.66,0.74,0.02,0.74,0.84,0.88,0.88,0.94,0.92,0,0.26,0.4,0.6,0.72,1.46,1.94
2,3.5629,1,0.25143,0.25143,0.34571,0.74857,2,2.14,2.78,3.7,4.26,5.04,5.02,1,0.22,0.2,0.18,0.12,0.04,0,1,0.22,0.2,0.18,0.12,0.04,0,0,0.28,0.2,0.34,0.5,0.46,0.64,0,0.78,0.8,0.82,0.88,0.96,1,0,0.28,0.26,0.72,1.1,1.14,2
2,3.5343,1,0.30286,0.30286,0.32286,0.69714,2,2.48,3.02,3.28,4.4,4.64,4.92,1,0.48,0.26,0.18,0.14,0.06,0,1,0.48,0.26,0.18,0.14,0.06,0,0,0.08,0.3,0.3,0.4,0.6,0.58,0,0.52,0.74,0.82,0.86,0.94,1,0,0.08,0.4,0.46,0.9,1.24,1.6
2,3.9257,1,0.26571,0.26571,0.25429,0.73429,2.26,2.7,3,3.7,4.34,5.46,6.02,1,0.4,0.2,0.1,0.1,0.04,0.02,1,0.4,0.2,0.1,0.1,0.04,0.02,0,0.16,0.24,0.2,0.3,0.42,0.46,0,0.6,0.8,0.9,0.9,0.96,0.98,0,0.16,0.26,0.4,0.52,1.08,1.48
2,4.9514,1,0.24857,0.24857,0.33714,0.73714,2,2.3,2.66,5.52,8.54,6.6,7.04,1,0.34,0.1,0.12,0.1,0.04,0.04,1,0.34,0.1,0.12,0.1,0.04,0.04,0,0.24,0.28,0.28,0.5,0.52,0.54,0,0.66,0.9,0.86,0.86,0.94,0.94,0,0.24,0.36,0.46,0.88,1.14,1.24
2,3.5029,1,0.23143,0.23143,0.32857,0.76857,2,2.34,2.72,3.4,4.18,5.12,4.76,1,0.26,0.16,0.12,0.06,0,0.02,1,0.26,0.16,0.12,0.06,0,0.02,0,0.2,0.28,0.38,0.32,0.62,0.5,0,0.74,0.84,0.88,0.94,1,0.98,0,0.22,0.3,0.58,0.7,1.34,1.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5.0543,1,0.79714,0.79714,0.2,0.20286,2.18,3.04,4.12,4.84,6.16,6.88,8.16,1,0.96,0.86,0.8,0.72,0.58,0.66,1,0.96,0.86,0.8,0.72,0.58,0.66,0,0.02,0.14,0.2,0.28,0.42,0.34,0,0.04,0.14,0.2,0.28,0.42,0.34,0,0.02,0.26,0.58,0.74,1.7,1.56
3,4.9571,1,0.81429,0.81429,0.18,0.18571,2,3,3.9,4.9,5.92,7.04,7.94,1,0.92,0.86,0.78,0.78,0.68,0.68,1,0.92,0.86,0.78,0.78,0.68,0.68,0,0.08,0.14,0.2,0.22,0.3,0.32,0,0.08,0.14,0.22,0.22,0.32,0.32,0,0.08,0.26,0.52,0.72,1.04,1.28
3,7.0229,1,0.80286,0.80286,0.17714,0.17429,2.06,4.92,3.9,8.52,5.82,10.62,13.32,1,0.94,0.86,0.6,0.78,0.8,0.64,1,0.94,0.86,0.6,0.78,0.8,0.64,0,0.04,0.14,0.34,0.22,0.18,0.32,0,0.04,0.14,0.36,0.22,0.16,0.3,0,0.04,0.26,0.84,0.56,0.72,1.46
3,8.1114,1,0.77429,0.77429,0.18857,0.19143,2,4.9,7.7,8.7,7.74,14.24,11.5,1,0.94,0.8,0.76,0.66,0.62,0.64,1,0.94,0.8,0.76,0.66,0.62,0.64,0,0.04,0.14,0.2,0.32,0.3,0.32,0,0.04,0.16,0.2,0.32,0.3,0.32,0,0.04,0.24,0.48,1.1,1.12,1.12
3,10.483,1,0.72286,0.72286,0.23429,0.21714,2.02,4.78,3.88,14.38,19.08,14.22,15.02,1,0.8,0.8,0.7,0.68,0.56,0.52,1,0.8,0.8,0.7,0.68,0.56,0.52,0,0.18,0.18,0.22,0.18,0.42,0.46,0,0.18,0.2,0.2,0.18,0.36,0.4,0,0.18,0.32,0.62,0.56,1.4,1.92
3,5.3143,1,0.8,0.8,0.17714,0.19714,2.22,3.02,3.88,5.18,5.9,9.06,7.94,1,0.94,0.82,0.84,0.76,0.68,0.56,1,0.94,0.82,0.84,0.76,0.68,0.56,0,0.04,0.18,0.12,0.22,0.26,0.42,0,0.06,0.18,0.16,0.24,0.3,0.44,0,0.04,0.28,0.26,0.74,1.04,1.86
3,4.9943,1,0.81143,0.81143,0.17429,0.18857,2,2.96,4.22,5.14,6.04,6.94,7.66,1,0.96,0.84,0.82,0.78,0.68,0.6,1,0.96,0.84,0.82,0.78,0.68,0.6,0,0.04,0.14,0.14,0.2,0.3,0.4,0,0.04,0.16,0.18,0.22,0.32,0.4,0,0.04,0.28,0.4,0.64,1.16,1.56
3,9.1829,1,0.78857,0.78857,0.16571,0.16571,3.96,2.94,5.8,8.7,15.28,14.32,13.28,0.98,0.94,0.84,0.8,0.72,0.64,0.6,0.98,0.94,0.84,0.8,0.72,0.64,0.6,0,0.06,0.14,0.14,0.18,0.26,0.38,0,0.06,0.14,0.16,0.18,0.28,0.34,0,0.06,0.28,0.32,0.58,0.94,1.7
3,8.7371,1,0.78286,0.78286,0.18571,0.17714,2.02,4.9,9.74,10.58,11.76,14.28,7.88,1,0.92,0.86,0.72,0.62,0.72,0.64,1,0.92,0.86,0.72,0.62,0.72,0.64,0,0.08,0.08,0.18,0.34,0.26,0.36,0,0.06,0.08,0.22,0.32,0.2,0.36,0,0.08,0.14,0.46,1.12,1.12,1.58
3,8.1,1,0.73429,0.73429,0.22,0.23143,2,8.7,5.7,8.72,9.58,12.38,9.62,1,0.8,0.72,0.7,0.72,0.56,0.64,1,0.8,0.72,0.7,0.72,0.56,0.64,0,0.14,0.22,0.26,0.24,0.36,0.32,0,0.14,0.26,0.26,0.24,0.38,0.34,0,0.14,0.4,0.62,0.86,1.38,1.28
