0,2.6943,0.99714,0.13714,0.13714,0.12286,0.86286,2.74,2.54,2.18,2.26,2.96,2.78,3.4,0.96,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0.22,0.1,0.16,0.12,0.26,0.04,1,1,1,1,1,1,0.04,1,1.22,1.18,1.44,1.32,1.54
0,33.069,0.74286,0.074286,0.06,0.46857,0.77143,10.9,19.38,29.08,48.48,36.36,44.18,43.1,0.42,0,0.04,0.02,0.04,0,0,0.42,0,0,0,0,0,0,0,0.04,0.34,0.64,0.7,0.78,0.78,0.58,0.92,0.88,0.66,0.82,0.76,0.78,0.58,1.14,2.88,7.36,7.72,10.34,13.02
0,23.094,0.96,0.062857,0.054286,0.26857,0.80571,41.44,14.64,11.62,13.52,28.44,26.96,25.04,0.38,0,0.04,0,0,0.02,0,0.38,0,0,0,0,0,0,0,0.28,0.16,0.36,0.32,0.4,0.36,0.3,0.94,0.94,0.96,0.84,0.84,0.82,0.3,1.32,1.42,1.96,2.7,5.14,4.24
0,38.291,0.66286,0.06,0.031429,0.57143,0.73714,16.74,17.88,45.44,45.5,38.5,54.36,49.62,0.22,0.02,0.16,0.02,0,0,0,0.22,0,0,0,0,0,0,0,0.06,0.56,0.68,0.86,0.9,0.94,0.66,0.9,0.66,0.7,0.82,0.7,0.72,0.66,1.14,7.1,10.5,9.66,15.76,10.98
0,47.746,0.68571,0.065714,0.025714,0.62,0.63714,19.66,23.26,35.9,65.16,65.78,59.3,65.16,0.12,0.14,0.06,0.08,0.02,0,0.04,0.12,0.06,0,0,0,0,0,0,0.4,0.42,0.78,0.88,0.9,0.96,0.84,0.8,0.7,0.46,0.46,0.6,0.6,0.84,1.98,2.3,8.8,13.72,14.26,17.38
0,8.2171,0.86,0.04,0.04,0.58,0.96,3.48,4.9,6.82,11.56,8.1,11.2,11.46,0.28,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0.46,0.62,0.78,0.7,0.76,0.74,0.72,1,1,1,1,1,1,0.72,1.46,1.8,2.84,2.66,3.78,4.04
0,2.5571,1,0.10571,0.10571,0.20571,0.89429,2.52,2.44,2.38,2.4,2.86,2.82,2.48,0.7,0,0.04,0,0,0,0,0.7,0,0.04,0,0,0,0,0,0.32,0.14,0.24,0.2,0.32,0.22,0.3,1,0.96,1,1,1,1,0.3,1.32,1.1,1.32,1.48,1.64,1.26
0,21.029,0.86857,0.088571,0.054286,0.44857,0.85143,4.2,13.96,20.06,22.06,20.12,31.48,35.32,0.3,0.22,0.04,0.04,0.02,0,0,0.3,0.08,0,0,0,0,0,0,0.48,0.26,0.62,0.5,0.68,0.6,0.7,0.78,0.88,0.92,0.96,0.86,0.86,0.7,1.36,2.46,3.54,3.5,5.38,5
0,2.8086,0.99429,0.13143,0.12857,0.18571,0.86857,3.34,2.2,2.24,2.52,2.84,3.86,2.66,0.88,0,0,0,0.02,0.02,0,0.88,0,0,0,0.02,0,0,0,0.12,0.2,0.24,0.26,0.34,0.14,0.12,1,1,1,0.98,0.98,1,0.12,1.12,1.2,1.26,1.52,1.7,1.18
0,26.349,0.76571,0.08,0.037143,0.39143,0.81714,6.24,6.76,15.8,28,37.34,47.14,43.16,0.2,0.04,0.1,0.1,0.04,0.04,0.04,0.2,0.02,0,0.02,0,0.02,0,0,0.08,0.28,0.38,0.64,0.64,0.72,0.8,0.96,0.86,0.78,0.88,0.68,0.76,0.8,1.34,3.04,7.62,11.02,11.28,13.46
0,14.843,0.91143,0.16286,0.13714,0.47429,0.83143,9.6,12.44,14.76,15.4,15.4,17,19.3,0.74,0.14,0.18,0.04,0.04,0,0,0.74,0.08,0.12,0.02,0,0,0,0,0.44,0.4,0.44,0.56,0.7,0.78,0.26,0.86,0.78,0.96,0.96,1,1,0.26,2.28,1.58,2.88,2.64,3.62,4.46
0,33.523,0.68,0.097143,0.04,0.60286,0.74857,7.9,12.5,31.74,47.56,43.9,50.48,40.58,0.26,0.2,0.06,0.12,0.04,0,0,0.26,0.02,0,0,0,0,0,0,0.2,0.7,0.88,0.74,0.88,0.82,0.72,0.8,0.78,0.64,0.76,0.76,0.78,0.72,1.12,4.72,9.2,8.52,14.28,11.36
0,44.374,0.72571,0.042857,0.011429,0.51429,0.71714,13.26,30.32,46.66,56.08,44.9,57.94,61.46,0.02,0.08,0.08,0.08,0.04,0,0,0.02,0.06,0,0,0,0,0,0,0.06,0.64,0.56,0.74,0.74,0.86,0.94,0.86,0.74,0.6,0.64,0.66,0.58,0.94,0.98,6.8,8.34,9.44,14.2,16.48
0,3.7857,0.99429,0.11714,0.11714,0.13143,0.88286,8,2.54,2.44,2.34,3.2,3.6,4.38,0.8,0.02,0,0,0,0,0,0.8,0.02,0,0,0,0,0,0,0.18,0.1,0.12,0.16,0.1,0.26,0.2,0.98,1,1,1,1,1,0.2,1.16,1.1,1.16,1.16,1.52,1.66
0,7.1486,0.88857,0.077143,0.071429,0.46,0.91714,7.8,5.54,4.62,5.06,9.86,8.72,8.44,0.48,0,0.02,0.02,0.02,0,0,0.48,0,0.02,0,0,0,0,0,0.34,0.3,0.52,0.62,0.7,0.74,0.5,0.98,0.98,0.98,0.98,1,1,0.5,1.32,1.38,1.7,3.08,3.14,3.46
0,46.086,0.68857,0.094286,0.028571,0.59429,0.58857,22.88,30.7,49.66,56.6,49.86,55.58,57.32,0.14,0.12,0.22,0.16,0.02,0,0,0.14,0.04,0.02,0,0,0,0,0,0.32,0.64,0.76,0.7,0.8,0.94,0.68,0.68,0.46,0.44,0.64,0.6,0.62,0.68,1.08,3.98,8.32,9.76,13.86,11.46
0,36.763,0.79143,0.1,0.051429,0.39429,0.72,28.26,20.12,40.42,48.32,50.88,38.1,31.24,0.32,0.2,0.1,0.04,0.02,0.02,0,0.32,0.02,0.02,0,0,0,0,0,0.18,0.3,0.48,0.54,0.72,0.54,0.48,0.76,0.7,0.72,0.68,0.82,0.88,0.48,1.5,6.48,11,10.96,7.88,6.32
0,22.871,0.85429,0.088571,0.057143,0.52,0.82,26.3,23.68,15.52,31.22,24.98,18.5,19.9,0.3,0.2,0.12,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0.12,0.56,0.7,0.74,0.74,0.78,0.52,0.7,0.86,0.86,0.92,0.94,0.94,0.52,1.42,3.66,7.78,8.1,4.44,5.28
0,46.103,0.69429,0.12286,0.037143,0.63143,0.66571,26.86,53.44,39.48,37.88,59.4,56.4,49.26,0.16,0.42,0.12,0.1,0.02,0.02,0.02,0.16,0.1,0,0,0,0,0,0,0.06,0.72,0.84,0.92,0.9,0.98,0.8,0.36,0.7,0.8,0.58,0.7,0.72,0.8,2.78,5.86,6.8,14.9,12.88,14.48
0,19.049,0.91143,0.085714,0.068571,0.38286,0.84857,10.8,19.34,14,27.6,18.12,19.84,23.64,0.34,0.2,0.06,0,0,0,0,0.34,0.14,0,0,0,0,0,0,0.06,0.44,0.54,0.48,0.52,0.64,0.66,0.8,0.9,0.84,0.94,0.9,0.9,0.66,1.08,1.82,2.58,2.16,2.22,2.64
1,6.8657,1,0.37714,0.37714,0.35429,0.62286,3,4.96,5.32,6.48,8.22,9.24,10.84,0.74,0.5,0.54,0.28,0.2,0.22,0.16,0.74,0.5,0.54,0.28,0.2,0.22,0.16,0,0.26,0.16,0.46,0.52,0.48,0.6,0.26,0.5,0.46,0.72,0.8,0.78,0.84,0.26,0.76,0.68,1.54,1.88,2.14,2.96
1,6.8143,0.93429,0.26571,0.23714,0.30286,0.72286,3.42,4.56,7.34,7.3,9.32,8.7,7.06,0.64,0.72,0.24,0.14,0.04,0.04,0.04,0.64,0.6,0.2,0.14,0.02,0.02,0.04,0,0.12,0.28,0.3,0.48,0.5,0.44,0.36,0.28,0.74,0.84,0.94,0.94,0.96,0.36,0.4,1.52,2.88,4.58,4.06,2.26
1,3.0714,1,0.14286,0.14286,0.45429,0.85714,1.92,2.16,2.46,2.96,3.44,3.78,4.78,0.66,0.16,0.08,0.04,0.04,0.02,0,0.66,0.16,0.08,0.04,0.04,0.02,0,0,0.42,0.4,0.62,0.54,0.48,0.72,0.34,0.84,0.92,0.96,0.96,0.98,1,0.34,1.26,1.44,1.92,1.92,2.1,2.92
1,8.2857,0.99714,0.49429,0.41429,0.36571,0.50571,3.74,3.96,5.62,7.12,9.3,12.56,15.7,1,0.82,0.46,0.36,0.26,0.3,0.26,1,0.82,0.36,0.32,0.16,0.14,0.1,0,0,0.28,0.46,0.58,0.56,0.68,0,0.18,0.54,0.64,0.74,0.7,0.74,0,0.18,1.14,1.9,3,4.16,5.76
1,6.8429,1,0.77143,0.77143,0.19143,0.22857,2.9,3.7,5.32,6.62,8.56,9.5,11.3,1,0.72,0.82,0.72,0.78,0.7,0.66,1,0.72,0.82,0.72,0.78,0.7,0.66,0,0.24,0.18,0.2,0.18,0.26,0.28,0,0.28,0.18,0.28,0.22,0.3,0.34,0,0.52,0.54,0.88,0.86,1.54,1.86
1,6.0171,1,0.82571,0.82571,0.11714,0.16857,2.22,3.18,4.3,5.42,8.56,9.52,8.92,1,0.96,0.94,0.78,0.76,0.6,0.74,1,0.96,0.94,0.78,0.76,0.6,0.74,0,0,0,0.12,0.16,0.34,0.2,0,0.04,0.06,0.22,0.22,0.38,0.26,0,0.04,0.06,0.48,0.78,1.56,1.12
1,4.7571,1,0.30286,0.30286,0.47429,0.69714,2.08,2.88,3.52,4.26,5.66,7.04,7.86,0.84,0.54,0.32,0.1,0.12,0.14,0.06,0.84,0.54,0.32,0.1,0.12,0.14,0.06,0,0.22,0.24,0.6,0.66,0.72,0.88,0.16,0.46,0.68,0.9,0.88,0.86,0.94,0.16,0.68,1.02,2.02,2.46,2.9,4.04
1,9.6629,0.98,0.11429,0.11429,0.074286,0.86286,2.92,2.8,2.9,4.84,17.7,18.54,17.94,0.78,0,0.02,0,0,0,0,0.78,0,0.02,0,0,0,0,0,0.24,0.1,0.08,0.04,0.04,0.02,0.22,1,0.98,1,0.98,0.92,0.94,0.22,1.24,1.08,1.7,6.82,7,6.96
1,6.7829,1,0.58857,0.58857,0.25143,0.41143,3.84,4.02,5.32,6.32,8.08,9.12,10.78,1,0.98,0.54,0.46,0.52,0.4,0.22,1,0.98,0.54,0.46,0.52,0.4,0.22,0,0.02,0.24,0.18,0.3,0.4,0.62,0,0.02,0.46,0.54,0.48,0.6,0.78,0,0.04,0.84,0.96,1.28,1.94,3.22
1,7.5314,1,0.69143,0.69143,0.24857,0.30857,3.38,4.84,6.36,7.44,8.78,10.1,11.82,0.98,0.72,0.7,0.7,0.66,0.52,0.56,0.98,0.72,0.7,0.7,0.66,0.52,0.56,0,0.22,0.28,0.22,0.24,0.42,0.36,0.02,0.28,0.3,0.3,0.34,0.48,0.44,0.02,0.5,0.8,0.86,1.04,2.14,2.08
1,5.6886,1,0.34286,0.34286,0.41714,0.65714,2.06,3.38,4.32,5.28,7.24,8.62,8.92,0.74,0.74,0.44,0.14,0.14,0.14,0.06,0.74,0.74,0.44,0.14,0.14,0.14,0.06,0,0.16,0.14,0.44,0.72,0.7,0.76,0.26,0.26,0.56,0.86,0.86,0.86,0.94,0.26,0.42,0.72,1.66,2.6,2.72,3.86
1,8.5943,1,0.91714,0.91714,0.02,0.082857,2.9,4.78,6.74,8.36,10.84,12.4,14.14,1,0.98,0.92,0.96,0.92,0.86,0.78,1,0.98,0.92,0.96,0.92,0.86,0.78,0,0,0,0,0,0.06,0.08,0,0.02,0.08,0.04,0.08,0.14,0.22,0,0.02,0.08,0.04,0.08,0.28,0.52
1,6.5743,0.99714,0.4,0.36286,0.45143,0.6,2.76,3.24,4.36,6.32,7.7,10.36,11.28,1,0.64,0.3,0.24,0.24,0.2,0.18,1,0.64,0.3,0.18,0.2,0.12,0.1,0,0.16,0.44,0.58,0.62,0.7,0.66,0,0.36,0.7,0.76,0.76,0.8,0.82,0,0.52,1.34,2,2.68,3.52,3.94
1,9.5371,1,0.70857,0.70857,0.11714,0.29143,3.12,4.86,7.48,9.12,11.46,14.06,16.66,1,0.98,0.7,0.58,0.56,0.54,0.6,1,0.98,0.7,0.58,0.56,0.54,0.6,0,0,0.1,0.16,0.2,0.14,0.22,0,0.02,0.3,0.42,0.44,0.46,0.4,0,0.02,0.46,0.76,1.06,0.92,1.28
1,6.2143,1,0.32857,0.32857,0.51143,0.67143,2.18,3.52,4.76,5.96,7.48,9.16,10.44,0.82,0.7,0.38,0.18,0.1,0.08,0.04,0.82,0.7,0.38,0.18,0.1,0.08,0.04,0,0.18,0.34,0.64,0.78,0.82,0.82,0.18,0.3,0.62,0.82,0.9,0.92,0.96,0.18,0.48,1.04,1.72,2.48,3.08,3.54
1,5.7457,1,0.36286,0.36286,0.50857,0.63714,2.48,3.18,4.26,5.46,6.76,8.64,9.44,1,0.68,0.34,0.12,0.2,0.16,0.04,1,0.68,0.34,0.12,0.2,0.16,0.04,0,0.12,0.42,0.68,0.64,0.76,0.94,0,0.32,0.66,0.88,0.8,0.84,0.96,0,0.44,1.2,1.94,2.04,2.9,4.08
1,7.2714,1,0.54286,0.54286,0.21714,0.45714,2.5,3.96,5.48,6.84,9.2,10.16,12.76,1,0.42,0.52,0.42,0.6,0.38,0.46,1,0.42,0.52,0.42,0.6,0.38,0.46,0,0.08,0.16,0.32,0.24,0.34,0.38,0,0.58,0.48,0.58,0.4,0.62,0.54,0,0.66,0.64,1.16,1.1,1.68,1.96
1,3.4857,1,0.14,0.14,0.48,0.86,2.12,2.34,2.98,3.62,4.06,4.56,4.72,0.74,0,0.12,0.08,0.04,0,0,0.74,0,0.12,0.08,0.04,0,0,0,0.46,0.48,0.52,0.64,0.64,0.62,0.26,1,0.88,0.92,0.96,1,1,0.26,1.46,1.46,1.62,2.32,2.3,2.52
1,4.14,0.99143,0.16857,0.16857,0.40857,0.83143,2.2,2.8,3.4,4.22,4.46,5.88,6.02,0.66,0.34,0.12,0.02,0.04,0,0,0.66,0.34,0.12,0.02,0.04,0,0,0,0.22,0.48,0.44,0.46,0.62,0.64,0.34,0.66,0.88,0.98,0.96,1,1,0.34,0.88,1.38,1.72,1.76,2.76,2.5
1,7.14,1,0.58857,0.58857,0.30286,0.41143,2.98,4.5,5.68,7.26,8.4,9.74,11.42,0.8,0.64,0.64,0.72,0.52,0.32,0.48,0.8,0.64,0.64,0.72,0.52,0.32,0.48,0,0.24,0.3,0.24,0.38,0.56,0.4,0.2,0.36,0.36,0.28,0.48,0.68,0.52,0.2,0.6,0.92,0.94,1.78,2.8,2.14
