0,28.959,0.72143,0.071429,0.047143,0.53714,0.81714,10.96,14.39,29.07,32.11,25.42,34.23,56.53,0.31,0,0.07,0.05,0.06,0.01,0,0.31,0,0.01,0,0.01,0,0,0,0.14,0.53,0.66,0.68,0.85,0.9,0.68,0.97,0.83,0.81,0.87,0.88,0.68,0,0.16,1.33,5.63,4.73,7.08,14.04
0,28.753,0.81143,0.085714,0.035714,0.44857,0.83429,19.8,27.48,20.88,24.05,41.83,33.56,33.67,0.11,0.45,0.01,0.02,0,0.01,0,0.11,0.14,0,0,0,0,0,0,0.52,0.35,0.6,0.6,0.5,0.57,0.89,0.51,0.99,0.91,0.8,0.85,0.89,0,1.08,2.13,3.32,5.12,3.35,4.18
0,28.554,0.71429,0.08,0.035714,0.59429,0.80571,7.61,7.65,38.85,26.32,42.81,33.06,43.58,0.22,0.14,0.12,0.05,0.01,0.02,0,0.22,0.02,0.01,0,0,0,0,0,0.61,0.63,0.67,0.79,0.72,0.74,0.77,0.86,0.74,0.9,0.79,0.84,0.74,0,0.78,3.89,4.59,9.2,8.57,10.83
0,36.066,0.67857,0.091429,0.022857,0.56571,0.72,3.18,21.34,32.41,39.76,44.5,58.9,52.37,0.09,0.17,0.19,0.14,0.02,0.01,0.02,0.09,0.04,0.03,0,0,0,0,0,0.32,0.61,0.61,0.76,0.8,0.86,0.91,0.76,0.67,0.66,0.74,0.61,0.69,0,0.39,2.85,4.87,7.61,10.88,10.05
0,45.03,0.76143,0.032857,0.012857,0.50429,0.69,31.2,28.57,54.25,51.95,57.55,47.25,44.44,0.02,0.12,0.05,0.01,0.02,0.01,0,0.02,0.07,0,0,0,0,0,0,0.23,0.45,0.6,0.8,0.73,0.72,0.88,0.76,0.53,0.61,0.63,0.7,0.72,0,0.63,6.63,6.42,11.24,6.32,8.19
0,23.469,0.84857,0.061429,0.024286,0.41,0.86857,13.68,19.63,27.96,23.04,25.83,25.3,28.84,0.05,0.1,0.13,0.05,0.05,0.03,0.02,0.05,0.06,0.04,0.02,0,0,0,0,0.29,0.3,0.38,0.56,0.6,0.74,0.88,0.82,0.78,0.89,0.89,0.91,0.91,0,0.41,1.81,2.36,3.19,4.35,4.9
0,32.524,0.82571,0.041429,0.024286,0.43286,0.77,11.12,18.62,35.86,43.08,46.4,36.9,35.69,0.15,0.05,0.03,0.05,0,0.01,0,0.15,0.02,0,0,0,0,0,0,0.06,0.35,0.57,0.61,0.68,0.76,0.82,0.87,0.79,0.69,0.7,0.73,0.79,0,0.28,1.53,3.22,4.16,3.56,4.02
0,34.933,0.76286,0.061429,0.022857,0.57,0.81,10.21,36.27,37.16,31.62,44.12,43.35,41.8,0.14,0.15,0.09,0.03,0.01,0.01,0,0.14,0,0.01,0.01,0,0,0,0,0.56,0.59,0.61,0.69,0.76,0.78,0.86,0.79,0.77,0.88,0.75,0.81,0.81,0,1.1,2.94,3.73,6.87,8.28,8.15
0,33.546,0.74714,0.12429,0.055714,0.54857,0.72714,17.82,26.09,29.03,37.03,38.8,41.04,45.01,0.18,0.56,0.08,0.01,0.04,0,0,0.18,0.18,0.03,0,0,0,0,0,0.47,0.44,0.63,0.69,0.79,0.82,0.7,0.37,0.82,0.84,0.77,0.79,0.8,0,0.82,1.77,4.84,6.08,5.96,5.65
0,2.3886,0.99571,0.14286,0.14286,0.17286,0.85714,2,1.97,2.74,2.24,2.36,2.69,2.72,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.11,0.11,0.18,0.26,0.23,0.32,0,1,1,1,1,1,1,0,0.11,0.11,0.21,0.31,0.46,0.53
0,22.414,0.87286,0.07,0.047143,0.46143,0.82714,28.18,19.71,12.22,26.32,22.91,22.92,24.64,0.32,0.05,0.02,0.07,0.02,0.01,0,0.32,0,0.01,0,0,0,0,0,0.32,0.4,0.62,0.69,0.61,0.59,0.48,0.82,0.95,0.79,0.94,0.89,0.92,0,1.17,1.29,2.18,2.13,3.14,2.75
0,50.073,0.68143,0.13143,0.028571,0.67,0.50286,15.53,19.63,40.84,73.52,59.92,70.86,70.21,0.19,0.53,0.19,0.01,0,0,0,0.19,0.01,0,0,0,0,0,0,0.59,0.69,0.77,0.81,0.93,0.9,0.78,0.44,0.6,0.33,0.55,0.44,0.38,0,0.99,3.58,4.12,6.58,7.12,7.25
0,33.19,0.82143,0.032857,0.011429,0.44714,0.8,10.21,14.04,35.91,52.28,44.23,43.11,32.55,0.05,0.09,0.06,0.01,0.02,0,0,0.05,0.03,0,0,0,0,0,0,0.29,0.35,0.54,0.61,0.69,0.65,0.95,0.89,0.79,0.65,0.72,0.76,0.84,0,0.74,3.04,5.81,5.01,5.9,4.59
0,25.233,0.81286,0.072857,0.031429,0.30429,0.78143,4.7,7.62,17.35,32.54,38.17,41.55,34.7,0.19,0.23,0.02,0.06,0,0.01,0,0.19,0.02,0,0.01,0,0,0,0,0.27,0.26,0.44,0.41,0.39,0.36,0.81,0.77,0.89,0.79,0.72,0.7,0.79,0,0.89,2.34,4.39,6.08,7.9,6.22
0,43.083,0.68286,0.075714,0.03,0.60429,0.65143,22.19,14.81,19.45,50.48,60.53,61.63,72.49,0.1,0.22,0.06,0.1,0.03,0.02,0,0.1,0.1,0,0.01,0,0,0,0,0.29,0.56,0.77,0.82,0.9,0.89,0.81,0.73,0.89,0.57,0.53,0.55,0.48,0,0.55,2.01,6.54,11.76,13.97,16.88
0,23.53,0.93,0.091429,0.077143,0.63,0.78857,50.61,8.46,18.14,19.62,18.91,24.19,24.78,0.03,0.46,0.1,0.02,0.02,0,0.01,0.03,0.45,0.06,0,0,0,0,0,0.2,0.59,0.88,0.9,0.94,0.9,0.53,0.52,0.84,0.9,0.92,0.89,0.92,0,0.33,1.69,2.02,3.81,3.66,5.41
0,21.854,0.93143,0.11857,0.10429,0.52,0.77143,20.29,20.82,17.52,18.15,26.78,26.17,23.25,0.49,0.29,0.05,0,0,0,0,0.49,0.23,0.01,0,0,0,0,0,0.33,0.63,0.57,0.71,0.62,0.78,0.37,0.63,0.9,0.93,0.86,0.84,0.87,0,1.05,1.41,1.32,2.71,1.29,1.57
0,13.893,0.96429,0.1,0.1,0.50143,0.85143,27.44,20.46,12.81,11.26,7.06,8.37,9.85,0.7,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0.31,0.58,0.64,0.72,0.68,0.58,0.17,0.91,0.93,0.95,1,1,1,0,0.31,0.6,0.68,0.95,1.26,1.34
0,32.871,0.78143,0.071429,0.04,0.5,0.75571,14.46,21.3,18.91,43.6,40.42,42.07,49.34,0.12,0.2,0.09,0.07,0.01,0.01,0,0.12,0.12,0.04,0,0,0,0,0,0.38,0.29,0.52,0.67,0.78,0.86,0.84,0.73,0.87,0.7,0.72,0.76,0.67,0,0.66,0.63,3.05,4.55,6.02,7.57
0,4.2614,0.97143,0.17,0.15,0.11143,0.82857,3.65,4.22,4.46,4.21,4.11,5.22,3.96,0.72,0.44,0.01,0.02,0,0,0,0.72,0.31,0,0.02,0,0,0,0,0.32,0.13,0.05,0.12,0.1,0.06,0.28,0.56,0.99,0.98,1,0.99,1,0,0.37,0.26,0.41,0.62,0.34,0.17
1,6.1414,1,0.27857,0.27857,0.5,0.72143,2.76,3.74,4.6,5.97,7.44,8.5,9.98,0.73,0.41,0.31,0.22,0.17,0.07,0.04,0.73,0.41,0.31,0.22,0.17,0.07,0.04,0,0.31,0.29,0.56,0.7,0.78,0.86,0.27,0.59,0.69,0.78,0.83,0.93,0.96,0,0.31,0.41,0.98,1.55,2,2.69
1,4.7286,0.99286,0.20857,0.20714,0.42143,0.79143,2.7,2.96,3.65,4.66,5.78,6.28,7.07,0.94,0.15,0.15,0.11,0.06,0.02,0.03,0.94,0.15,0.15,0.11,0.06,0.01,0.03,0,0.13,0.21,0.43,0.59,0.82,0.77,0.06,0.85,0.85,0.89,0.94,0.98,0.97,0,0.13,0.24,0.56,1.07,1.55,1.74
1,6.9414,1,0.84143,0.84143,0.058571,0.15857,2.62,4.22,5.52,6.73,8.45,9.74,11.31,1,0.91,0.87,0.8,0.83,0.75,0.73,1,0.91,0.87,0.8,0.83,0.75,0.73,0,0.02,0.02,0.07,0.05,0.11,0.14,0,0.09,0.13,0.2,0.17,0.25,0.27,0,0.02,0.04,0.14,0.13,0.37,0.63
1,3.94,0.99714,0.26286,0.26143,0.49571,0.73714,1.89,2.86,3.11,3.79,4.55,5.32,6.06,0.8,0.54,0.23,0.17,0.05,0.04,0.01,0.8,0.54,0.23,0.17,0.05,0.04,0,0,0.3,0.4,0.44,0.63,0.81,0.89,0.2,0.46,0.77,0.83,0.95,0.96,0.99,0,0.3,0.51,0.62,1.09,1.63,2.06
1,5.0043,0.99857,0.38857,0.38857,0.39857,0.61143,2.36,2.99,3.89,4.82,5.77,7.13,8.07,1,0.68,0.37,0.24,0.13,0.17,0.13,1,0.68,0.37,0.24,0.13,0.17,0.13,0,0.11,0.19,0.44,0.67,0.65,0.73,0,0.32,0.63,0.76,0.87,0.83,0.87,0,0.11,0.23,0.69,1.42,1.84,2.44
1,4.5657,0.99,0.16571,0.16571,0.42,0.83429,2.33,3.28,3.44,4.67,5.31,6.21,6.72,0.58,0.39,0.07,0.09,0.02,0.01,0,0.58,0.39,0.07,0.09,0.02,0.01,0,0,0.15,0.39,0.49,0.55,0.73,0.63,0.42,0.61,0.93,0.91,0.98,0.99,1,0,0.15,0.46,0.77,0.98,1.46,1.46
1,5.06,0.99857,0.42429,0.42429,0.36857,0.57571,2.31,2.82,3.89,4.85,6.05,7.13,8.37,1,0.63,0.44,0.29,0.24,0.2,0.17,1,0.63,0.44,0.29,0.24,0.2,0.17,0,0.1,0.16,0.43,0.51,0.68,0.7,0,0.37,0.56,0.71,0.76,0.8,0.83,0,0.1,0.18,0.66,1.06,1.63,2.15
1,5.4771,1,0.35286,0.35286,0.39857,0.64714,2.61,3.34,4.24,5.22,6.39,7.44,9.1,1,0.68,0.27,0.23,0.17,0.07,0.05,1,0.68,0.27,0.23,0.17,0.07,0.05,0,0.14,0.17,0.5,0.49,0.63,0.86,0,0.32,0.73,0.77,0.83,0.93,0.95,0,0.14,0.2,0.93,1.1,1.6,2.88
1,4.13,0.97,0.18571,0.18286,0.50714,0.81429,2.18,2.55,3.36,4.09,4.88,5.5,6.35,0.82,0.01,0.27,0.07,0.07,0.05,0.01,0.82,0.01,0.27,0.07,0.07,0.04,0,0,0.4,0.36,0.62,0.68,0.7,0.79,0.18,0.99,0.73,0.93,0.93,0.95,0.99,0,0.4,0.43,0.91,1.18,1.4,1.94
1,4.7814,0.99714,0.17857,0.17571,0.46,0.82,2.66,2.47,4.09,5.29,5.93,6.22,6.81,0.78,0,0.26,0.07,0.12,0.01,0.01,0.78,0,0.26,0.06,0.12,0,0.01,0,0.31,0.32,0.51,0.57,0.75,0.76,0.22,1,0.74,0.92,0.88,0.99,0.99,0,0.31,0.39,0.83,1.14,1.87,1.94
1,5.6157,1,0.46714,0.46714,0.25143,0.53286,2.24,2.43,4.43,5.82,7,8.09,9.3,1,0.09,0.6,0.48,0.45,0.38,0.27,1,0.09,0.6,0.48,0.45,0.38,0.27,0,0.01,0.04,0.25,0.38,0.51,0.57,0,0.91,0.4,0.52,0.55,0.62,0.73,0,0.01,0.06,0.47,0.86,1.4,2.04
1,6.9486,0.95429,0.44714,0.42,0.36714,0.55286,3.08,3.87,5.28,6.91,8.62,9.85,11.03,1,0.58,0.45,0.35,0.32,0.25,0.18,1,0.58,0.44,0.27,0.3,0.2,0.15,0,0.11,0.13,0.45,0.51,0.67,0.7,0,0.42,0.55,0.65,0.68,0.75,0.82,0,0.11,0.16,0.62,1.06,1.51,2.02
1,20.524,0.88857,0.25857,0.18143,0.18857,0.67286,3.47,5.43,13.82,25.56,22.65,32.54,40.2,0.69,0.64,0.14,0.16,0.1,0.04,0.04,0.69,0.46,0.05,0.05,0.01,0.01,0,0,0.02,0.07,0.17,0.23,0.33,0.5,0.31,0.36,0.85,0.75,0.84,0.85,0.75,0,0.37,4.18,8.77,7.3,11.4,15.55
1,3.9657,1,0.17286,0.17286,0.48,0.82714,2.17,2.4,3.14,3.8,4.79,5.16,6.3,0.89,0,0.2,0.03,0.06,0.02,0.01,0.89,0,0.2,0.03,0.06,0.02,0.01,0,0.27,0.34,0.56,0.66,0.7,0.83,0.11,1,0.8,0.97,0.94,0.98,0.99,0,0.27,0.38,0.76,1.14,1.45,2.17
1,4.09,1,0.17571,0.17571,0.52286,0.82429,1.99,2.31,3.29,4.27,4.99,5.58,6.2,0.76,0,0.25,0.14,0.07,0.01,0,0.76,0,0.25,0.14,0.07,0.01,0,0,0.32,0.38,0.62,0.71,0.78,0.85,0.24,1,0.75,0.86,0.93,0.99,1,0,0.32,0.44,1.02,1.44,1.7,2.07
1,7.1014,1,0.45,0.45,0.35857,0.55,3,3.94,5.08,7.17,8.47,10.38,11.67,0.98,0.5,0.52,0.41,0.28,0.25,0.21,0.98,0.5,0.52,0.41,0.28,0.25,0.21,0,0.11,0.23,0.37,0.54,0.62,0.64,0.02,0.5,0.48,0.59,0.72,0.75,0.79,0,0.11,0.29,0.66,1.29,1.79,2.17
1,8.4914,0.98429,0.39,0.37143,0.40286,0.60143,4.1,4.06,5.5,8.73,9.17,12.37,15.51,1,0.68,0.43,0.23,0.2,0.12,0.07,1,0.68,0.43,0.17,0.17,0.1,0.05,0,0.14,0.37,0.43,0.51,0.68,0.69,0,0.32,0.57,0.77,0.79,0.86,0.9,0,0.14,0.5,1.62,1.82,3.47,4.7
1,10.537,0.98,0.50571,0.45,0.23857,0.49429,4.75,5.13,8.02,9.57,12.81,14.74,18.74,1,0.25,0.59,0.48,0.41,0.44,0.37,1,0.25,0.56,0.43,0.32,0.34,0.25,0,0.1,0.12,0.28,0.39,0.39,0.39,0,0.75,0.41,0.52,0.59,0.56,0.63,0,0.1,0.25,0.55,1.41,1.55,2.36
1,7.1,1,0.48571,0.48571,0.33571,0.51429,2.97,3.82,5.29,6.81,8.5,10.14,12.17,0.98,0.81,0.45,0.42,0.3,0.25,0.19,0.98,0.81,0.45,0.42,0.3,0.25,0.19,0,0.06,0.2,0.3,0.48,0.6,0.71,0.02,0.19,0.55,0.58,0.7,0.75,0.81,0,0.06,0.22,0.47,1.06,1.58,2.26
