0,31.644,0.74286,0.1,0.052857,0.47,0.72571,1.7386,22.68,20.14,38.02,41.7,39.62,28.27,31.08,0.3,0.13,0.13,0.08,0.05,0,0.01,0.3,0.06,0.01,0,0,0,0,0,0.08,0.53,0.6,0.79,0.63,0.66,0.55,0.79,0.64,0.65,0.73,0.87,0.85,0,0.33,2.25,3.35,4.07,3.48,5.38,0,0.25,1.55,2.46,2.49,2.04,3.38
0,32.333,0.74571,0.06,0.027143,0.50857,0.79,2.7486,18.65,25.87,27.61,26.6,36.36,45.88,45.36,0.12,0.08,0.08,0.06,0.03,0.05,0,0.12,0.05,0.02,0,0,0,0,0,0.25,0.39,0.57,0.76,0.78,0.81,0.77,0.79,0.81,0.85,0.82,0.73,0.76,0,1.09,1.59,2.32,5.02,8.74,7.92,0,0.84,1.16,1.56,3.58,6.66,5.44
0,15.009,0.77143,0.087143,0.07,0.50714,0.90714,0.96571,5.46,7.43,8.87,12.67,19.81,23.04,27.78,0.28,0.22,0.06,0.01,0.01,0.03,0,0.28,0.19,0.02,0,0,0,0,0,0.27,0.34,0.59,0.72,0.81,0.82,0.72,0.78,0.94,0.99,0.99,0.96,0.97,0,0.34,0.57,1.47,2.69,3.96,4.55,0,0.07,0.19,0.66,1.28,2.11,2.45
0,15.024,0.81,0.081429,0.051429,0.43571,0.89857,1.1771,13.81,12.17,14.49,12.67,14.34,19.31,18.38,0.31,0.11,0.02,0.04,0.04,0.03,0.02,0.31,0.05,0,0,0,0,0,0,0.15,0.49,0.5,0.55,0.69,0.67,0.66,0.88,0.92,0.95,0.96,0.96,0.96,0,0.45,1.01,1.92,2.76,4.24,3.68,0,0.3,0.42,1.05,1.7,2.64,2.13
0,5.3086,0.98143,0.11286,0.11143,0.31143,0.87714,0.04,7.49,6.88,4.18,4.24,4.73,4.71,4.93,0.76,0.03,0,0,0,0,0,0.76,0.02,0,0,0,0,0,0,0.43,0.23,0.29,0.38,0.46,0.39,0.21,0.94,0.99,1,1,1,1,0,0.43,0.26,0.38,0.52,0.63,0.68,0,0,0.03,0.03,0.05,0.05,0.12
0,4.53,0.97571,0.085714,0.085714,0.27714,0.91429,0.042857,6.18,2.36,3.62,4.08,4.29,5.65,5.53,0.6,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.09,0.24,0.31,0.39,0.47,0.44,0.4,1,1,1,1,1,1,0,0.09,0.24,0.35,0.6,0.67,0.92,0,0,0,0.01,0.06,0.08,0.15
0,40.841,0.68143,0.092857,0.03,0.56714,0.76286,2.5829,48.7,24.08,35.84,37.69,51.63,44.53,43.42,0.17,0.07,0.17,0.09,0.08,0.05,0.02,0.17,0.02,0.02,0,0,0,0,0,0.22,0.54,0.7,0.81,0.85,0.85,0.57,0.91,0.71,0.81,0.7,0.83,0.81,0,0.33,2.37,4.27,6.11,6.72,6.61,0,0.11,1.72,3.22,4.36,4.44,4.23
0,3.06,0.99429,0.10143,0.10143,0.11429,0.89571,0.018571,3.09,3.03,2.61,3.51,3.69,3.01,2.48,0.71,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0.17,0.08,0.22,0.12,0.14,0.07,0.29,1,1,0.99,0.99,1,1,0,0.17,0.08,0.24,0.26,0.2,0.09,0,0,0,0,0.07,0.05,0.01
0,20.246,0.68571,0.19571,0.11286,0.51571,0.78143,1.9,7.65,18.18,23.57,26.51,22.94,18.74,24.13,0.57,0.36,0.27,0.1,0.03,0,0.04,0.57,0.2,0.02,0,0,0,0,0,0.12,0.59,0.66,0.67,0.74,0.83,0.43,0.63,0.7,0.82,0.94,1,0.95,0,0.46,2.66,3.61,4.36,3.53,5.41,0,0.34,1.92,2.6,3.11,2.05,3.28
0,14.18,0.88,0.082857,0.068571,0.43714,0.88857,0.40429,8.85,11.49,10.93,13.2,18.26,17.36,19.17,0.25,0.2,0.08,0,0.03,0.02,0,0.25,0.17,0.06,0,0,0,0,0,0.23,0.42,0.48,0.64,0.66,0.63,0.73,0.78,0.91,0.97,0.93,0.95,0.95,0,0.3,0.83,1.02,1.76,1.9,1.81,0,0.07,0.31,0.32,0.76,0.74,0.63
0,3.1943,0.99571,0.09,0.09,0.16714,0.91,0.018571,3.15,3.2,2.43,3.13,3.3,3.25,3.9,0.63,0,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0.12,0.17,0.21,0.21,0.17,0.29,0.37,1,1,1,1,1,1,0,0.12,0.17,0.22,0.31,0.26,0.44,0,0,0,0,0.02,0.03,0.08
0,29.576,0.75714,0.08,0.03,0.47143,0.83714,2.4886,12.97,21.77,30.42,32.93,29.01,34.97,44.96,0.09,0.08,0.12,0.19,0.04,0.01,0.03,0.09,0.05,0.05,0.02,0,0,0,0,0.22,0.46,0.65,0.59,0.65,0.73,0.91,0.91,0.8,0.77,0.87,0.82,0.78,0,0.25,1.87,3.82,4.19,6.06,9.03,0,0.03,1.28,2.65,2.75,4.3,6.41
0,25.877,0.63286,0.16857,0.074286,0.57571,0.76571,3.0586,8.64,6.32,13.78,30.49,39.56,44.76,37.59,0.44,0.08,0.2,0.22,0.15,0.05,0.04,0.44,0.04,0.01,0.03,0,0,0,0,0.16,0.58,0.78,0.8,0.84,0.87,0.54,0.91,0.79,0.73,0.72,0.81,0.86,0,0.28,1.74,4.85,7.15,9.13,8.15,0,0.12,0.97,3.32,5.16,6.57,5.27
0,2.8371,0.99286,0.13571,0.13571,0.37429,0.86429,0.0028571,3.74,2.37,2.64,2.75,2.67,2.67,3.02,0.95,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0.31,0.37,0.51,0.46,0.44,0.53,0.05,1,1,1,1,1,1,0,0.31,0.37,0.51,0.46,0.51,0.63,0,0,0,0,0,0.01,0.01
0,41.979,0.59143,0.11143,0.012857,0.62286,0.63429,3.6557,13.14,20.45,27.41,49.8,60.19,60.88,61.98,0.05,0.21,0.13,0.17,0.09,0.07,0.06,0.05,0.04,0,0,0,0,0,0,0.38,0.51,0.8,0.89,0.9,0.88,0.89,0.73,0.75,0.53,0.51,0.52,0.51,0,0.62,1.63,4.33,7.76,9.55,12.5,0,0.24,0.91,2.77,5.5,6.9,9.27
0,4.8543,0.97714,0.13,0.13,0.37857,0.86286,0.022857,6.74,3.1,5.41,3.86,6.34,4.31,4.22,0.91,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0.28,0.4,0.45,0.45,0.49,0.58,0.09,1,0.98,1,0.97,1,1,0,0.28,0.4,0.45,0.48,0.63,0.77,0,0,0,0,0,0.06,0.1
0,15.999,0.88429,0.052857,0.03,0.39857,0.94286,0.48429,7.13,19.69,15.47,17.8,16.31,19.27,16.32,0.13,0.14,0.05,0.04,0.01,0,0,0.13,0.07,0.01,0,0,0,0,0,0.44,0.37,0.51,0.42,0.49,0.56,0.87,0.84,0.95,0.95,0.99,1,1,0,0.62,0.87,1.55,1.21,1.97,2,0,0.18,0.4,0.72,0.42,0.95,0.72
0,43.921,0.57286,0.095714,0.025714,0.61429,0.64571,2.9471,33.73,22.51,47.46,44.41,46.25,54.87,58.22,0.14,0.06,0.18,0.13,0.07,0.04,0.05,0.14,0.02,0.02,0,0,0,0,0,0.24,0.66,0.75,0.83,0.92,0.9,0.56,0.78,0.51,0.63,0.67,0.7,0.67,0,0.32,2.28,4.02,5.51,8.96,10.41,0,0.08,1.31,2.56,3.62,6.01,7.05
0,12.174,0.81286,0.23429,0.13143,0.30143,0.76286,0.93143,16.83,15.74,12.91,12.64,9.2,11.65,6.25,0.69,0.51,0.21,0.11,0.06,0.06,0,0.69,0.16,0.06,0,0.01,0,0,0,0.42,0.38,0.41,0.29,0.37,0.24,0.3,0.49,0.79,0.89,0.94,0.93,1,0,1.09,1.42,2.16,1.79,2.31,1.24,0,0.67,0.9,1.49,1.18,1.52,0.76
0,11.063,0.82714,0.062857,0.044286,0.37286,0.93143,0.75143,6.04,4.16,8.04,10.22,13.38,16.89,18.71,0.31,0.04,0.02,0.03,0.03,0.01,0,0.31,0,0,0,0,0,0,0,0.08,0.24,0.37,0.52,0.71,0.69,0.69,0.96,0.98,0.97,0.97,0.97,0.98,0,0.17,0.43,1.01,1.9,2.93,3.32,0,0.09,0.17,0.5,1.1,1.5,1.9
1,5.9057,0.99714,0.41429,0.41286,0.35286,0.58571,0.01,2.59,3.02,4.71,5.82,6.99,8.65,9.56,0.95,0.58,0.51,0.28,0.26,0.2,0.12,0.95,0.58,0.51,0.28,0.25,0.2,0.12,0,0.01,0.19,0.38,0.49,0.67,0.73,0.05,0.42,0.49,0.72,0.74,0.8,0.88,0,0.01,0.24,0.63,1.02,1.77,2.43,0,0,0.01,0.02,0.01,0.01,0.02
1,7.3114,1,0.87286,0.87286,0.077143,0.12571,0,2.66,4.37,6.77,7.26,8.5,10.13,11.49,0.99,0.98,0.93,0.92,0.79,0.77,0.73,0.99,0.98,0.93,0.92,0.79,0.77,0.73,0,0,0.01,0.04,0.14,0.16,0.19,0.01,0.02,0.06,0.08,0.21,0.23,0.27,0,0,0.02,0.12,0.42,0.59,0.74,0,0,0,0,0,0,0
1,5.0671,0.99286,0.3,0.29,0.51,0.7,0.035714,2.91,3.25,4.2,4.71,6.02,6.63,7.75,0.94,0.54,0.39,0.09,0.09,0.03,0.02,0.94,0.52,0.35,0.08,0.09,0.03,0.02,0,0.16,0.41,0.6,0.71,0.82,0.87,0.06,0.46,0.61,0.91,0.91,0.97,0.98,0,0.18,0.6,0.98,1.7,2.16,2.75,0,0.02,0.04,0.03,0.07,0.06,0.03
1,5.0829,0.99857,0.35,0.33714,0.47,0.65,0.025714,2.98,3.86,4.09,4.86,5.83,6.56,7.4,1,0.55,0.35,0.21,0.18,0.11,0.05,1,0.51,0.34,0.2,0.16,0.1,0.05,0,0.15,0.39,0.58,0.64,0.69,0.84,0,0.45,0.65,0.79,0.82,0.89,0.95,0,0.19,0.62,1.1,1.61,1.96,2.75,0,0.04,0.02,0.03,0.05,0.02,0.02
1,5.4686,1,0.25,0.25,0.46571,0.75,0,2.64,3.29,4.42,5.25,6.79,7.68,8.21,0.9,0.41,0.21,0.08,0.08,0.05,0.02,0.9,0.41,0.21,0.08,0.08,0.05,0.02,0,0.13,0.21,0.67,0.69,0.8,0.76,0.1,0.59,0.79,0.92,0.92,0.95,0.98,0,0.13,0.26,1.07,1.38,2.08,2.22,0,0,0,0,0,0,0
1,10.687,0.79714,0.26286,0.19286,0.33,0.71571,1.5929,3.58,3.29,6.02,8.55,14.77,16.07,22.53,0.59,0.43,0.27,0.18,0.15,0.12,0.1,0.59,0.42,0.19,0.05,0.05,0.04,0.01,0,0.01,0.18,0.37,0.45,0.61,0.69,0.41,0.57,0.73,0.81,0.81,0.85,0.83,0,0.01,0.29,1.07,2.94,5.02,7.09,0,0,0.05,0.49,2.01,3.67,4.93
1,3.8243,1,0.16286,0.16286,0.46714,0.83714,0,2.26,2.44,3.04,3.82,4.45,5.05,5.71,0.86,0.06,0.15,0.02,0.04,0,0.01,0.86,0.06,0.15,0.02,0.04,0,0.01,0,0.34,0.37,0.52,0.61,0.71,0.72,0.14,0.94,0.85,0.98,0.96,1,0.99,0,0.34,0.41,0.7,1,1.26,1.45,0,0,0,0,0,0,0
1,5.7329,0.96571,0.28286,0.27286,0.43,0.71714,0.0042857,2.83,3.54,4.52,6.21,6.74,7.67,8.62,0.96,0.37,0.24,0.22,0.13,0.06,0,0.96,0.37,0.24,0.2,0.12,0.02,0,0,0.07,0.21,0.32,0.7,0.82,0.89,0.04,0.63,0.76,0.78,0.87,0.94,1,0,0.07,0.22,0.44,1.24,1.6,2.27,0,0,0,0.02,0,0.01,0
1,4.3514,1,0.18143,0.18143,0.43571,0.81857,0,2.71,3.02,3.7,4.16,4.89,5.48,6.5,0.65,0.32,0.21,0.01,0.04,0.02,0.02,0.65,0.32,0.21,0.01,0.04,0.02,0.02,0,0.13,0.33,0.52,0.62,0.68,0.77,0.35,0.68,0.79,0.99,0.96,0.98,0.98,0,0.13,0.42,0.79,1.09,1.54,1.88,0,0,0,0,0,0,0
1,5.3643,1,0.31571,0.30143,0.47143,0.68429,0.064286,2.69,3.1,4.43,5.31,6.18,7.03,8.81,0.9,0.5,0.32,0.16,0.15,0.1,0.08,0.9,0.49,0.28,0.16,0.13,0.09,0.06,0,0.11,0.36,0.58,0.61,0.81,0.83,0.1,0.5,0.68,0.84,0.85,0.9,0.92,0,0.13,0.56,1.01,1.5,2.23,3.06,0,0.02,0.08,0.05,0.06,0.07,0.17
1,10.573,0.99714,0.57571,0.48714,0.19571,0.42429,0.23286,5.26,6.04,8.68,9.85,12.48,15.12,16.58,1,0.61,0.77,0.49,0.4,0.44,0.32,1,0.59,0.69,0.42,0.3,0.26,0.15,0,0.12,0.06,0.26,0.28,0.26,0.39,0,0.39,0.23,0.51,0.6,0.56,0.68,0,0.17,0.22,0.58,0.95,1.28,2.09,0,0.05,0.11,0.13,0.21,0.51,0.62
1,4.3914,0.99429,0.17286,0.17286,0.41143,0.82714,0,2.29,2.8,3.47,4.4,5.25,5.79,6.74,0.67,0.32,0.11,0.08,0.01,0.02,0,0.67,0.32,0.11,0.08,0.01,0.02,0,0,0.17,0.26,0.4,0.59,0.71,0.75,0.33,0.68,0.89,0.92,0.99,0.98,1,0,0.17,0.27,0.52,1.06,1.34,1.74,0,0,0,0,0,0,0
1,10.851,0.92714,0.23571,0.21286,0.32429,0.74714,1.5729,3.89,3.48,5.32,7.63,13,18.26,24.38,0.95,0.04,0.26,0.13,0.11,0.11,0.05,0.95,0.04,0.25,0.08,0.09,0.07,0.01,0,0.39,0.19,0.33,0.35,0.48,0.53,0.05,0.96,0.74,0.87,0.88,0.85,0.88,0,0.39,0.23,0.98,2.43,4.65,6.77,0,0,0.04,0.37,1.75,3.51,5.34
1,7.0829,1,0.87857,0.87857,0.075714,0.12143,0,2.68,4.31,5.61,7.03,8.54,10.07,11.34,1,0.94,0.93,0.87,0.86,0.79,0.76,1,0.94,0.93,0.87,0.86,0.79,0.76,0,0.02,0.02,0.09,0.1,0.13,0.17,0,0.06,0.07,0.13,0.14,0.21,0.24,0,0.02,0.04,0.19,0.26,0.48,0.68,0,0,0,0,0,0,0
1,5.2529,0.98857,0.23429,0.23,0.46143,0.76571,0,2.83,3.35,4.12,4.92,6.08,7.15,8.32,0.93,0.34,0.17,0.09,0.04,0.05,0.02,0.93,0.34,0.17,0.09,0.03,0.03,0.02,0,0.14,0.24,0.43,0.71,0.8,0.91,0.07,0.66,0.83,0.91,0.96,0.95,0.98,0,0.14,0.27,0.59,1.08,1.52,2.16,0,0,0,0,0,0,0
1,3.6457,1,0.11429,0.11429,0.46857,0.88571,0,1.96,2.77,3.19,3.78,4.06,4.67,5.09,0.52,0.21,0.04,0.02,0.01,0,0,0.52,0.21,0.04,0.02,0.01,0,0,0,0.28,0.46,0.56,0.63,0.66,0.69,0.48,0.79,0.96,0.98,0.99,1,1,0,0.28,0.52,0.78,0.96,1.22,1.43,0,0,0,0,0,0,0
1,4.9729,1,0.25143,0.25143,0.46714,0.74857,0,2.64,3.15,4.12,4.86,5.73,6.7,7.61,0.64,0.41,0.32,0.14,0.12,0.07,0.06,0.64,0.41,0.32,0.14,0.12,0.07,0.06,0,0.17,0.4,0.5,0.62,0.75,0.83,0.36,0.59,0.68,0.86,0.88,0.93,0.94,0,0.17,0.53,0.77,1.28,1.82,2.39,0,0,0,0,0,0,0
1,5.0457,0.99143,0.18857,0.18571,0.45857,0.81143,0.0028571,2.89,3.76,4.06,4.85,5.78,6.7,7.28,0.7,0.37,0.1,0.05,0.05,0.02,0.03,0.7,0.37,0.1,0.05,0.04,0.01,0.03,0,0.14,0.45,0.56,0.69,0.72,0.65,0.3,0.63,0.9,0.95,0.95,0.98,0.97,0,0.14,0.51,0.82,1.39,1.64,1.97,0,0,0,0.01,0.01,0,0
1,6.4486,1,0.28714,0.28714,0.52429,0.71286,0,3.09,3.68,4.97,6.37,7.71,9.11,10.21,0.71,0.38,0.44,0.21,0.12,0.11,0.04,0.71,0.38,0.44,0.21,0.12,0.11,0.04,0,0.28,0.38,0.61,0.72,0.82,0.86,0.29,0.62,0.56,0.79,0.88,0.89,0.96,0,0.28,0.45,0.95,1.72,2.23,2.76,0,0,0,0,0,0,0
