0,31.644,0.74286,0.1,0.052857,0.47,0.72571,1.7386,22.68,20.14,38.02,41.7,39.62,28.27,31.08,0.3,0.13,0.13,0.08,0.05,0,0.01,0.3,0.06,0.01,0,0,0,0,0,0.08,0.53,0.6,0.79,0.63,0.66,0.55,0.79,0.64,0.65,0.73,0.87,0.85,0,0.33,2.25,3.35,4.07,3.48,5.38,0,0.25,1.55,2.46,2.49,2.04,3.38
1,5.4529,1,0.36429,0.36429,0.45714,0.63571,0.0014286,2.85,3.49,3.98,5.52,6.59,7.47,8.27,1,0.39,0.34,0.33,0.26,0.16,0.07,1,0.39,0.34,0.33,0.26,0.16,0.07,0,0.3,0.39,0.48,0.57,0.67,0.79,0,0.61,0.66,0.67,0.74,0.84,0.93,0,0.3,0.51,0.96,1.44,1.96,2.7,0,0,0,0,0,0,0.01
2,4.3314,0.99714,0.22714,0.22,0.48,0.77286,0.044286,2.35,2.58,3.72,4.46,5.28,5.65,6.28,0.95,0.22,0.27,0.06,0.06,0.02,0.01,0.95,0.21,0.25,0.05,0.05,0.02,0.01,0,0.22,0.33,0.58,0.66,0.73,0.84,0.05,0.78,0.73,0.94,0.94,0.98,0.99,0,0.23,0.43,0.82,1.03,1.37,1.73,0,0.01,0.06,0.09,0.07,0.03,0.05
2,5.7329,1,0.19143,0.19143,0.38714,0.79571,0,9.34,3.56,3.69,4.03,6.23,5.27,8.01,0.72,0.27,0.23,0.06,0.02,0.04,0,0.72,0.27,0.23,0.06,0.02,0.04,0,0,0.13,0.32,0.42,0.52,0.57,0.75,0.23,0.72,0.77,0.94,0.97,0.96,0.98,0,0.13,0.36,0.53,0.9,1.02,1.43,0,0,0,0,0,0,0
2,4.0414,1,0.22143,0.22143,0.40571,0.77857,0,2.35,2.48,3.07,4.01,5.28,5.15,5.95,0.99,0.27,0.18,0.05,0.01,0.04,0.01,0.99,0.27,0.18,0.05,0.01,0.04,0.01,0,0.11,0.24,0.35,0.66,0.71,0.77,0.01,0.73,0.82,0.95,0.99,0.96,0.99,0,0.11,0.27,0.43,0.99,1.15,1.55,0,0,0,0,0,0,0
2,4.3157,1,0.24571,0.24143,0.35,0.75429,0.0071429,4.49,2.82,4.08,3.87,4.39,4.82,5.74,0.92,0.31,0.23,0.17,0.04,0.05,0,0.92,0.31,0.22,0.15,0.04,0.05,0,0,0.2,0.32,0.3,0.51,0.46,0.66,0.08,0.69,0.77,0.83,0.96,0.95,1,0,0.2,0.39,0.42,0.82,1.03,1.46,0,0,0.01,0.02,0.01,0,0.01
2,6.4843,1,0.21571,0.21571,0.38,0.77857,0.0028571,2.66,3.17,5.84,7.24,6.89,9.92,9.67,0.95,0.31,0.17,0.06,0.02,0,0,0.95,0.31,0.17,0.06,0.02,0,0,0,0.14,0.25,0.39,0.55,0.68,0.65,0.05,0.69,0.82,0.93,0.98,1,0.98,0,0.14,0.29,0.52,0.82,1.25,1.4,0,0,0,0,0,0.01,0.01
2,5.0343,1,0.2,0.19857,0.48286,0.8,0.0042857,3.39,3.67,3.61,5.86,5.74,6.16,6.81,0.97,0.2,0.16,0.04,0.02,0,0.01,0.97,0.2,0.15,0.04,0.02,0,0.01,0,0.2,0.4,0.53,0.68,0.78,0.79,0.03,0.8,0.84,0.96,0.98,1,0.99,0,0.2,0.49,0.7,1,1.37,1.64,0,0,0.01,0.02,0,0,0
2,4.9471,1,0.19857,0.19857,0.44286,0.80143,0.0085714,3.16,2.81,4.47,4.83,6.11,6.19,7.06,0.98,0.21,0.14,0.03,0.02,0.01,0,0.98,0.21,0.14,0.03,0.02,0.01,0,0,0.14,0.31,0.51,0.6,0.75,0.79,0.02,0.79,0.86,0.97,0.98,0.99,1,0,0.14,0.34,0.66,0.82,1.47,1.51,0,0,0.02,0,0.01,0.01,0.02
2,4.4143,1,0.22571,0.22429,0.43571,0.77429,0.0071429,2.49,3.05,3.13,4.1,5.14,6.09,6.9,0.97,0.19,0.2,0.09,0.07,0.03,0.03,0.97,0.19,0.19,0.09,0.07,0.03,0.03,0,0.19,0.2,0.45,0.63,0.73,0.85,0.03,0.81,0.8,0.91,0.93,0.97,0.97,0,0.19,0.22,0.64,1.07,1.42,1.87,0,0,0.01,0.02,0,0.01,0.01
2,4.2257,0.99857,0.23857,0.23857,0.35429,0.76143,0.0071429,2.63,2.74,3.55,3.88,4.77,5.44,6.57,0.99,0.33,0.24,0.04,0.03,0.04,0,0.99,0.33,0.24,0.04,0.03,0.04,0,0,0.13,0.19,0.38,0.58,0.52,0.68,0.01,0.67,0.76,0.96,0.97,0.96,1,0,0.13,0.26,0.49,0.91,0.93,1.5,0,0,0.02,0.01,0,0.01,0.01
2,4.1957,0.99857,0.19286,0.19286,0.39,0.80714,0.0057143,2.53,2.61,3.27,3.92,4.99,5.63,6.42,0.86,0.18,0.21,0.04,0.03,0.03,0,0.86,0.18,0.21,0.04,0.03,0.03,0,0,0.14,0.23,0.42,0.59,0.63,0.72,0.14,0.82,0.79,0.96,0.97,0.97,1,0,0.14,0.26,0.56,1.05,1.28,1.71,0,0,0,0,0.01,0,0.03
2,6.9686,1,0.16,0.16,0.48286,0.81429,0.0071429,5.3,2.96,5.53,8.32,10.28,8.32,8.07,0.84,0.15,0.04,0.07,0.01,0.01,0,0.84,0.15,0.04,0.07,0.01,0.01,0,0,0.35,0.46,0.47,0.67,0.68,0.75,0.14,0.85,0.94,0.89,0.94,0.96,0.98,0,0.35,0.48,0.61,1.14,1.34,1.65,0,0,0,0,0.02,0,0.03
2,4.28,0.99857,0.22714,0.22429,0.41286,0.77286,0.012857,3.19,2.81,3.36,4.23,4.91,5.55,5.91,0.94,0.34,0.2,0.06,0.03,0.01,0.01,0.94,0.34,0.2,0.04,0.03,0.01,0.01,0,0.09,0.3,0.41,0.61,0.72,0.76,0.06,0.66,0.8,0.94,0.97,0.99,0.99,0,0.09,0.38,0.56,0.86,1.26,1.59,0,0,0.01,0.05,0,0.02,0.01
2,4.4171,1,0.22286,0.22286,0.39857,0.77714,0.014286,2.57,2.77,3.53,4.19,5.23,6.25,6.38,0.94,0.29,0.18,0.1,0.02,0.02,0.01,0.94,0.29,0.18,0.1,0.02,0.02,0.01,0,0.13,0.25,0.38,0.64,0.66,0.73,0.06,0.71,0.82,0.9,0.98,0.98,0.99,0,0.13,0.26,0.47,1.05,1.28,1.62,0,0,0,0.02,0.02,0.02,0.04
2,4.45,1,0.24143,0.23143,0.32714,0.75714,0.027143,4.12,2.69,3.62,4.21,5.11,5.63,5.77,0.96,0.28,0.26,0.11,0.06,0.02,0,0.96,0.27,0.24,0.09,0.04,0.02,0,0,0.13,0.2,0.31,0.47,0.58,0.6,0.03,0.72,0.74,0.89,0.94,0.98,1,0,0.14,0.27,0.46,0.84,1.27,1.36,0,0.01,0.04,0.03,0.05,0.06,0
2,4.9243,1,0.20286,0.20143,0.43714,0.79714,0.011429,4.87,3.22,3.62,4.69,5.13,6.13,6.81,0.97,0.14,0.17,0.06,0.02,0.04,0.02,0.97,0.14,0.17,0.06,0.02,0.03,0.02,0,0.29,0.3,0.5,0.61,0.62,0.74,0.03,0.86,0.83,0.94,0.98,0.96,0.98,0,0.3,0.33,0.75,0.93,1.43,1.65,0,0.01,0,0.04,0.01,0.02,0
2,4.2043,1,0.18714,0.18714,0.37857,0.81286,0.0071429,2.47,2.58,3.57,3.99,5.13,5.65,6.04,0.85,0.13,0.16,0.05,0.09,0.03,0,0.85,0.13,0.16,0.05,0.09,0.03,0,0,0.16,0.25,0.38,0.44,0.65,0.77,0.15,0.87,0.84,0.95,0.91,0.97,1,0,0.16,0.3,0.46,0.69,1.15,1.6,0,0,0.01,0.01,0.01,0.01,0.01
2,4.5086,0.99857,0.21143,0.21143,0.45286,0.78714,0.0042857,2.67,3.97,3.79,4.39,4.72,5.74,6.28,0.92,0.21,0.25,0.06,0,0.03,0.01,0.92,0.21,0.25,0.06,0,0.03,0.01,0,0.19,0.28,0.55,0.7,0.68,0.77,0.08,0.78,0.75,0.94,1,0.97,0.99,0,0.2,0.33,0.69,1.1,1.15,1.73,0,0.01,0,0.01,0,0.01,0
2,5.7143,1,0.19429,0.19429,0.47571,0.79143,0.0028571,2.41,2.58,6.8,6.14,7.13,8.81,6.13,0.96,0.15,0.14,0.08,0,0.02,0.01,0.96,0.15,0.14,0.08,0,0.02,0.01,0,0.24,0.35,0.54,0.72,0.73,0.75,0.04,0.85,0.83,0.9,0.98,0.95,0.99,0,0.24,0.43,0.68,1.22,1.33,1.48,0,0,0,0.01,0.01,0,0
2,4.5286,1,0.21286,0.21286,0.39571,0.78714,0.025714,3.12,2.56,4.04,4.68,5.31,5.66,6.33,0.91,0.3,0.13,0.1,0.03,0.02,0,0.91,0.3,0.13,0.1,0.03,0.02,0,0,0.2,0.31,0.42,0.55,0.56,0.73,0.09,0.7,0.87,0.9,0.97,0.98,1,0,0.2,0.36,0.57,0.95,1.14,1.77,0,0,0.02,0.02,0.05,0.04,0.05
2,10.6,1,0.23,0.23,0.39143,0.7,0,4.29,3.74,7.82,18.23,13.04,16.45,10.63,0.97,0.38,0.1,0.04,0.07,0.03,0.02,0.97,0.38,0.1,0.04,0.07,0.03,0.02,0,0.11,0.26,0.41,0.5,0.73,0.73,0.01,0.61,0.85,0.81,0.84,0.85,0.93,0,0.11,0.26,0.5,0.78,1.47,1.66,0,0,0,0,0,0,0
3,25.601,1,0.42857,0.42857,0.42714,0.35143,0,3.17,11.73,30.86,25.77,35.91,35.58,36.19,0.99,0.72,0.48,0.36,0.18,0.16,0.11,0.99,0.72,0.48,0.36,0.18,0.16,0.11,0,0.18,0.28,0.43,0.6,0.71,0.79,0,0.19,0.24,0.42,0.5,0.53,0.58,0,0.18,0.37,0.74,1.33,1.71,2.46,0,0,0,0,0,0,0
3,25.539,1,0.43286,0.43286,0.42857,0.34857,0,11.82,19.53,26.02,28.71,29.28,32.74,30.67,0.9,0.64,0.53,0.39,0.27,0.19,0.11,0.9,0.64,0.53,0.39,0.27,0.19,0.11,0,0.17,0.26,0.45,0.58,0.69,0.85,0,0.19,0.24,0.36,0.48,0.53,0.64,0,0.17,0.36,0.89,1.29,1.74,2.38,0,0,0,0,0,0,0
3,22.153,1,0.45571,0.45571,0.43714,0.36143,0,8.95,13.76,15.54,33.37,24.7,30.95,27.8,0.93,0.76,0.54,0.31,0.31,0.21,0.13,0.93,0.76,0.54,0.31,0.31,0.21,0.13,0,0.15,0.33,0.48,0.58,0.72,0.8,0,0.13,0.34,0.39,0.49,0.53,0.65,0,0.15,0.5,0.8,1.3,1.75,2.58,0,0,0,0,0,0,0
3,19.106,1,0.43857,0.43857,0.47143,0.41286,0,12.75,8.92,15.58,19.24,21.18,25.36,30.71,0.88,0.76,0.62,0.35,0.24,0.11,0.11,0.88,0.76,0.62,0.35,0.24,0.11,0.11,0,0.17,0.26,0.55,0.69,0.8,0.83,0.02,0.18,0.26,0.5,0.6,0.69,0.64,0,0.17,0.32,0.93,1.54,2.14,2.56,0,0,0,0,0,0,0
3,24.76,1,0.41429,0.41429,0.44286,0.37571,0,21.6,18.49,26,22.88,24.62,29.99,29.74,0.8,0.66,0.48,0.37,0.3,0.19,0.1,0.8,0.66,0.48,0.37,0.3,0.19,0.1,0,0.14,0.31,0.46,0.6,0.75,0.84,0,0.18,0.29,0.44,0.5,0.56,0.66,0,0.14,0.43,0.77,1.25,1.92,2.63,0,0,0,0,0,0,0
3,22.247,1,0.43571,0.43571,0.45429,0.38,0,3.28,13.69,17.36,33.31,29.35,30.03,28.71,0.99,0.79,0.52,0.21,0.26,0.15,0.13,0.99,0.79,0.52,0.21,0.26,0.15,0.13,0,0.09,0.35,0.55,0.63,0.76,0.8,0,0.1,0.34,0.49,0.49,0.6,0.64,0,0.09,0.48,0.89,1.31,1.94,2.54,0,0,0,0,0,0,0
3,10.59,1,0.46429,0.46429,0.42,0.51714,0,4.56,6.1,11.14,10.16,13.75,13.11,15.31,0.9,0.73,0.51,0.38,0.37,0.24,0.12,0.9,0.73,0.51,0.38,0.37,0.24,0.12,0,0.15,0.25,0.48,0.53,0.67,0.86,0.1,0.27,0.47,0.6,0.6,0.74,0.84,0,0.15,0.33,0.82,1.09,1.62,2.65,0,0,0,0,0,0,0
3,22.933,1,0.43714,0.43714,0.44,0.37143,0,11.91,14.63,25.02,22.86,26.47,30.83,28.81,0.9,0.72,0.44,0.36,0.3,0.19,0.15,0.9,0.72,0.44,0.36,0.3,0.19,0.15,0,0.15,0.32,0.51,0.59,0.71,0.8,0,0.16,0.34,0.45,0.48,0.55,0.62,0,0.15,0.41,0.8,1.26,1.82,2.48,0,0,0,0,0,0,0
3,23.086,1,0.44571,0.44571,0.42571,0.36143,0,7.18,16.59,23.14,27.63,28.3,29.88,28.88,0.95,0.76,0.56,0.32,0.25,0.17,0.11,0.95,0.76,0.56,0.32,0.25,0.17,0.11,0,0.09,0.24,0.48,0.6,0.71,0.86,0,0.1,0.24,0.44,0.51,0.58,0.66,0,0.09,0.34,0.87,1.27,1.74,2.66,0,0,0,0,0,0,0
3,9.1957,1,0.47857,0.47857,0.43571,0.49286,0,2.29,5.8,7.02,9.63,13.69,11.07,14.87,1,0.7,0.58,0.43,0.27,0.21,0.16,1,0.7,0.58,0.43,0.27,0.21,0.16,0,0.2,0.3,0.45,0.6,0.72,0.78,0,0.28,0.4,0.55,0.67,0.77,0.78,0,0.2,0.35,0.79,1.3,1.84,2.48,0,0,0,0,0,0,0
3,23.356,1,0.43429,0.43429,0.44,0.37,0,3.17,15.66,25.05,23,32.14,33.7,30.77,0.99,0.67,0.46,0.36,0.27,0.14,0.15,0.99,0.67,0.46,0.36,0.27,0.14,0.15,0,0.19,0.32,0.49,0.56,0.73,0.79,0,0.2,0.32,0.45,0.45,0.57,0.6,0,0.19,0.44,0.82,1.17,1.91,2.24,0,0,0,0,0,0,0
3,26.533,1,0.42857,0.42857,0.42714,0.34286,0,6.1,20.44,34.71,34.34,34.07,26.35,29.72,0.93,0.62,0.49,0.33,0.28,0.23,0.12,0.93,0.62,0.49,0.33,0.28,0.23,0.12,0,0.17,0.23,0.47,0.58,0.71,0.83,0.03,0.2,0.19,0.36,0.42,0.56,0.64,0,0.17,0.29,0.83,1.27,1.93,2.66,0,0,0,0,0,0,0
3,26.477,1,0.41714,0.41714,0.42286,0.35571,0,26.14,21.39,25.09,25.82,17.98,30.04,38.88,0.75,0.71,0.54,0.4,0.28,0.15,0.09,0.75,0.71,0.54,0.4,0.28,0.15,0.09,0,0.06,0.29,0.46,0.63,0.72,0.8,0.01,0.1,0.24,0.38,0.59,0.6,0.57,0,0.06,0.41,0.73,1.36,1.94,2.48,0,0,0,0,0,0,0
3,10.874,1,0.48429,0.48429,0.43857,0.47429,0,2.25,6.04,9.02,11.24,15.49,15.01,17.07,1,0.81,0.52,0.34,0.26,0.29,0.17,1,0.81,0.52,0.34,0.26,0.29,0.17,0,0.13,0.34,0.54,0.66,0.65,0.75,0,0.17,0.44,0.62,0.67,0.65,0.77,0,0.13,0.46,0.99,1.49,1.79,2.38,0,0,0,0,0,0,0
3,22.233,1,0.45714,0.45714,0.41714,0.36,0,5.29,20.55,26.14,23.07,21.81,26.24,32.53,0.97,0.71,0.47,0.38,0.3,0.25,0.12,0.97,0.71,0.47,0.38,0.3,0.25,0.12,0,0.09,0.3,0.47,0.62,0.67,0.77,0,0.11,0.3,0.43,0.53,0.54,0.61,0,0.09,0.44,0.7,1.38,1.87,2.61,0,0,0,0,0,0,0
3,14.586,1,0.47571,0.47571,0.44714,0.43571,0,6.17,11.39,8.65,18.31,17.38,17.04,23.16,0.96,0.71,0.58,0.45,0.24,0.25,0.14,0.96,0.71,0.58,0.45,0.24,0.25,0.14,0,0.16,0.31,0.41,0.68,0.73,0.84,0,0.21,0.39,0.42,0.66,0.67,0.7,0,0.16,0.38,0.66,1.48,2.01,2.58,0,0,0,0,0,0,0
3,23.743,1,0.42143,0.42143,0.44286,0.38143,0,15.99,9.56,25.55,26.69,28.51,31.12,28.78,0.83,0.74,0.48,0.35,0.29,0.15,0.11,0.83,0.74,0.48,0.35,0.29,0.15,0.11,0,0.18,0.28,0.47,0.61,0.7,0.86,0.03,0.2,0.3,0.42,0.47,0.59,0.66,0,0.18,0.39,0.79,1.34,1.8,2.58,0,0,0,0,0,0,0
3,23.926,1,0.41714,0.41714,0.44,0.38143,0,8.98,18.54,27.92,23.84,32.11,30,26.09,0.92,0.71,0.52,0.29,0.23,0.16,0.09,0.92,0.71,0.52,0.29,0.23,0.16,0.09,0,0.11,0.26,0.52,0.61,0.75,0.83,0.01,0.13,0.23,0.51,0.49,0.59,0.71,0,0.11,0.34,0.98,1.38,1.91,2.76,0,0,0,0,0,0,0
3,20.956,1,0.44143,0.44143,0.46857,0.38857,0,3.18,12.78,25.09,22.95,27.44,29.02,26.23,0.99,0.73,0.42,0.4,0.26,0.18,0.11,0.99,0.73,0.42,0.4,0.26,0.18,0.11,0,0.16,0.38,0.47,0.67,0.77,0.83,0,0.17,0.36,0.41,0.51,0.58,0.69,0,0.16,0.54,0.79,1.4,1.95,2.72,0,0,0,0,0,0,0
3,26.003,1,0.42857,0.42857,0.4,0.34857,0,18.66,22.38,25.06,24.84,36.88,26.34,27.86,0.83,0.74,0.5,0.39,0.19,0.23,0.12,0.83,0.74,0.5,0.39,0.19,0.23,0.12,0,0.04,0.25,0.44,0.61,0.67,0.79,0,0.06,0.28,0.4,0.48,0.56,0.66,0,0.04,0.35,0.87,1.28,1.83,2.25,0,0,0,0,0,0,0
