0,36.737,0.58857,0.12,0.021429,0.55429,0.74857,2.9271,7.82,17.95,43.25,45.21,46.02,48.82,48.09,0.08,0.1,0.2,0.22,0.09,0.1,0.05,0.08,0.05,0.02,0,0,0,0,0,0.07,0.57,0.75,0.78,0.87,0.84,0.92,0.88,0.61,0.59,0.7,0.74,0.8,0,0.52,2.14,4.21,4.88,8.12,9.91,0,0.45,1.35,2.79,3.02,5.73,7.15
2,6.67,0.99714,0.30286,0.28857,0.48,0.69,0.041429,6.65,2.83,5.93,4.93,7.8,9.8,8.75,0.98,0.39,0.26,0.19,0.17,0.1,0.03,0.98,0.37,0.25,0.17,0.13,0.09,0.03,0,0.2,0.34,0.49,0.66,0.8,0.87,0,0.61,0.73,0.81,0.82,0.89,0.97,0,0.23,0.44,0.8,1.25,1.98,2.4,0,0.03,0.05,0.09,0.05,0.04,0.03
2,6.6,0.99714,0.35286,0.34714,0.43286,0.62857,0.015714,2.52,2.78,6.71,6.03,7.77,10.15,10.24,1,0.43,0.42,0.25,0.13,0.14,0.1,1,0.42,0.42,0.24,0.12,0.14,0.09,0,0.18,0.26,0.5,0.68,0.68,0.73,0,0.57,0.55,0.74,0.85,0.82,0.87,0,0.19,0.31,0.75,1.42,1.7,2.15,0,0.01,0.01,0.01,0.02,0.02,0.04
2,5.8329,0.99857,0.34286,0.33571,0.35714,0.65143,0.024286,2.79,2.95,4.28,5.48,6.91,9.79,8.63,0.97,0.37,0.35,0.28,0.15,0.17,0.11,0.97,0.37,0.34,0.27,0.14,0.16,0.1,0,0.23,0.2,0.37,0.49,0.53,0.68,0.03,0.63,0.65,0.71,0.84,0.81,0.89,0,0.23,0.26,0.5,0.94,1.33,1.81,0,0,0.02,0.03,0.05,0.04,0.03
2,5.4714,1,0.32286,0.31143,0.43286,0.67714,0.025714,3.44,3.43,3.66,5.7,6.28,7.39,8.4,0.98,0.35,0.27,0.3,0.16,0.13,0.07,0.98,0.35,0.25,0.27,0.15,0.12,0.06,0,0.16,0.22,0.49,0.66,0.74,0.76,0.02,0.65,0.73,0.7,0.84,0.87,0.93,0,0.16,0.32,0.92,1.29,1.81,2.12,0,0,0.04,0.08,0.03,0.01,0.02
2,5.09,1,0.37143,0.36429,0.39429,0.62857,0.018571,2.32,3.43,4.73,5.04,6.21,6.81,7.09,1,0.5,0.38,0.33,0.19,0.12,0.08,1,0.49,0.36,0.32,0.18,0.12,0.08,0,0.1,0.28,0.46,0.57,0.65,0.7,0,0.5,0.62,0.67,0.81,0.88,0.92,0,0.11,0.36,0.78,1.29,1.6,1.9,0,0.01,0.04,0.01,0.04,0.01,0.02
2,5.6686,1,0.33714,0.33286,0.4,0.65714,0.017143,2.28,3.74,4.04,6.23,5.89,7.9,9.6,1,0.33,0.33,0.23,0.2,0.18,0.09,1,0.33,0.32,0.23,0.19,0.17,0.09,0,0.19,0.3,0.43,0.57,0.58,0.73,0,0.66,0.67,0.76,0.8,0.82,0.89,0,0.19,0.41,0.76,1.11,1.52,2.45,0,0,0.01,0.03,0.02,0.01,0.05
2,8.0914,1,0.33857,0.33429,0.40286,0.62857,0.015714,2.48,3.76,6.5,12.61,8.1,9.92,13.27,0.99,0.32,0.38,0.24,0.17,0.14,0.13,0.99,0.32,0.37,0.24,0.15,0.14,0.13,0,0.14,0.32,0.44,0.6,0.62,0.7,0.01,0.67,0.59,0.68,0.81,0.83,0.81,0,0.14,0.4,0.68,1.22,1.41,1.81,0,0,0.02,0.01,0.05,0.02,0.01
2,10.127,0.99857,0.32714,0.32143,0.37,0.61286,0.011429,9.03,3.11,6.54,12.88,12.53,12.52,14.28,0.93,0.45,0.36,0.2,0.21,0.1,0.04,0.93,0.45,0.34,0.19,0.21,0.09,0.04,0,0.21,0.29,0.45,0.41,0.59,0.64,0,0.55,0.61,0.71,0.71,0.83,0.88,0,0.21,0.41,0.75,0.75,1.37,1.8,0,0,0.04,0.01,0,0.01,0.02
2,4.97,0.99571,0.36143,0.35143,0.43714,0.63857,0.025714,2.57,3.05,3.82,5.16,5.76,6.55,7.88,1,0.48,0.28,0.3,0.28,0.12,0.07,1,0.47,0.28,0.27,0.26,0.11,0.07,0,0.2,0.26,0.51,0.56,0.73,0.8,0,0.52,0.72,0.7,0.72,0.88,0.93,0,0.21,0.34,0.94,1.16,1.91,2.44,0,0.01,0,0.05,0.04,0.02,0.06
2,6.3,1,0.39714,0.38714,0.38286,0.59571,0.025714,4.95,5.17,6.28,5.55,6.76,7.62,7.77,0.96,0.51,0.46,0.37,0.22,0.16,0.1,0.96,0.51,0.43,0.36,0.2,0.16,0.09,0,0.14,0.24,0.39,0.51,0.68,0.72,0.03,0.47,0.52,0.63,0.78,0.84,0.9,0,0.15,0.32,0.76,1.11,1.67,2.32,0,0.01,0.03,0.04,0.06,0,0.04
2,12.413,1,0.37,0.36714,0.38286,0.54714,0.0057143,9.12,8.63,10.36,9.18,13.82,22.19,13.59,0.89,0.51,0.36,0.29,0.26,0.16,0.12,0.89,0.51,0.36,0.28,0.25,0.16,0.12,0,0.14,0.23,0.48,0.48,0.61,0.74,0.04,0.43,0.57,0.66,0.65,0.67,0.81,0,0.14,0.29,0.82,0.96,1.28,2.15,0,0,0,0.01,0.02,0,0.01
2,5.8714,0.99714,0.33286,0.32429,0.43143,0.65429,0.042857,2.47,2.6,4.4,4.81,6.42,7.32,13.08,1,0.34,0.29,0.32,0.16,0.14,0.08,1,0.34,0.29,0.3,0.14,0.13,0.07,0,0.17,0.32,0.42,0.61,0.71,0.79,0,0.66,0.7,0.68,0.83,0.85,0.86,0,0.18,0.42,0.75,1.32,1.98,2.36,0,0.01,0.03,0.06,0.06,0.07,0.07
2,15.27,1,0.30286,0.30286,0.41857,0.58429,0.0028571,7.46,11.61,13.26,14.3,18.26,18.03,23.97,0.93,0.41,0.31,0.16,0.13,0.14,0.04,0.93,0.41,0.31,0.16,0.13,0.14,0.04,0,0.17,0.28,0.48,0.55,0.61,0.84,0.02,0.5,0.59,0.74,0.73,0.73,0.78,0,0.17,0.35,0.81,1.15,1.34,2.25,0,0,0,0.02,0,0,0
2,5.6171,1,0.30143,0.29857,0.41857,0.69857,0.015714,2.71,2.81,4.98,5.55,6.83,6.45,9.99,0.95,0.4,0.3,0.23,0.16,0.06,0.01,0.95,0.4,0.28,0.23,0.16,0.06,0.01,0,0.14,0.23,0.41,0.62,0.72,0.81,0.05,0.6,0.7,0.77,0.84,0.94,0.99,0,0.14,0.28,0.65,1.14,1.71,2.25,0,0,0.03,0.03,0.02,0.01,0.02
2,4.7957,0.99857,0.37714,0.37286,0.40143,0.62286,0.01,2.52,2.73,3.75,5.18,5.75,6.13,7.51,1,0.52,0.32,0.28,0.25,0.16,0.11,1,0.52,0.32,0.26,0.24,0.16,0.11,0,0.14,0.29,0.48,0.58,0.57,0.75,0,0.48,0.68,0.72,0.75,0.84,0.89,0,0.14,0.37,0.8,1.28,1.29,2.23,0,0,0.01,0.03,0.01,0,0.02
2,5.1329,1,0.33143,0.32,0.43857,0.66857,0.048571,4.28,2.61,3.63,4.97,5.54,7.01,7.89,0.97,0.29,0.35,0.3,0.13,0.12,0.16,0.97,0.29,0.34,0.28,0.12,0.1,0.14,0,0.13,0.3,0.45,0.63,0.79,0.77,0.03,0.71,0.65,0.7,0.87,0.88,0.84,0,0.13,0.4,0.79,1.26,2.06,2.35,0,0,0.01,0.03,0.03,0.15,0.12
2,7.5371,0.99857,0.32,0.31286,0.45714,0.67286,0.015714,3.03,3.63,5.39,10.41,9.3,10.92,10.08,1,0.4,0.28,0.28,0.13,0.09,0.06,1,0.39,0.27,0.26,0.12,0.09,0.06,0,0.21,0.29,0.48,0.68,0.78,0.76,0,0.6,0.72,0.71,0.85,0.9,0.93,0,0.24,0.34,0.69,1.33,2,2.23,0,0.03,0.01,0.01,0.01,0.03,0.02
2,5.7543,1,0.37143,0.37,0.39286,0.62857,0.0071429,3.28,3.71,4.19,5.75,6.53,8.02,8.8,0.99,0.51,0.33,0.28,0.2,0.18,0.11,0.99,0.51,0.33,0.28,0.19,0.18,0.11,0,0.18,0.32,0.33,0.55,0.64,0.73,0.01,0.49,0.67,0.72,0.8,0.82,0.89,0,0.18,0.38,0.47,1.11,1.65,1.74,0,0,0,0,0.01,0.03,0.01
2,5.1529,1,0.36143,0.36,0.39571,0.63857,0.018571,2.66,3.32,3.87,5.43,6.16,7.17,7.46,1,0.51,0.33,0.2,0.24,0.15,0.1,1,0.51,0.33,0.2,0.23,0.15,0.1,0,0.15,0.27,0.5,0.49,0.62,0.74,0,0.49,0.67,0.8,0.76,0.85,0.9,0,0.15,0.33,0.85,0.98,1.49,2.02,0,0,0.02,0.02,0.03,0.06,0
2,10.594,1,0.33,0.32857,0.44143,0.60714,0.011429,6.36,3.67,6.75,9.43,15.14,19.41,13.4,0.96,0.37,0.35,0.23,0.16,0.14,0.1,0.96,0.37,0.35,0.23,0.15,0.14,0.1,0,0.12,0.32,0.53,0.68,0.68,0.76,0,0.62,0.62,0.72,0.74,0.72,0.83,0,0.13,0.4,0.77,1.29,1.6,2.14,0,0.01,0,0,0.02,0.03,0.02
3,5.4671,1,0.53571,0.51714,0.46,0.46429,0.064286,2.43,3.49,4.6,5.92,6.4,7.36,8.07,1,0.84,0.66,0.48,0.3,0.25,0.22,1,0.84,0.62,0.45,0.25,0.24,0.22,0,0.15,0.33,0.51,0.7,0.75,0.78,0,0.16,0.34,0.52,0.7,0.75,0.78,0,0.15,0.52,1.14,1.72,2.25,2.51,0,0,0.05,0.15,0.1,0.1,0.05
3,5.33,1,0.52857,0.52857,0.47,0.47143,0.042857,2.22,3.31,4.46,5.24,6.5,7.39,8.19,1,0.89,0.61,0.51,0.32,0.13,0.24,1,0.89,0.61,0.51,0.32,0.13,0.24,0,0.1,0.39,0.49,0.68,0.87,0.76,0,0.11,0.39,0.49,0.68,0.87,0.76,0,0.1,0.58,0.87,1.67,2.67,2.56,0,0,0.01,0.01,0.07,0.12,0.09
3,5.49,1,0.45429,0.45429,0.41,0.54571,0,2.54,3.53,4.98,5.53,6.28,7.46,8.11,0.84,0.74,0.5,0.42,0.28,0.28,0.12,0.84,0.74,0.5,0.42,0.28,0.28,0.12,0,0.12,0.28,0.38,0.65,0.66,0.78,0.16,0.26,0.5,0.58,0.72,0.72,0.88,0,0.12,0.32,0.67,1.42,1.74,2.42,0,0,0,0,0,0,0
3,5.3143,1,0.5,0.49429,0.47571,0.5,0.0085714,2.57,3.51,4.46,5.35,6.29,7.11,7.91,1,0.76,0.69,0.43,0.32,0.16,0.14,1,0.76,0.66,0.43,0.32,0.16,0.13,0,0.21,0.28,0.54,0.63,0.82,0.85,0,0.24,0.31,0.57,0.68,0.84,0.86,0,0.21,0.42,0.88,1.41,2.32,2.36,0,0,0.03,0,0,0.01,0.02
3,5.3086,1,0.55571,0.53286,0.43714,0.44429,0.04,2.23,3.27,4.36,5.48,6.35,7.23,8.24,1,0.86,0.68,0.55,0.34,0.26,0.2,1,0.8,0.64,0.54,0.31,0.26,0.18,0,0.14,0.31,0.42,0.66,0.73,0.8,0,0.14,0.32,0.45,0.66,0.74,0.8,0,0.2,0.46,0.92,1.7,1.9,2.56,0,0.06,0.06,0.03,0.1,0.01,0.02
3,5.1443,1,0.48571,0.48571,0.47286,0.51429,0,2.15,3.45,4.29,5.13,6.14,6.98,7.87,0.98,0.74,0.59,0.4,0.26,0.26,0.17,0.98,0.74,0.59,0.4,0.26,0.26,0.17,0,0.17,0.33,0.57,0.7,0.72,0.82,0.02,0.26,0.41,0.6,0.74,0.74,0.83,0,0.17,0.44,0.97,1.54,1.87,2.42,0,0,0,0,0,0,0
3,5.6686,0.99571,0.46571,0.45429,0.44286,0.53429,0.035714,3.25,3.73,5.05,5.77,6.48,7.35,8.05,0.82,0.76,0.62,0.39,0.32,0.16,0.19,0.82,0.75,0.6,0.37,0.3,0.16,0.18,0,0.14,0.25,0.52,0.63,0.79,0.77,0.18,0.24,0.38,0.61,0.68,0.84,0.81,0,0.15,0.35,0.9,1.6,2.18,2.51,0,0.01,0.03,0.06,0.08,0.04,0.03
3,5.4529,1,0.50286,0.48857,0.45,0.49714,0.04,2.67,3.41,4.62,5.51,6.46,7.17,8.33,0.88,0.82,0.63,0.51,0.26,0.23,0.19,0.88,0.76,0.63,0.5,0.24,0.23,0.18,0,0.14,0.31,0.45,0.71,0.76,0.78,0.12,0.18,0.37,0.49,0.74,0.77,0.81,0,0.21,0.43,0.73,1.58,1.89,2.7,0,0.07,0.04,0.02,0.05,0.01,0.09
3,5.2657,1,0.49286,0.49286,0.48,0.50714,0,2.45,3.42,4.53,5.27,6.35,6.93,7.91,1,0.77,0.56,0.43,0.29,0.24,0.16,1,0.77,0.56,0.43,0.29,0.24,0.16,0,0.14,0.4,0.55,0.69,0.75,0.83,0,0.23,0.44,0.57,0.71,0.76,0.84,0,0.14,0.52,0.93,1.53,2.11,2.55,0,0,0,0,0,0,0
3,5.48,1,0.50286,0.5,0.39857,0.49714,0.01,2.69,3.72,4.77,5.37,6.45,7.33,8.03,0.88,0.81,0.63,0.48,0.35,0.22,0.15,0.88,0.8,0.63,0.48,0.35,0.21,0.15,0,0.16,0.23,0.45,0.49,0.65,0.81,0.12,0.19,0.37,0.52,0.65,0.78,0.85,0,0.17,0.35,0.79,1.06,1.8,2.82,0,0.01,0.03,0,0.01,0.02,0
3,5.5243,1,0.43429,0.43429,0.44143,0.56429,0,3.51,3.77,4.64,5.44,6.17,7.1,8.04,0.84,0.66,0.47,0.46,0.23,0.19,0.19,0.84,0.66,0.47,0.46,0.23,0.19,0.19,0,0.18,0.35,0.4,0.67,0.74,0.75,0.15,0.34,0.53,0.54,0.77,0.81,0.81,0,0.18,0.46,0.73,1.49,2.04,2.22,0,0,0,0,0,0,0
3,5.8114,0.99857,0.48857,0.45714,0.47857,0.50857,0.052857,3.49,3.63,4.6,6.48,6.49,7.34,8.65,0.88,0.78,0.72,0.37,0.35,0.18,0.14,0.88,0.67,0.68,0.34,0.34,0.16,0.13,0,0.21,0.26,0.62,0.61,0.8,0.85,0.11,0.22,0.28,0.62,0.65,0.82,0.86,0,0.34,0.41,1.14,1.36,2.16,2.7,0,0.13,0.07,0.05,0.03,0.06,0.03
3,5.4057,1,0.52286,0.52286,0.47143,0.47714,0.014286,2.54,3.41,4.57,5.62,6.34,7.39,7.97,1,0.86,0.63,0.5,0.31,0.18,0.18,1,0.86,0.63,0.5,0.31,0.18,0.18,0,0.13,0.36,0.5,0.69,0.81,0.81,0,0.14,0.37,0.5,0.69,0.82,0.82,0,0.13,0.48,0.98,1.69,2.24,2.59,0,0,0,0.01,0.02,0.05,0.02
3,5.4329,0.99857,0.52,0.5,0.43857,0.48,0.044286,2.46,3.75,4.88,5.57,6.48,7,7.89,0.88,0.85,0.65,0.47,0.38,0.25,0.16,0.88,0.85,0.59,0.46,0.33,0.23,0.16,0,0.15,0.32,0.51,0.56,0.73,0.8,0.12,0.15,0.35,0.53,0.62,0.75,0.84,0,0.15,0.54,0.91,1.4,1.91,2.78,0,0,0.06,0.03,0.13,0.03,0.06
3,5.6729,1,0.44,0.44,0.42,0.56,0,3.11,3.91,4.99,5.43,6.78,7.18,8.31,0.75,0.76,0.54,0.38,0.3,0.24,0.11,0.75,0.76,0.54,0.38,0.3,0.24,0.11,0,0.04,0.29,0.5,0.6,0.7,0.81,0.25,0.24,0.46,0.62,0.7,0.76,0.89,0,0.04,0.41,0.85,1.36,1.76,2.54,0,0,0,0,0,0,0
3,5.47,1,0.47571,0.45857,0.47714,0.52429,0.041429,2.26,3.67,4.87,5.38,6.38,7.44,8.29,0.97,0.74,0.63,0.38,0.3,0.21,0.1,0.97,0.69,0.59,0.38,0.3,0.19,0.09,0,0.18,0.29,0.56,0.69,0.74,0.88,0.03,0.26,0.37,0.62,0.7,0.79,0.9,0,0.25,0.41,1.01,1.55,2.2,2.69,0,0.07,0.05,0.01,0.06,0.07,0.03
3,5.1829,1,0.53143,0.53143,0.46,0.46857,0.0014286,2.19,3.2,4.31,5.34,6.11,7.06,8.07,1,0.82,0.59,0.53,0.34,0.24,0.2,1,0.82,0.59,0.53,0.34,0.24,0.2,0,0.16,0.39,0.47,0.65,0.75,0.8,0,0.18,0.41,0.47,0.66,0.76,0.8,0,0.16,0.57,0.75,1.5,2.21,2.62,0,0,0,0,0,0.01,0
3,5.2571,1,0.51571,0.50571,0.46571,0.48429,0.02,2.21,3.35,4.36,5.29,6.31,7.2,8.08,1,0.8,0.6,0.45,0.4,0.21,0.15,1,0.77,0.59,0.45,0.38,0.21,0.14,0,0.19,0.36,0.51,0.59,0.77,0.84,0,0.2,0.4,0.55,0.6,0.79,0.85,0,0.22,0.44,0.92,1.32,2.09,2.84,0,0.03,0.01,0.02,0.02,0,0.06
3,5.4371,1,0.44429,0.44429,0.42286,0.55571,0,2.74,3.69,4.72,5.42,6.28,7.11,8.1,0.84,0.7,0.52,0.34,0.32,0.19,0.2,0.84,0.7,0.52,0.34,0.32,0.19,0.2,0,0.13,0.26,0.5,0.59,0.74,0.74,0.16,0.3,0.48,0.66,0.68,0.81,0.8,0,0.13,0.37,0.86,1.18,2,2.42,0,0,0,0,0,0,0
3,5.5071,1,0.46571,0.46571,0.43,0.53429,0,2.56,3.65,4.83,5.65,6.32,7.18,8.36,0.9,0.76,0.55,0.4,0.29,0.17,0.19,0.9,0.76,0.55,0.4,0.29,0.17,0.19,0,0.09,0.28,0.48,0.61,0.77,0.78,0.1,0.24,0.45,0.6,0.71,0.83,0.81,0,0.09,0.4,0.85,1.29,2.1,2.61,0,0,0,0,0,0,0
