0,53.709,0.94143,0.024286,0.024286,0.48857,0.47286,7.5143,50.01,11.13,58.79,70.68,58.2,65.79,61.36,0.17,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0.45,0.56,0.57,0.6,0.59,0.65,0.34,0.92,0.47,0.33,0.46,0.38,0.41,0.34,1.38,9.28,14.16,7.98,11.69,16.32,0,0.01,8.23,13,6.57,10.3,14.49
0,5.8257,0.97143,0.085714,0.085714,0.25714,0.87857,0.29143,21.95,2.14,2.2,2.17,4.28,4.58,3.46,0.6,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.25,0.3,0.3,0.34,0.33,0.28,0.2,1,1,1,0.98,0.98,0.99,0.2,1.25,1.3,1.3,2.27,1.88,2.09,0,0,0,0,0.87,0.46,0.71
0,86.036,0.95143,0,0,0.36286,0.15143,7.42,98.29,58.4,90.38,88.08,87.13,89.2,90.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.08,0.19,0.44,0.66,0.68,0.02,0.43,0.1,0.14,0.14,0.12,0.11,0.02,5.84,4,5.57,9.79,16.34,15.03,0,4.92,3.82,5.21,9.01,15.25,13.73
0,58.75,0.96,0,0,0.13429,0.44,4.1314,79.21,33.92,42.71,63.04,63.03,68.09,61.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.13,0.15,0.14,0.15,0.2,0.21,0.68,0.62,0.4,0.4,0.35,0.42,0.21,0.88,2.35,6.22,7.06,7.96,8.73,0,0.03,1.6,5.63,6.44,7.31,7.91
0,66.723,0.94571,0.0014286,0,0.46714,0.38143,9.9786,37.42,69.85,55.61,72.18,77.89,78.42,75.69,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.41,0.5,0.6,0.73,0.65,0.69,0.45,0.46,0.31,0.25,0.25,0.26,0.69,7.02,12.11,11.45,16.76,15.53,14.08,0,6.19,11.12,10.4,15.49,14.05,12.6
0,54.97,0.92143,0.07,0.07,0.33286,0.48429,6.4814,53.52,61.05,48.86,48.45,50.09,62.39,60.43,0.49,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0.09,0.14,0.38,0.53,0.6,0.59,0.2,0.4,0.56,0.64,0.62,0.46,0.51,0.2,0.49,2.7,11,8.75,15.58,13.78,0,0,1.98,9.78,7.33,14.07,12.21
0,68.643,0.90714,0.0014286,0,0.54714,0.33714,10.954,41.83,100,57.8,72.23,68.13,65.28,75.23,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.45,0.55,0.64,0.76,0.78,0.59,0,0.47,0.3,0.36,0.37,0.27,0.59,14.66,9.02,13.75,13.7,14.56,19.08,0,14.01,8.06,12.68,12.31,12.6,17.02
0,60.457,0.93571,0.017143,0.0028571,0.38714,0.42143,8.5829,4.42,47.34,61.13,71.94,78.72,75,84.65,0,0.12,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.34,0.24,0.51,0.44,0.52,0.66,1,0.48,0.42,0.33,0.24,0.29,0.19,1,1.1,6.92,12.93,14.6,12.09,18.1,0,0.28,6.26,12,13.72,11.11,16.71
0,78.31,0.94571,0.0014286,0,0.36143,0.27857,8.1643,74.87,49.39,72.16,76.12,88.61,92.67,94.35,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.38,0.52,0.6,0.71,0.42,0.68,0.31,0.26,0.13,0.08,0.07,0.42,0.68,6.18,8.88,14.3,14.6,17.82,0,0,5.51,8.14,13.38,13.52,16.6
0,57.579,0.90571,0.067143,0.06,0.43286,0.41429,10.02,4.02,64.67,53.49,76.72,61.1,70.25,72.8,0.21,0.24,0.01,0,0,0.01,0,0.21,0.21,0,0,0,0,0,0,0.04,0.31,0.61,0.61,0.72,0.74,0.79,0.3,0.51,0.27,0.42,0.31,0.3,0.79,1.88,7.96,12.93,13.01,18.03,23.53,0,1.54,7.07,11.83,11.71,16.46,21.53
0,10.06,0.98,0.10571,0.10571,0.18143,0.84714,0.10286,18.22,5.66,16.95,7.34,7.56,7.15,7.54,0.74,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0.35,0.14,0.12,0.2,0.25,0.21,0.22,1,0.88,0.97,0.95,0.96,0.95,0.22,1.35,1.02,1.09,1.17,1.5,1.65,0,0,0,0,0,0.26,0.46
0,45.163,0.89714,0.0014286,0,0.38286,0.57429,11.583,35.97,8.8,32.64,52.62,57.68,59.35,69.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.22,0.53,0.61,0.56,0.75,0.66,0.92,0.71,0.52,0.45,0.43,0.33,0.66,0.93,8.1,18.77,15.71,21.49,24.94,0,0,7.1,17.42,14.05,19.8,22.71
0,24.883,0.87857,0.11286,0.09,0.38857,0.67286,7.1071,3.19,2.17,8.36,22.99,50.36,38.56,48.55,0.62,0.11,0.05,0.01,0,0,0,0.62,0,0.01,0,0,0,0,0,0.11,0.36,0.44,0.59,0.57,0.65,0.38,0.89,0.9,0.81,0.53,0.65,0.55,0.38,1,1.56,8.33,16.68,17.52,13.3,0,0,0.26,6.92,15.19,15.76,11.62
0,80.044,0.92857,0.025714,0.025714,0.36429,0.19429,9.5086,82.28,82.36,67.71,71.41,83.12,85.2,88.23,0.18,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0.04,0.16,0.44,0.5,0.73,0.68,0.01,0.18,0.35,0.32,0.19,0.17,0.14,0.01,0.22,2.07,11.28,17.66,21.14,19.41,0,0,1.56,10.49,16.7,19.66,18.15
0,93.473,0.97143,0,0,0.29857,0.077143,5.4071,99.04,100,95.28,93.2,88.64,90.21,87.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.32,0.38,0.4,0.49,0.02,0,0.06,0.08,0.13,0.11,0.14,0.02,0.26,4.67,6.83,8.3,12.34,8.7,0,0.01,4.3,6.29,7.66,11.64,7.95
0,63.114,0.98,0,0,0.20857,0.42143,2.68,100,50.58,53.59,55.99,58.23,58.36,65.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.28,0.2,0.26,0.19,0.28,0,0.55,0.51,0.52,0.48,0.48,0.41,0,0.85,2.27,3.72,3.83,5.89,7.04,0,0.05,1.44,2.91,3.01,5.14,6.21
0,76.273,0.89714,0,0,0.52571,0.25429,12.556,29.48,84.28,77.05,83.54,84.8,87.84,86.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.5,0.64,0.73,0.69,0.74,0.72,0.16,0.24,0.21,0.16,0.14,0.15,0.72,6.7,7.94,16.6,18.83,20.78,24.75,0,6.16,7.17,15.3,17.34,19.06,22.86
0,78.006,0.92857,0.0014286,0,0.40286,0.23857,8.9086,4.95,97.07,78.73,88.22,91.23,95.84,90,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.38,0.61,0.62,0.54,0.67,1,0.03,0.26,0.13,0.09,0.05,0.11,1,0.29,10.37,13.74,17.31,12.87,13.33,0,0.26,9.63,12.84,16.15,11.69,11.79
0,23.251,0.92286,0.0042857,0.0028571,0.45286,0.83429,3.44,23.17,12.77,28.61,16.69,16.64,29.97,34.91,0.02,0,0,0.01,0,0,0,0.02,0,0,0,0,0,0,0,0.33,0.29,0.45,0.58,0.74,0.78,0.94,0.91,0.75,0.88,0.89,0.75,0.72,0.94,1.24,2.39,4.47,4.28,9.06,12.18,0,0,1.29,3.02,2.54,7.14,10.09
0,28.573,0.94714,0.035714,0.034286,0.39571,0.72286,1.2157,67.94,23.42,18.63,10.68,21.23,26.87,31.24,0.24,0,0,0,0,0,0.01,0.24,0,0,0,0,0,0,0,0.44,0.26,0.43,0.42,0.59,0.63,0.16,0.79,0.84,0.92,0.83,0.78,0.74,0.16,1.23,1.1,1.4,1.39,4.3,7.76,0,0,0,0,0.01,2.69,5.81
1,47.399,0.7,0.18429,0.15571,0.47714,0.36857,24.374,2.93,3.35,5.71,58.71,82.11,90.19,88.79,0.53,0.28,0.36,0.06,0.04,0.01,0.01,0.53,0.28,0.23,0.04,0.01,0,0,0,0.08,0.43,0.61,0.69,0.78,0.75,0.47,0.72,0.63,0.38,0.17,0.1,0.11,0.47,0.8,1.32,32.24,45.15,50.04,49.61,0,0,0.05,30.95,43.76,48.28,47.58
1,12.569,1,0.91571,0.91571,0,0.084286,0,4.17,7.08,9.21,12.34,15.31,18.51,21.36,1,1,0.87,0.89,0.9,0.9,0.85,1,1,0.87,0.89,0.9,0.9,0.85,0,0,0,0,0,0,0,0,0,0.13,0.11,0.1,0.1,0.15,0,0,0.13,0.11,0.1,0.1,0.15,0,0,0,0,0,0,0
1,49.537,0.64286,0.17286,0.14571,0.54286,0.36714,27.891,3.23,2.48,13.57,69.58,86.03,83.76,88.11,1,0,0.1,0.07,0.01,0.02,0.01,1,0,0,0.01,0,0,0.01,0,0.27,0.52,0.7,0.74,0.81,0.76,0,1,0.81,0.29,0.15,0.18,0.14,0,1.27,5.06,41.27,50.47,51.15,54.85,0,0,3.7,40.1,49.24,49.34,52.86
1,5.4429,1,0.87857,0.87857,0.12143,0.12143,0,2.19,3.23,4.52,5.46,6.61,7.43,8.66,1,1,0.96,0.93,0.83,0.71,0.72,1,1,0.96,0.93,0.83,0.71,0.72,0,0,0.04,0.07,0.17,0.29,0.28,0,0,0.04,0.07,0.17,0.29,0.28,0,0,0.1,0.25,0.64,1.39,1.48,0,0,0,0,0,0,0
1,12.599,1,0.92143,0.92143,0,0.078571,0,4.09,6.85,9.39,12.37,15.67,18.37,21.45,1,1,0.84,0.9,0.91,0.88,0.92,1,1,0.84,0.9,0.91,0.88,0.92,0,0,0,0,0,0,0,0,0,0.16,0.1,0.09,0.12,0.08,0,0,0.16,0.1,0.09,0.12,0.08,0,0,0,0,0,0,0
1,7.8157,1,0.88,0.88,0.068571,0.12,0,2.82,4.11,5.88,7.88,9.82,11.09,13.11,1,1,0.86,0.87,0.86,0.74,0.83,1,1,0.86,0.87,0.86,0.74,0.83,0,0,0.04,0.08,0.06,0.21,0.09,0,0,0.14,0.13,0.14,0.26,0.17,0,0,0.19,0.3,0.34,1.01,0.53,0,0,0,0,0,0,0
1,6.1314,1,0.56429,0.56429,0.38571,0.43571,0,2.54,3.67,4.53,6.15,7.35,8.78,9.9,1,0.79,0.49,0.56,0.44,0.4,0.27,1,0.79,0.49,0.56,0.44,0.4,0.27,0,0.21,0.37,0.39,0.48,0.56,0.69,0,0.21,0.51,0.44,0.56,0.6,0.73,0,0.42,1.12,1.28,1.94,2.35,3.27,0,0,0,0,0,0,0
1,6.94,1,0.46714,0.46714,0.43714,0.53286,0,3.8,4.57,5.45,6.74,8,9.36,10.66,1,1,0.53,0.32,0.21,0.11,0.1,1,1,0.53,0.32,0.21,0.11,0.1,0,0,0.31,0.47,0.68,0.78,0.82,0,0,0.47,0.68,0.79,0.89,0.9,0,0,0.8,1.36,2.08,2.69,3.33,0,0,0,0,0,0,0
1,7.71,1,0.85714,0.85714,0.11286,0.14286,0,2.76,4.21,5.86,7.83,9.49,10.93,12.89,1,1,0.87,0.8,0.77,0.77,0.79,1,1,0.87,0.8,0.77,0.77,0.79,0,0,0.05,0.12,0.22,0.21,0.19,0,0,0.13,0.2,0.23,0.23,0.21,0,0,0.19,0.5,0.85,1.06,1,0,0,0,0,0,0,0
1,6.3286,1,0.86286,0.86286,0.12429,0.13714,0,2.36,3.95,5.01,6.17,7.63,8.88,10.3,1,1,0.87,0.85,0.78,0.79,0.75,1,1,0.87,0.85,0.78,0.79,0.75,0,0,0.08,0.13,0.2,0.21,0.25,0,0,0.13,0.15,0.22,0.21,0.25,0,0,0.25,0.43,0.86,0.97,1.21,0,0,0,0,0,0,0
1,69.676,0.64143,0.18571,0.14286,0.60571,0.13714,49.719,3.12,55.64,49.79,87.18,92.92,99.08,100,0.88,0.26,0.11,0.04,0.01,0,0,0.88,0,0.09,0.03,0,0,0,0,0.44,0.54,0.66,0.81,0.9,0.89,0.12,0.2,0.45,0.11,0.07,0.01,0,0.12,0.64,25.5,70.59,81.47,88.01,90.98,0,0,24.43,69.45,79.79,85.85,88.51
1,56.669,0.91,0.16143,0.15286,0.51714,0.32857,25.887,24.76,62.37,62.07,52.41,64.93,62.5,67.64,0.74,0,0.13,0.09,0.09,0.05,0.03,0.74,0,0.13,0.08,0.06,0.04,0.02,0,0.23,0.53,0.59,0.57,0.82,0.88,0.23,0.39,0.27,0.42,0.29,0.36,0.34,0.23,6.02,37.95,28.65,37.3,40.37,40.8,0,5.4,37.09,27.33,35.89,37.8,37.7
1,7.8943,1,0.92714,0.92714,0.064286,0.072857,0,2.84,4.1,6.24,7.91,9.76,11.42,12.99,1,1,0.93,0.93,0.87,0.89,0.87,1,1,0.93,0.93,0.87,0.89,0.87,0,0,0.02,0.07,0.12,0.11,0.13,0,0,0.07,0.07,0.13,0.11,0.13,0,0,0.1,0.24,0.43,0.57,0.67,0,0,0,0,0,0,0
1,5.7,1,0.43,0.43,0.45429,0.57,0,3.43,3.28,4.65,5.43,6.73,7.68,8.7,1,0.55,0.63,0.3,0.23,0.16,0.14,1,0.55,0.63,0.3,0.23,0.16,0.14,0,0.11,0.31,0.51,0.7,0.72,0.83,0,0.45,0.37,0.7,0.77,0.84,0.86,0,0.56,0.75,1.47,2.22,2.82,3.63,0,0,0,0,0,0,0
1,6.8743,1,0.60714,0.60714,0.33429,0.39286,0,3.44,4.22,5.55,6.93,8.09,9.34,10.55,1,0.82,0.67,0.55,0.46,0.45,0.3,1,0.82,0.67,0.55,0.46,0.45,0.3,0,0.18,0.26,0.36,0.47,0.49,0.58,0,0.18,0.33,0.45,0.54,0.55,0.7,0,0.36,0.8,1.19,1.82,2.24,3.03,0,0,0,0,0,0,0
1,5.5414,0.99857,0.15714,0.15714,0.58143,0.84143,0.071429,2,2.78,4.16,5.21,6.89,7.62,10.13,0.53,0,0.25,0.11,0.09,0.05,0.07,0.53,0,0.25,0.11,0.09,0.05,0.07,0,0.41,0.46,0.68,0.8,0.84,0.88,0.47,1,0.75,0.89,0.91,0.95,0.92,0.47,1.41,1.39,2.07,2.72,3.11,4.38,0,0,0,0,0,0,0.5
1,48.961,0.99286,0.29429,0.29,0.08,0.24714,21.006,3.18,4.75,30.67,60.07,64.64,87.89,91.53,1,0.98,0.05,0,0,0,0.03,1,0.98,0.02,0,0,0,0.03,0,0,0.06,0.06,0.09,0.16,0.19,0,0.02,0.68,0.44,0.39,0.13,0.07,0,0.02,9.94,26.14,30.24,41.65,41.7,0,0,9.2,25.64,29.69,41.25,41.26
1,7.1586,1,0.51571,0.51571,0.36429,0.48429,0,3.8,4.71,5.68,7.05,8.3,9.34,11.23,1,1,0.54,0.51,0.26,0.19,0.11,1,1,0.54,0.51,0.26,0.19,0.11,0,0,0.21,0.37,0.51,0.68,0.78,0,0,0.46,0.49,0.74,0.81,0.89,0,0,0.7,0.99,1.71,2.31,3.2,0,0,0,0,0,0,0
