0,53.709,0.94143,0.024286,0.024286,0.48857,0.47286,7.5143,50.01,11.13,58.79,70.68,58.2,65.79,61.36,0.17,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0.45,0.56,0.57,0.6,0.59,0.65,0.34,0.92,0.47,0.33,0.46,0.38,0.41,0.34,1.38,9.28,14.16,7.98,11.69,16.32,0,0.01,8.23,13,6.57,10.3,14.49
1,7.83,1,0.86857,0.86857,0.11,0.13143,0,2.81,4.86,6.3,7.72,9.2,11.22,12.7,1,1,0.93,0.89,0.77,0.81,0.68,1,1,0.93,0.89,0.77,0.81,0.68,0,0,0.04,0.06,0.18,0.18,0.31,0,0,0.07,0.11,0.23,0.19,0.32,0,0,0.14,0.21,0.68,0.83,1.35,0,0,0,0,0,0,0
1,4.9971,1,0.21286,0.21286,0.55714,0.78714,0,2.57,3.01,3.78,4.7,6.24,7.06,7.62,0.83,0.27,0.23,0.07,0.04,0.04,0.01,0.83,0.27,0.23,0.07,0.04,0.04,0.01,0,0.2,0.35,0.74,0.84,0.82,0.95,0.17,0.73,0.77,0.93,0.96,0.96,0.99,0.17,0.93,1.21,2.13,2.65,3.03,3.59,0,0,0,0,0,0,0
2,3.7757,1,0.23429,0.23429,0.19714,0.76571,0,2,2.33,2.81,3.71,4.56,5.28,5.74,1,0.33,0.06,0.05,0.15,0.04,0.01,1,0.33,0.06,0.05,0.15,0.04,0.01,0,0.11,0.14,0.11,0.3,0.33,0.39,0,0.67,0.94,0.95,0.85,0.96,0.99,0,0.78,1.09,1.08,1.3,1.7,1.93,0,0,0,0,0,0,0
2,3.3786,1,0.26286,0.26286,0.25286,0.73714,0,2,2.44,2.95,3.38,3.91,4.05,4.92,1,0.44,0.18,0.06,0.08,0.05,0.03,1,0.44,0.18,0.06,0.08,0.05,0.03,0,0.08,0.21,0.25,0.34,0.42,0.47,0,0.56,0.82,0.94,0.92,0.95,0.97,0,0.64,1.07,1.32,1.54,1.79,2.46,0,0,0,0,0,0,0
2,3.5343,1,0.36286,0.36286,0.26286,0.63714,0,2,3,2.9,3.42,4.08,4.54,4.8,1,1,0.22,0.16,0.12,0.03,0.01,1,1,0.22,0.16,0.12,0.03,0.01,0,0,0.07,0.36,0.41,0.48,0.52,0,0,0.78,0.84,0.88,0.97,0.99,0,0,0.91,1.36,1.51,1.9,2.34,0,0,0,0,0,0,0
2,4.0857,1,0.27714,0.27714,0.41714,0.72143,0,2,2.48,2.97,3.75,4.5,5.65,7.25,1,0.48,0.26,0.05,0.09,0.05,0.01,1,0.48,0.26,0.05,0.09,0.05,0.01,0,0.31,0.29,0.48,0.56,0.58,0.7,0,0.52,0.74,0.95,0.91,0.95,0.98,0,0.83,1.17,1.75,2.06,2.36,3.12,0,0,0,0,0,0,0
2,3.6271,1,0.18286,0.18286,0.25571,0.81571,0,2,2.02,2.59,3.45,3.97,4.8,6.56,1,0.15,0.02,0.02,0.01,0.05,0.03,1,0.15,0.02,0.02,0.01,0.05,0.03,0,0,0.03,0.23,0.46,0.44,0.63,0,0.85,0.98,0.98,0.99,0.95,0.96,0,0.85,1.02,1.26,1.85,1.94,2.4,0,0,0,0,0,0,0
2,3.46,1,0.19571,0.19571,0.25714,0.80429,0,2,1.91,2.56,3.61,4.04,4.78,5.32,1,0,0.1,0.16,0.08,0.02,0.01,1,0,0.1,0.16,0.08,0.02,0.01,0,0.06,0.08,0.2,0.41,0.5,0.55,0,1,0.9,0.84,0.92,0.98,0.99,0,1.06,0.99,1.19,1.79,2.32,2.74,0,0,0,0,0,0,0
2,3.6743,1,0.22,0.22,0.31286,0.78,0,2,2.01,2.95,3.62,4.24,4.93,5.97,1,0.01,0.24,0.2,0.01,0.04,0.04,1,0.01,0.24,0.2,0.01,0.04,0.04,0,0.15,0.28,0.35,0.45,0.44,0.52,0,0.99,0.76,0.8,0.99,0.96,0.96,0,1.14,1.1,1.3,1.72,1.88,2.15,0,0,0,0,0,0,0
2,3.4071,1,0.29571,0.29571,0.32143,0.70429,0,2,2.64,2.81,3.21,3.68,4.42,5.09,1,0.64,0.19,0.13,0,0.05,0.06,1,0.64,0.19,0.13,0,0.05,0.06,0,0.15,0.2,0.35,0.42,0.54,0.59,0,0.36,0.81,0.87,1,0.95,0.94,0,0.51,1.07,1.3,1.71,1.88,2.15,0,0,0,0,0,0,0
2,3.4714,1,0.31571,0.31571,0.35143,0.68429,0.047143,2,2.89,2.76,3.32,3.8,4.23,5.3,1,0.89,0.1,0.13,0.05,0.02,0.02,1,0.89,0.1,0.13,0.05,0.02,0.02,0,0.1,0.26,0.4,0.5,0.54,0.66,0,0.11,0.9,0.87,0.95,0.98,0.98,0,0.21,1.21,1.38,1.77,2.04,2.94,0,0,0,0,0,0,0.33
2,3.4329,1,0.19286,0.19286,0.18857,0.80714,0,2,2.07,2.85,3.35,4.1,4.35,5.31,1,0.07,0.16,0.07,0.05,0,0,1,0.07,0.16,0.07,0.05,0,0,0,0.06,0.11,0.18,0.26,0.31,0.4,0,0.93,0.84,0.93,0.95,1,1,0,0.99,0.98,1.16,1.41,1.72,2.01,0,0,0,0,0,0,0
2,3.7086,1,0.24286,0.24286,0.23714,0.75714,0,2,2.52,2.93,3.4,4.25,5.14,5.72,1,0.36,0.1,0.08,0.07,0.05,0.04,1,0.36,0.1,0.08,0.07,0.05,0.04,0,0.21,0.18,0.2,0.33,0.31,0.43,0,0.64,0.9,0.92,0.93,0.95,0.96,0,0.85,1.13,1.26,1.51,1.59,1.96,0,0,0,0,0,0,0
2,3.5357,1,0.24714,0.24714,0.35857,0.75286,0,2.14,2.54,2.97,3.55,3.79,4.64,5.12,1,0.43,0.2,0.07,0.02,0.01,0,1,0.43,0.2,0.07,0.02,0.01,0,0,0.14,0.19,0.37,0.5,0.64,0.67,0,0.57,0.8,0.93,0.98,0.99,1,0,0.71,1.02,1.54,1.98,2.46,2.68,0,0,0,0,0,0,0
2,4.06,1,0.19286,0.19286,0.36143,0.80714,0,2,2.16,3.04,3.93,4.86,5.7,6.73,1,0.04,0.09,0.14,0.04,0.01,0.03,1,0.04,0.09,0.14,0.04,0.01,0.03,0,0.1,0.16,0.28,0.53,0.69,0.77,0,0.96,0.91,0.86,0.96,0.99,0.97,0,1.06,1.15,1.23,1.95,2.74,3.22,0,0,0,0,0,0,0
2,3.7271,1,0.36143,0.36143,0.19429,0.63857,0.068571,2,2.98,3,3.2,3.96,4.77,6.18,1,0.98,0.24,0.06,0.05,0.07,0.13,1,0.98,0.24,0.06,0.05,0.07,0.13,0,0,0.05,0.19,0.3,0.37,0.45,0,0.02,0.76,0.94,0.95,0.93,0.87,0,0.02,0.84,1.21,1.54,2.02,2.08,0,0,0,0,0,0.28,0.2
2,3.99,1,0.29143,0.29143,0.24,0.70857,0,2,2.6,3.15,3.83,4.69,5.45,6.21,1,0.51,0.22,0.12,0.1,0.07,0.02,1,0.51,0.22,0.12,0.1,0.07,0.02,0,0,0.04,0.15,0.39,0.51,0.59,0,0.49,0.78,0.88,0.9,0.93,0.98,0,0.49,0.83,1.08,1.51,2.05,2.4,0,0,0,0,0,0,0
2,3.3357,1,0.22571,0.22571,0.11857,0.77429,0,2,2.24,2.85,3.17,4.04,4.21,4.84,1,0.33,0.09,0.06,0.08,0,0.02,1,0.33,0.09,0.06,0.08,0,0.02,0,0,0.05,0.08,0.16,0.26,0.28,0,0.67,0.91,0.94,0.92,1,0.98,0,0.67,0.97,1.03,1.13,1.48,1.55,0,0,0,0,0,0,0
2,3.7514,1,0.16857,0.16857,0.41143,0.83143,0,2,2,2.82,3.62,4.37,5.21,6.24,1,0,0.11,0,0.02,0.01,0.04,1,0,0.11,0,0.02,0.01,0.04,0,0.15,0.16,0.46,0.58,0.72,0.81,0,1,0.89,1,0.98,0.99,0.96,0,1.15,1.08,1.62,1.99,2.67,3.39,0,0,0,0,0,0,0
2,3.67,1,0.20857,0.20857,0.3,0.79143,0,2,2.31,2.82,3.55,4.31,5.01,5.69,1,0.31,0.06,0.02,0,0.04,0.03,1,0.31,0.06,0.02,0,0.04,0.03,0,0.11,0.1,0.41,0.49,0.47,0.52,0,0.69,0.94,0.98,1,0.96,0.97,0,0.8,1.06,1.47,1.82,1.86,2.3,0,0,0,0,0,0,0
2,3.5857,1,0.22857,0.22857,0.39143,0.77143,0,1.78,2.49,2.88,3.51,4.25,4.85,5.34,0.78,0.49,0.16,0.07,0.04,0.06,0,0.78,0.49,0.16,0.07,0.04,0.06,0,0,0.12,0.26,0.34,0.61,0.69,0.72,0.22,0.51,0.84,0.93,0.96,0.94,1,0.22,0.63,1.14,1.52,2.33,2.59,2.98,0,0,0,0,0,0,0
2,3.7586,1,0.16,0.16,0.44286,0.84,0.01,2,2.14,2.73,3.54,4.2,5.63,6.07,1,0,0.03,0.03,0.03,0.02,0.01,1,0,0.03,0.03,0.03,0.02,0.01,0,0.24,0.24,0.43,0.53,0.79,0.87,0,1,0.97,0.97,0.97,0.98,0.99,0,1.24,1.23,1.63,2.03,2.79,3.59,0,0,0,0,0,0,0.07
3,4.8871,1,0.89,0.89,0.11,0.11,0,2,3,3.94,4.9,5.88,6.76,7.73,1,1,0.94,0.9,0.88,0.77,0.74,1,1,0.94,0.9,0.88,0.77,0.74,0,0,0.06,0.1,0.12,0.23,0.26,0,0,0.06,0.1,0.12,0.23,0.26,0,0,0.18,0.3,0.44,1.07,1.26,0,0,0,0,0,0,0
3,4.9157,1,0.91857,0.91857,0.081429,0.081429,0,2,3,3.99,4.95,5.88,6.82,7.77,1,1,0.99,0.95,0.88,0.82,0.79,1,1,0.99,0.95,0.88,0.82,0.79,0,0,0.01,0.05,0.12,0.18,0.21,0,0,0.01,0.05,0.12,0.18,0.21,0,0,0.02,0.17,0.44,0.77,1.01,0,0,0,0,0,0,0
3,4.8386,1,0.85714,0.85714,0.14286,0.14286,0,2,3,3.99,4.86,5.82,6.63,7.57,1,1,0.99,0.86,0.82,0.68,0.65,1,1,0.99,0.86,0.82,0.68,0.65,0,0,0.01,0.14,0.18,0.32,0.35,0,0,0.01,0.14,0.18,0.32,0.35,0,0,0.02,0.42,0.72,1.41,1.77,0,0,0,0,0,0,0
3,4.8686,1,0.88429,0.88429,0.11571,0.11571,0,2,3,3.94,4.96,5.88,6.68,7.62,1,1,0.94,0.96,0.88,0.72,0.69,1,1,0.94,0.96,0.88,0.72,0.69,0,0,0.06,0.04,0.12,0.28,0.31,0,0,0.06,0.04,0.12,0.28,0.31,0,0,0.14,0.11,0.44,1.28,1.61,0,0,0,0,0,0,0
3,4.8971,1,0.90286,0.90286,0.097143,0.097143,0,2,3,3.99,4.93,5.87,6.8,7.69,1,1,0.99,0.93,0.87,0.8,0.73,1,1,0.99,0.93,0.87,0.8,0.73,0,0,0.01,0.07,0.13,0.2,0.27,0,0,0.01,0.07,0.13,0.2,0.27,0,0,0.02,0.21,0.48,0.9,1.38,0,0,0,0,0,0,0
3,4.8929,1,0.90429,0.90429,0.095714,0.095714,0,2,3,3.96,4.95,5.84,6.78,7.72,1,1,0.96,0.95,0.84,0.79,0.79,1,1,0.96,0.95,0.84,0.79,0.79,0,0,0.04,0.05,0.16,0.21,0.21,0,0,0.04,0.05,0.16,0.21,0.21,0,0,0.09,0.14,0.56,0.87,1.05,0,0,0,0,0,0,0
3,4.9343,1,0.93857,0.93857,0.061429,0.061429,0,2,3,3.96,4.94,5.9,6.92,7.82,1,1,0.96,0.94,0.9,0.93,0.84,1,1,0.96,0.94,0.9,0.93,0.84,0,0,0.04,0.06,0.1,0.07,0.16,0,0,0.04,0.06,0.1,0.07,0.16,0,0,0.09,0.19,0.32,0.27,0.83,0,0,0,0,0,0,0
3,4.9186,1,0.92714,0.92714,0.072857,0.072857,0,2,3,3.98,4.97,5.89,6.9,7.69,1,1,0.98,0.97,0.89,0.9,0.75,1,1,0.98,0.97,0.89,0.9,0.75,0,0,0.02,0.03,0.11,0.1,0.25,0,0,0.02,0.03,0.11,0.1,0.25,0,0,0.05,0.1,0.37,0.4,1.28,0,0,0,0,0,0,0
3,4.9114,1,0.91571,0.91571,0.084286,0.084286,0,2,3,3.96,4.97,5.86,6.78,7.81,1,1,0.96,0.97,0.86,0.8,0.82,1,1,0.96,0.97,0.86,0.8,0.82,0,0,0.04,0.03,0.14,0.2,0.18,0,0,0.04,0.03,0.14,0.2,0.18,0,0,0.08,0.09,0.51,0.79,0.94,0,0,0,0,0,0,0
3,4.9143,1,0.91143,0.91143,0.088571,0.088571,0,2,3,3.98,4.97,5.8,6.84,7.81,1,1,0.98,0.97,0.79,0.87,0.77,1,1,0.98,0.97,0.79,0.87,0.77,0,0,0.02,0.03,0.21,0.13,0.23,0,0,0.02,0.03,0.21,0.13,0.23,0,0,0.04,0.1,0.75,0.63,1.28,0,0,0,0,0,0,0
3,4.8814,1,0.88714,0.88714,0.11286,0.11286,0,2,3,3.98,4.85,5.87,6.75,7.72,1,1,0.98,0.85,0.86,0.78,0.74,1,1,0.98,0.85,0.86,0.78,0.74,0,0,0.02,0.15,0.14,0.22,0.26,0,0,0.02,0.15,0.14,0.22,0.26,0,0,0.04,0.46,0.5,0.94,1.19,0,0,0,0,0,0,0
3,4.8686,1,0.87714,0.87714,0.12286,0.12286,0,2,3,3.98,4.93,5.82,6.74,7.61,1,1,0.98,0.93,0.83,0.75,0.65,1,1,0.98,0.93,0.83,0.75,0.65,0,0,0.02,0.07,0.17,0.25,0.35,0,0,0.02,0.07,0.17,0.25,0.35,0,0,0.05,0.19,0.59,1.05,1.67,0,0,0,0,0,0,0
3,4.9,1,0.90571,0.90571,0.094286,0.094286,0,2,3,3.95,4.96,5.86,6.78,7.75,1,1,0.95,0.96,0.86,0.79,0.78,1,1,0.95,0.96,0.86,0.79,0.78,0,0,0.05,0.04,0.14,0.21,0.22,0,0,0.05,0.04,0.14,0.21,0.22,0,0,0.11,0.11,0.53,0.91,1.14,0,0,0,0,0,0,0
3,4.8686,1,0.87857,0.87857,0.12143,0.12143,0,2,3,3.95,4.91,5.86,6.69,7.67,1,1,0.95,0.91,0.86,0.7,0.73,1,1,0.95,0.91,0.86,0.7,0.73,0,0,0.05,0.09,0.14,0.3,0.27,0,0,0.05,0.09,0.14,0.3,0.27,0,0,0.1,0.27,0.59,1.41,1.31,0,0,0,0,0,0,0
3,4.96,1,0.91286,0.91286,0.087143,0.087143,0,2,3,4.02,4.98,5.93,7.02,7.77,1,1,0.99,0.95,0.85,0.87,0.73,1,1,0.99,0.95,0.85,0.87,0.73,0,0,0.01,0.05,0.15,0.13,0.27,0,0,0.01,0.05,0.15,0.13,0.27,0,0,0.02,0.14,0.56,0.62,1.28,0,0,0,0,0,0,0
3,4.9129,1,0.92,0.92,0.08,0.08,0,2,3,3.98,4.99,5.84,6.76,7.82,1,1,0.98,0.99,0.84,0.79,0.84,1,1,0.98,0.99,0.84,0.79,0.84,0,0,0.02,0.01,0.16,0.21,0.16,0,0,0.02,0.01,0.16,0.21,0.16,0,0,0.04,0.03,0.58,0.87,0.84,0,0,0,0,0,0,0
3,4.8657,1,0.87571,0.87571,0.12429,0.12429,0,2,3,3.94,4.95,5.78,6.71,7.68,1,1,0.94,0.95,0.82,0.73,0.69,1,1,0.94,0.95,0.82,0.73,0.69,0,0,0.06,0.05,0.18,0.27,0.31,0,0,0.06,0.05,0.18,0.27,0.31,0,0,0.13,0.16,0.65,1.16,1.59,0,0,0,0,0,0,0
3,4.9186,1,0.90429,0.90429,0.095714,0.095714,0,2,3,3.99,4.97,5.89,6.81,7.77,1,1,0.99,0.92,0.86,0.8,0.76,1,1,0.99,0.92,0.86,0.8,0.76,0,0,0.01,0.08,0.14,0.2,0.24,0,0,0.01,0.08,0.14,0.2,0.24,0,0,0.02,0.24,0.5,0.92,1.22,0,0,0,0,0,0,0
3,4.87,1,0.87429,0.87429,0.12571,0.12571,0,2,3,3.97,4.92,5.79,6.71,7.7,1,1,0.97,0.92,0.79,0.73,0.71,1,1,0.97,0.92,0.79,0.73,0.71,0,0,0.03,0.08,0.21,0.27,0.29,0,0,0.03,0.08,0.21,0.27,0.29,0,0,0.06,0.24,0.79,1.18,1.46,0,0,0,0,0,0,0
3,4.9329,1,0.93714,0.93714,0.062857,0.062857,0,2,3,3.98,4.97,5.91,6.9,7.77,1,1,0.98,0.96,0.91,0.9,0.81,1,1,0.98,0.96,0.91,0.9,0.81,0,0,0.02,0.04,0.09,0.1,0.19,0,0,0.02,0.04,0.09,0.1,0.19,0,0,0.04,0.12,0.35,0.47,0.98,0,0,0,0,0,0,0
