0,29.509,0.66,0.12429,0.064286,0.47286,0.79714,3.2286,7.23,16.06,18.86,38.09,38.08,41.72,46.52,0.36,0.14,0.11,0.1,0.07,0.07,0.02,0.36,0.07,0.02,0,0,0,0,0,0.25,0.31,0.58,0.66,0.74,0.77,0.64,0.86,0.87,0.76,0.83,0.78,0.84,0,0.38,1.4,4.49,5.66,7.39,9.15,0,0.13,1.08,3.66,4.62,5.93,7.18
2,6.3543,0.99857,0.20143,0.20143,0.40429,0.79571,0.0057143,8.5,4.43,4.59,4.91,7.22,6.44,8.39,0.86,0.17,0.14,0.1,0.07,0.05,0.02,0.86,0.17,0.14,0.1,0.07,0.05,0.02,0,0.2,0.26,0.44,0.58,0.62,0.73,0.13,0.82,0.86,0.9,0.93,0.95,0.98,0,0.2,0.3,0.64,0.9,1.34,1.72,0,0,0,0,0,0.01,0.03
2,9.19,1,0.18714,0.18714,0.33286,0.75714,0.0042857,11.18,3.28,6.04,5.77,10.34,11.92,15.8,0.83,0.14,0.17,0.08,0.07,0.02,0,0.83,0.14,0.17,0.08,0.07,0.02,0,0,0.09,0.27,0.29,0.47,0.61,0.6,0.08,0.85,0.8,0.9,0.87,0.91,0.89,0,0.09,0.32,0.44,0.83,1.19,1.48,0,0,0.01,0,0,0,0.02
2,4.6814,1,0.20714,0.20714,0.44429,0.79286,0.0042857,3.7,3.18,3.49,4.55,5.2,5.85,6.8,0.97,0.11,0.15,0.08,0.09,0.04,0.01,0.97,0.11,0.15,0.08,0.09,0.04,0.01,0,0.18,0.33,0.4,0.54,0.77,0.89,0.03,0.89,0.85,0.92,0.91,0.96,0.99,0,0.18,0.38,0.55,0.86,1.66,2.06,0,0,0,0.01,0.01,0,0.01
2,4.4514,1,0.18571,0.18429,0.43429,0.81429,0.0085714,3.21,2.78,3.77,4.04,5.16,6.13,6.07,0.87,0.22,0.15,0.05,0,0,0.01,0.87,0.21,0.15,0.05,0,0,0.01,0,0.13,0.27,0.55,0.7,0.71,0.68,0.13,0.78,0.85,0.95,1,1,0.99,0,0.16,0.3,0.71,1.07,1.46,1.5,0,0.03,0,0.01,0,0.01,0.01
2,6.9086,1,0.19286,0.19286,0.40714,0.77714,0.0028571,2.51,4.49,5.18,4.74,8.58,10.02,12.84,0.9,0.17,0.13,0.07,0.05,0.03,0,0.9,0.17,0.13,0.07,0.05,0.03,0,0,0.18,0.29,0.42,0.53,0.72,0.71,0.1,0.81,0.85,0.92,0.91,0.92,0.93,0,0.18,0.32,0.58,0.69,1.32,1.65,0,0,0,0.01,0,0.01,0
2,6.0043,1,0.21429,0.21429,0.39143,0.76571,0.0042857,5.25,2.59,3.36,6.84,7.84,8.9,7.25,0.92,0.28,0.14,0.09,0.06,0,0.01,0.92,0.28,0.14,0.09,0.06,0,0.01,0,0.11,0.24,0.41,0.62,0.67,0.69,0.05,0.72,0.86,0.88,0.91,0.96,0.98,0,0.11,0.29,0.54,0.94,1.17,1.51,0,0,0.01,0.01,0,0.01,0
2,6.4929,1,0.24571,0.24571,0.34,0.72857,0.014286,4.23,4.6,3.5,4.24,10.32,10.91,7.65,0.94,0.4,0.16,0.12,0.02,0.04,0.04,0.94,0.4,0.16,0.12,0.02,0.04,0.04,0,0.06,0.25,0.33,0.5,0.61,0.63,0.04,0.58,0.84,0.88,0.92,0.9,0.94,0,0.06,0.36,0.53,0.85,1.35,1.41,0,0,0.05,0.02,0.02,0,0.01
2,4.3229,1,0.21286,0.21286,0.37,0.78714,0.0028571,2.57,2.9,3.91,4.49,5.15,5.63,5.61,0.96,0.18,0.16,0.12,0.05,0.01,0.01,0.96,0.18,0.16,0.12,0.05,0.01,0.01,0,0.15,0.21,0.4,0.48,0.66,0.69,0.04,0.82,0.84,0.88,0.95,0.99,0.99,0,0.16,0.23,0.48,0.75,1.15,1.44,0,0.01,0,0,0.01,0,0
2,4.1829,1,0.14857,0.14857,0.36714,0.85143,0.0014286,3.21,3.13,3.16,3.76,4.61,5.58,5.83,0.88,0.07,0.03,0.02,0.04,0,0,0.88,0.07,0.03,0.02,0.04,0,0,0,0.14,0.22,0.37,0.5,0.65,0.69,0.12,0.93,0.97,0.98,0.96,1,1,0,0.14,0.23,0.42,0.72,1.03,1.41,0,0,0,0,0,0.01,0
2,4.6157,1,0.21429,0.21429,0.38,0.77857,0.0014286,6.28,3.53,3.41,3.92,4.65,5.14,5.38,0.94,0.37,0.12,0.06,0.01,0,0,0.94,0.37,0.12,0.06,0.01,0,0,0,0.08,0.26,0.39,0.65,0.66,0.62,0.02,0.62,0.88,0.94,0.99,1,1,0,0.08,0.28,0.48,0.89,1.13,1.1,0,0,0,0,0,0.01,0
2,4.2743,0.99429,0.25429,0.24571,0.36429,0.74571,0.055714,2.41,3,3.59,4.35,4.98,5.42,6.17,0.92,0.47,0.19,0.15,0.03,0.02,0,0.92,0.46,0.19,0.12,0.01,0.02,0,0,0.11,0.26,0.36,0.45,0.61,0.76,0.08,0.53,0.81,0.85,0.97,0.98,1,0,0.12,0.33,0.61,0.72,1.19,1.6,0,0.01,0.04,0.09,0.07,0.09,0.09
2,4.8886,1,0.19571,0.19571,0.44571,0.79857,0.01,3.46,3.11,4.66,4.28,5.06,6.78,6.87,0.91,0.17,0.15,0.08,0.03,0.02,0.01,0.91,0.17,0.15,0.08,0.03,0.02,0.01,0,0.08,0.42,0.59,0.65,0.69,0.69,0.08,0.83,0.84,0.92,0.97,0.97,0.98,0,0.11,0.6,0.87,1.09,1.44,1.54,0,0.03,0.03,0,0,0.01,0
2,4.2043,1,0.22,0.22,0.32286,0.78,0.0042857,2.44,2.63,3.43,3.96,4.97,5.83,6.17,0.97,0.22,0.19,0.1,0.03,0.03,0,0.97,0.22,0.19,0.1,0.03,0.03,0,0,0.15,0.2,0.27,0.36,0.61,0.67,0.03,0.78,0.81,0.9,0.97,0.97,1,0,0.15,0.21,0.39,0.63,1.28,1.51,0,0,0,0,0.01,0.01,0.01
2,4.0271,1,0.19429,0.19429,0.38,0.80571,0.0014286,2.55,2.84,3.46,3.96,4.72,5.31,5.35,0.94,0.22,0.11,0.06,0.02,0,0.01,0.94,0.22,0.11,0.06,0.02,0,0.01,0,0.08,0.34,0.4,0.57,0.62,0.65,0.06,0.78,0.89,0.94,0.98,1,0.99,0,0.08,0.4,0.55,0.87,1.16,1.1,0,0,0.01,0,0,0,0
2,4.1071,1,0.18714,0.18571,0.41571,0.81286,0.01,2.85,3.15,2.99,3.6,4.74,5.89,5.53,0.98,0.16,0.09,0.05,0.01,0.01,0.01,0.98,0.16,0.09,0.05,0.01,0.01,0,0,0.29,0.28,0.34,0.61,0.73,0.66,0.02,0.84,0.91,0.95,0.99,0.99,0.99,0,0.29,0.29,0.49,0.95,1.43,1.58,0,0,0,0.02,0.01,0.03,0.01
2,4.09,0.99714,0.26714,0.26571,0.35,0.73286,0.011429,2.51,2.53,3.39,4.59,4.72,5.29,5.6,0.99,0.38,0.12,0.2,0.12,0.03,0.03,0.99,0.38,0.12,0.19,0.12,0.03,0.03,0,0.1,0.3,0.42,0.41,0.59,0.63,0.01,0.62,0.88,0.8,0.88,0.97,0.97,0,0.1,0.31,0.62,0.71,1.24,1.42,0,0,0,0.06,0,0.02,0
2,3.8929,1,0.25,0.25,0.37571,0.75,0.0057143,2.43,2.61,3.15,3.87,4.38,5.14,5.67,0.99,0.39,0.21,0.07,0.06,0.03,0,0.99,0.39,0.21,0.07,0.06,0.03,0,0,0.1,0.27,0.39,0.47,0.66,0.74,0.01,0.61,0.79,0.93,0.94,0.97,1,0,0.1,0.33,0.52,0.76,1.1,1.45,0,0,0,0.02,0.01,0.01,0
2,9.8071,1,0.19429,0.19429,0.48,0.74857,0,4.91,6.71,9.06,10.99,10.36,12.38,14.24,0.98,0.17,0.12,0.06,0.01,0.02,0,0.98,0.17,0.12,0.06,0.01,0.02,0,0,0.24,0.26,0.54,0.72,0.74,0.86,0,0.79,0.82,0.87,0.93,0.91,0.92,0,0.24,0.3,0.77,1.2,1.48,1.85,0,0,0,0,0,0,0
2,4.1757,0.99714,0.19571,0.19571,0.34,0.80429,0.0028571,2.46,2.61,3.3,4.07,4.92,5.87,6,0.95,0.2,0.1,0.04,0.03,0.05,0,0.95,0.2,0.1,0.04,0.03,0.05,0,0,0.08,0.21,0.33,0.53,0.61,0.62,0.05,0.8,0.9,0.96,0.97,0.95,1,0,0.08,0.23,0.44,0.79,1.27,1.18,0,0,0,0.01,0,0,0.01
2,4.4586,1,0.20714,0.20714,0.40429,0.79286,0.0071429,2.46,2.61,3.93,4.53,5.76,5.2,6.72,0.98,0.16,0.14,0.09,0.05,0.02,0.01,0.98,0.16,0.14,0.09,0.05,0.02,0.01,0,0.16,0.27,0.41,0.62,0.66,0.71,0.02,0.84,0.86,0.91,0.95,0.98,0.99,0,0.16,0.32,0.53,0.93,1.19,1.55,0,0,0,0.01,0.02,0.02,0
3,17.527,1,0.46857,0.46857,0.41429,0.41143,0,4.92,8.56,19.68,24.68,21.09,20.44,23.32,0.99,0.79,0.51,0.36,0.29,0.2,0.14,0.99,0.79,0.51,0.36,0.29,0.2,0.14,0,0.08,0.26,0.44,0.59,0.71,0.82,0,0.16,0.34,0.44,0.57,0.66,0.71,0,0.08,0.33,0.74,1.25,1.92,2.46,0,0,0,0,0,0,0
3,26.134,1,0.41143,0.41143,0.42571,0.36429,0,19.66,20.42,28.92,33.35,25.56,26.24,28.79,0.8,0.69,0.48,0.27,0.23,0.18,0.23,0.8,0.69,0.48,0.27,0.23,0.18,0.23,0,0.09,0.3,0.48,0.66,0.75,0.7,0.02,0.13,0.26,0.43,0.56,0.61,0.54,0,0.09,0.38,0.88,1.49,1.94,2.09,0,0,0,0,0,0,0
3,27.316,1,0.42429,0.42429,0.42286,0.33857,0,8.15,26.27,27.96,28.56,34.93,26.31,39.03,0.94,0.66,0.5,0.34,0.2,0.19,0.14,0.94,0.66,0.5,0.34,0.2,0.19,0.14,0,0.1,0.29,0.45,0.62,0.73,0.77,0,0.1,0.25,0.41,0.49,0.6,0.52,0,0.1,0.43,0.8,1.25,1.82,2.52,0,0,0,0,0,0,0
3,26.046,1,0.42286,0.42286,0.45143,0.35286,0,11.86,12.75,23.16,28.64,32.15,36.57,37.19,0.9,0.69,0.49,0.36,0.21,0.14,0.17,0.9,0.69,0.49,0.36,0.21,0.14,0.17,0,0.21,0.34,0.43,0.69,0.74,0.75,0,0.21,0.31,0.39,0.51,0.54,0.51,0,0.21,0.43,0.71,1.44,1.89,2.44,0,0,0,0,0,0,0
3,13.71,1,0.47,0.47,0.44429,0.44286,0,2.26,8.52,13.09,18.83,14.07,16.01,23.19,1,0.74,0.5,0.39,0.23,0.27,0.16,1,0.74,0.5,0.39,0.23,0.27,0.16,0,0.18,0.34,0.48,0.67,0.68,0.76,0,0.21,0.41,0.47,0.69,0.64,0.68,0,0.18,0.48,0.86,1.4,1.78,2.31,0,0,0,0,0,0,0
3,18.116,1,0.47714,0.47714,0.43571,0.38286,0,3.23,8.89,21.27,22.06,23.66,23.5,24.2,0.99,0.68,0.51,0.46,0.28,0.26,0.16,0.99,0.68,0.51,0.46,0.28,0.26,0.16,0,0.26,0.32,0.42,0.62,0.69,0.74,0,0.26,0.31,0.36,0.53,0.56,0.66,0,0.26,0.42,0.76,1.31,1.84,2.34,0,0,0,0,0,0,0
3,18.747,1,0.44286,0.44286,0.46857,0.41143,0,12.98,15.71,9.85,22.12,18.05,24.51,28.01,0.89,0.73,0.63,0.39,0.23,0.13,0.1,0.89,0.73,0.63,0.39,0.23,0.13,0.1,0,0.15,0.3,0.48,0.7,0.81,0.84,0,0.14,0.31,0.43,0.64,0.68,0.68,0,0.15,0.38,0.82,1.48,2.16,2.51,0,0,0,0,0,0,0
3,21.227,1,0.47,0.47,0.41571,0.35714,0,6.02,12.74,21.29,27.67,29.4,23.54,27.93,0.96,0.74,0.55,0.31,0.34,0.25,0.14,0.96,0.74,0.55,0.31,0.34,0.25,0.14,0,0.14,0.28,0.51,0.51,0.66,0.81,0,0.16,0.27,0.45,0.41,0.57,0.64,0,0.14,0.37,0.84,1.1,1.62,2.37,0,0,0,0,0,0,0
3,22.883,1,0.43143,0.43143,0.43429,0.38286,0,3.15,16.85,27.72,24.92,33.32,25.5,28.72,0.99,0.68,0.39,0.41,0.23,0.23,0.09,0.99,0.68,0.39,0.41,0.23,0.23,0.09,0,0.14,0.35,0.42,0.61,0.67,0.85,0,0.18,0.37,0.38,0.49,0.57,0.69,0,0.14,0.46,0.79,1.28,1.65,2.55,0,0,0,0,0,0,0
3,25.789,1,0.41286,0.41286,0.43857,0.36571,0,11.82,19.45,26.05,29.62,33.95,30.01,29.62,0.88,0.66,0.51,0.32,0.23,0.2,0.09,0.88,0.66,0.51,0.32,0.23,0.2,0.09,0,0.15,0.28,0.51,0.61,0.7,0.82,0.02,0.17,0.26,0.42,0.47,0.55,0.67,0,0.15,0.38,0.88,1.21,1.99,2.57,0,0,0,0,0,0,0
3,23.111,1,0.44143,0.44143,0.44714,0.36571,0,9,11.8,21.28,22.97,32.11,34.93,29.69,0.93,0.77,0.49,0.39,0.23,0.19,0.09,0.93,0.77,0.49,0.39,0.23,0.19,0.09,0,0.12,0.37,0.48,0.63,0.68,0.85,0,0.14,0.33,0.42,0.49,0.51,0.67,0,0.12,0.46,0.82,1.37,1.86,2.77,0,0,0,0,0,0,0
3,30.114,1,0.42714,0.42714,0.41714,0.30571,0,15.73,22.4,24.08,36.19,35.97,39.37,37.06,0.85,0.67,0.52,0.37,0.3,0.2,0.08,0.85,0.67,0.52,0.37,0.3,0.2,0.08,0,0.13,0.27,0.42,0.59,0.65,0.86,0.01,0.13,0.27,0.3,0.38,0.45,0.6,0,0.13,0.35,0.69,1.28,1.72,2.69,0,0,0,0,0,0,0
3,25.734,1,0.43143,0.43143,0.42143,0.34857,0,15.74,24.33,24.13,24.84,33.07,22.77,35.26,0.85,0.7,0.55,0.44,0.22,0.19,0.07,0.85,0.7,0.55,0.44,0.22,0.19,0.07,0,0.07,0.24,0.4,0.68,0.72,0.84,0.01,0.08,0.24,0.35,0.49,0.64,0.63,0,0.07,0.3,0.63,1.35,1.95,2.71,0,0,0,0,0,0,0
3,27.016,1,0.42429,0.42429,0.41857,0.34143,0,16.7,20.46,24.09,28.58,33.08,36.52,29.68,0.85,0.69,0.56,0.34,0.28,0.14,0.11,0.85,0.69,0.56,0.34,0.28,0.14,0.11,0,0.12,0.22,0.45,0.59,0.72,0.83,0,0.13,0.23,0.41,0.43,0.54,0.65,0,0.12,0.24,0.75,1.28,1.83,2.32,0,0,0,0,0,0,0
3,18.649,1,0.45286,0.45286,0.47714,0.40143,0,7.03,11.76,11.65,17.34,28.4,27.31,27.05,0.95,0.75,0.61,0.33,0.23,0.19,0.11,0.95,0.75,0.61,0.33,0.23,0.19,0.11,0,0.17,0.32,0.57,0.7,0.73,0.85,0,0.16,0.31,0.54,0.53,0.59,0.68,0,0.17,0.41,0.91,1.43,1.84,2.69,0,0,0,0,0,0,0
3,27.31,1,0.44429,0.44429,0.39,0.31857,0,16.7,17.54,26.97,33.4,31.15,32.83,32.58,0.85,0.74,0.54,0.38,0.23,0.21,0.16,0.85,0.74,0.54,0.38,0.23,0.21,0.16,0,0.1,0.21,0.4,0.6,0.7,0.72,0,0.11,0.22,0.32,0.5,0.51,0.57,0,0.1,0.28,0.65,1.27,1.91,2.23,0,0,0,0,0,0,0
3,28.963,1,0.39143,0.39143,0.45714,0.35429,0,22.58,20.45,33.72,31.45,32.12,28.03,34.39,0.79,0.66,0.42,0.35,0.26,0.15,0.11,0.79,0.66,0.42,0.35,0.26,0.15,0.11,0,0.16,0.34,0.48,0.64,0.74,0.84,0,0.16,0.27,0.37,0.46,0.62,0.6,0,0.16,0.41,0.81,1.28,2.01,2.73,0,0,0,0,0,0,0
3,26.737,1,0.43286,0.43286,0.42286,0.33571,0,10.06,14.64,27.92,32.41,33.18,31.72,37.23,0.92,0.71,0.52,0.33,0.29,0.13,0.13,0.92,0.71,0.52,0.33,0.29,0.13,0.13,0,0.15,0.24,0.46,0.55,0.78,0.78,0,0.17,0.23,0.38,0.42,0.6,0.55,0,0.15,0.34,0.76,1.32,2.07,2.42,0,0,0,0,0,0,0
3,26.063,1,0.44429,0.44429,0.39429,0.33143,0,13.79,15.59,27.9,23.88,35,35.56,30.72,0.86,0.78,0.44,0.46,0.26,0.18,0.13,0.86,0.78,0.44,0.46,0.26,0.18,0.13,0,0.06,0.27,0.38,0.54,0.69,0.82,0.02,0.09,0.31,0.34,0.43,0.51,0.62,0,0.06,0.37,0.65,1.15,1.84,2.58,0,0,0,0,0,0,0
3,23.564,1,0.41429,0.41429,0.44286,0.39,0,11.87,14.63,26.02,23.03,26.46,30.42,32.52,0.88,0.72,0.49,0.31,0.27,0.18,0.05,0.88,0.72,0.49,0.31,0.27,0.18,0.05,0,0.13,0.28,0.53,0.6,0.69,0.87,0.02,0.16,0.28,0.5,0.51,0.58,0.68,0,0.13,0.37,0.92,1.31,1.82,2.66,0,0,0,0,0,0,0
